11/10/2022 18:20:58 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:20:58 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/10/2022 18:20:58 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:20:58 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/10/2022 18:20:59 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/10/2022 18:21:01 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/10/2022 18:21:01 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/10/2022 18:21:02 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:02<9:54:40,  2.57s/it]
Training epoch 1:   0% 2/13868 [00:02<4:58:51,  1.29s/it]
Training epoch 1:   0% 3/13868 [00:03<3:22:31,  1.14it/s]
Training epoch 1:   0% 4/13868 [00:03<2:38:59,  1.45it/s]
Evaluating on VQA val set:   1% 62/6699 [00:24<43:35,  2.54it/s]
Evaluating on VQA val set:   1% 63/6699 [00:24<43:23,  2.55it/s]
Evaluating on VQA val set:   1% 64/6699 [00:25<44:31,  2.48it/s]
Evaluating on VQA val set:   1% 65/6699 [00:25<44:36,  2.48it/s]
Evaluating on VQA val set:   1% 66/6699 [00:26<46:01,  2.40it/s]
Evaluating on VQA val set:   1% 67/6699 [00:26<43:19,  2.55it/s]
Evaluating on VQA val set:   1% 68/6699 [00:26<43:43,  2.53it/s]
Evaluating on VQA val set:   1% 69/6699 [00:27<44:17,  2.50it/s]
Evaluating on VQA val set:   1% 70/6699 [00:27<43:31,  2.54it/s]
Evaluating on VQA val set:   1% 71/6699 [00:28<44:25,  2.49it/s]
Evaluating on VQA val set:   1% 72/6699 [00:28<43:57,  2.51it/s]
Evaluating on VQA val set:   1% 73/6699 [00:28<43:25,  2.54it/s]
Evaluating on VQA val set:   1% 74/6699 [00:29<43:16,  2.55it/s]
Evaluating on VQA val set:   1% 75/6699 [00:29<42:33,  2.59it/s]
Evaluating on VQA val set:   1% 76/6699 [00:30<43:27,  2.54it/s]
Evaluating on VQA val set:   1% 77/6699 [00:30<44:14,  2.49it/s]
Evaluating on VQA val set:   1% 78/6699 [00:30<42:36,  2.59it/s]
Evaluating on VQA val set:   1% 79/6699 [00:31<41:12,  2.68it/s]
Evaluating on VQA val set:   1% 80/6699 [00:31<41:54,  2.63it/s]
Evaluating on VQA val set:   1% 81/6699 [00:32<41:16,  2.67it/s]
Evaluating on VQA val set:   1% 82/6699 [00:32<41:31,  2.66it/s]
Evaluating on VQA val set:   1% 83/6699 [00:32<40:28,  2.72it/s]
Evaluating on VQA val set:   1% 84/6699 [00:33<40:35,  2.72it/s]
Evaluating on VQA val set:   1% 85/6699 [00:33<40:47,  2.70it/s]
Evaluating on VQA val set:   1% 86/6699 [00:33<39:36,  2.78it/s]
Evaluating on VQA val set:   1% 87/6699 [00:34<37:52,  2.91it/s]
Evaluating on VQA val set:   1% 88/6699 [00:34<37:41,  2.92it/s]
Evaluating on VQA val set:   1% 89/6699 [00:34<39:35,  2.78it/s]
Evaluating on VQA val set:   1% 90/6699 [00:35<41:52,  2.63it/s]
Evaluating on VQA val set:   1% 91/6699 [00:35<41:52,  2.63it/s]
Evaluating on VQA val set:   1% 92/6699 [00:36<42:57,  2.56it/s]
Evaluating on VQA val set:   1% 93/6699 [00:36<43:04,  2.56it/s]
Evaluating on VQA val set:   1% 94/6699 [00:36<43:02,  2.56it/s]
Evaluating on VQA val set:   1% 95/6699 [00:37<42:25,  2.59it/s]
Evaluating on VQA val set:   1% 96/6699 [00:37<43:03,  2.56it/s]
Evaluating on VQA val set:   1% 97/6699 [00:38<42:19,  2.60it/s]
Evaluating on VQA val set:   1% 98/6699 [00:38<42:44,  2.57it/s]
Evaluating on VQA val set:   1% 99/6699 [00:38<42:39,  2.58it/s]
Evaluating on VQA val set:   1% 100/6699 [00:39<41:18,  2.66it/s]
Evaluating on VQA val set:   2% 101/6699 [00:39<42:03,  2.61it/s]
Evaluating on VQA val set:   2% 102/6699 [00:39<42:04,  2.61it/s]
Evaluating on VQA val set:   2% 103/6699 [00:40<41:18,  2.66it/s]
Evaluating on VQA val set:   2% 104/6699 [00:40<41:38,  2.64it/s]
Evaluating on VQA val set:   2% 105/6699 [00:41<41:52,  2.62it/s]
Evaluating on VQA val set:   2% 106/6699 [00:41<42:46,  2.57it/s]
Evaluating on VQA val set:   2% 107/6699 [00:41<42:30,  2.58it/s]
Evaluating on VQA val set:   2% 108/6699 [00:42<42:22,  2.59it/s]
Evaluating on VQA val set:   2% 109/6699 [00:42<42:01,  2.61it/s]
Evaluating on VQA val set:   2% 110/6699 [00:43<42:42,  2.57it/s]
Evaluating on VQA val set:   2% 111/6699 [00:43<41:50,  2.62it/s]
Evaluating on VQA val set:   2% 112/6699 [00:43<40:59,  2.68it/s]
Evaluating on VQA val set:   2% 113/6699 [00:44<38:38,  2.84it/s]
Evaluating on VQA val set:   2% 114/6699 [00:44<38:34,  2.84it/s]
Evaluating on VQA val set:   2% 115/6699 [00:44<42:30,  2.58it/s]
Evaluating on VQA val set:   2% 116/6699 [00:45<43:28,  2.52it/s]
Evaluating on VQA val set:   2% 117/6699 [00:45<44:50,  2.45it/s]
Evaluating on VQA val set:   2% 118/6699 [00:46<43:49,  2.50it/s]
Evaluating on VQA val set:   2% 119/6699 [00:46<44:25,  2.47it/s]
Evaluating on VQA val set:   2% 120/6699 [00:46<43:05,  2.54it/s]
Evaluating on VQA val set:   2% 121/6699 [00:47<43:37,  2.51it/s]
Evaluating on VQA val set:   2% 122/6699 [00:47<45:42,  2.40it/s]
Evaluating on VQA val set:   2% 123/6699 [00:48<43:40,  2.51it/s]
Evaluating on VQA val set:   2% 124/6699 [00:48<42:33,  2.57it/s]
Evaluating on VQA val set:   2% 125/6699 [00:48<41:04,  2.67it/s]
Evaluating on VQA val set:   2% 126/6699 [00:49<41:45,  2.62it/s]
Evaluating on VQA val set:   2% 127/6699 [00:49<43:56,  2.49it/s]
Evaluating on VQA val set:   2% 128/6699 [00:50<43:16,  2.53it/s]
Evaluating on VQA val set:   2% 129/6699 [00:50<42:12,  2.59it/s]
Evaluating on VQA val set:   2% 130/6699 [00:50<41:25,  2.64it/s]
Evaluating on VQA val set:   2% 131/6699 [00:51<40:52,  2.68it/s]
Evaluating on VQA val set:   2% 132/6699 [00:51<42:02,  2.60it/s]
Evaluating on VQA val set:   2% 133/6699 [00:51<42:16,  2.59it/s]
Evaluating on VQA val set:   2% 134/6699 [00:52<42:07,  2.60it/s]
Evaluating on VQA val set:   2% 135/6699 [00:52<44:25,  2.46it/s]
Evaluating on VQA val set:   2% 136/6699 [00:53<41:43,  2.62it/s]
Evaluating on VQA val set:   2% 137/6699 [00:53<41:07,  2.66it/s]
Evaluating on VQA val set:   2% 138/6699 [00:53<40:49,  2.68it/s]
Evaluating on VQA val set:   2% 139/6699 [00:54<40:10,  2.72it/s]
Evaluating on VQA val set:   2% 140/6699 [00:54<41:21,  2.64it/s]
Evaluating on VQA val set:   2% 141/6699 [00:54<42:42,  2.56it/s]
Evaluating on VQA val set:   2% 142/6699 [00:55<43:49,  2.49it/s]
Evaluating on VQA val set:   2% 143/6699 [00:55<44:24,  2.46it/s]
Evaluating on VQA val set:   2% 144/6699 [00:56<43:54,  2.49it/s]
Evaluating on VQA val set:   2% 145/6699 [00:56<42:35,  2.56it/s]
Evaluating on VQA val set:   2% 146/6699 [00:56<41:04,  2.66it/s]
Evaluating on VQA val set:   2% 147/6699 [00:57<42:27,  2.57it/s]
Evaluating on VQA val set:   2% 148/6699 [00:57<41:35,  2.62it/s]
Evaluating on VQA val set:   2% 149/6699 [00:58<42:24,  2.57it/s]
Evaluating on VQA val set:   2% 150/6699 [00:58<41:47,  2.61it/s]
Evaluating on VQA val set:   2% 151/6699 [00:58<42:06,  2.59it/s]
Evaluating on VQA val set:   2% 152/6699 [00:59<41:33,  2.63it/s]
Evaluating on VQA val set:   2% 153/6699 [00:59<43:17,  2.52it/s]
Evaluating on VQA val set:   2% 154/6699 [01:00<42:43,  2.55it/s]
Evaluating on VQA val set:   2% 155/6699 [01:00<41:34,  2.62it/s]
Evaluating on VQA val set:   2% 156/6699 [01:00<42:19,  2.58it/s]
Evaluating on VQA val set:   2% 157/6699 [01:01<43:41,  2.50it/s]
Evaluating on VQA val set:   2% 158/6699 [01:01<43:18,  2.52it/s]
Evaluating on VQA val set:   2% 159/6699 [01:02<42:36,  2.56it/s]
Evaluating on VQA val set:   2% 160/6699 [01:02<42:29,  2.57it/s]
Evaluating on VQA val set:   2% 161/6699 [01:02<42:28,  2.57it/s]
Evaluating on VQA val set:   2% 162/6699 [01:03<42:23,  2.57it/s]
Evaluating on VQA val set:   2% 163/6699 [01:03<43:33,  2.50it/s]
Evaluating on VQA val set:   2% 164/6699 [01:04<44:15,  2.46it/s]
Evaluating on VQA val set:   2% 165/6699 [01:04<43:51,  2.48it/s]
Evaluating on VQA val set:   2% 166/6699 [01:04<43:31,  2.50it/s]
Evaluating on VQA val set:   2% 167/6699 [01:05<43:04,  2.53it/s]
Evaluating on VQA val set:   3% 168/6699 [01:05<42:24,  2.57it/s]
Evaluating on VQA val set:   3% 169/6699 [01:05<40:41,  2.68it/s]
Evaluating on VQA val set:   3% 170/6699 [01:06<40:34,  2.68it/s]
Evaluating on VQA val set:   3% 171/6699 [01:06<39:49,  2.73it/s]
Evaluating on VQA val set:   3% 172/6699 [01:07<40:40,  2.67it/s]
Evaluating on VQA val set:   3% 173/6699 [01:07<41:28,  2.62it/s]
Evaluating on VQA val set:   3% 174/6699 [01:07<40:27,  2.69it/s]
Evaluating on VQA val set:   3% 175/6699 [01:08<39:05,  2.78it/s]
Evaluating on VQA val set:   3% 176/6699 [01:08<39:35,  2.75it/s]
Evaluating on VQA val set:   3% 177/6699 [01:08<40:33,  2.68it/s]
Evaluating on VQA val set:   3% 178/6699 [01:09<40:15,  2.70it/s]
Evaluating on VQA val set:   3% 179/6699 [01:09<41:28,  2.62it/s]
Evaluating on VQA val set:   3% 180/6699 [01:10<41:41,  2.61it/s]
Evaluating on VQA val set:   3% 181/6699 [01:10<41:35,  2.61it/s]
Evaluating on VQA val set:   3% 182/6699 [01:10<42:10,  2.58it/s]
Evaluating on VQA val set:   3% 183/6699 [01:11<40:58,  2.65it/s]
Evaluating on VQA val set:   3% 184/6699 [01:11<41:02,  2.65it/s]
Evaluating on VQA val set:   3% 185/6699 [01:11<42:22,  2.56it/s]
Evaluating on VQA val set:   3% 186/6699 [01:12<42:19,  2.56it/s]
Evaluating on VQA val set:   3% 187/6699 [01:12<42:04,  2.58it/s]
Evaluating on VQA val set:   3% 188/6699 [01:13<41:58,  2.59it/s]
Evaluating on VQA val set:   3% 189/6699 [01:13<40:36,  2.67it/s]
Evaluating on VQA val set:   3% 190/6699 [01:13<40:56,  2.65it/s]
Evaluating on VQA val set:   3% 191/6699 [01:14<41:58,  2.58it/s]
Evaluating on VQA val set:   3% 192/6699 [01:14<40:58,  2.65it/s]
Evaluating on VQA val set:   3% 193/6699 [01:15<42:07,  2.57it/s]
Evaluating on VQA val set:   3% 194/6699 [01:15<43:19,  2.50it/s]
Evaluating on VQA val set:   3% 195/6699 [01:15<40:05,  2.70it/s]
Evaluating on VQA val set:   3% 196/6699 [01:16<38:39,  2.80it/s]
Evaluating on VQA val set:   3% 197/6699 [01:16<40:59,  2.64it/s]
