11/10/2022 18:18:21 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:18:21 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/10/2022 18:18:21 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:18:21 - INFO - __main__ - Training vilt model on task #1: SNLI-VE
11/10/2022 18:18:21 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/10/2022 18:18:22 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/10/2022 18:18:22 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/10/2022 18:18:22 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples

Training epoch 1:   0% 0/16548 [00:00<?, ?it/s]
Training epoch 1:   0% 1/16548 [00:01<6:16:56,  1.37s/it]
Training epoch 1:   0% 2/16548 [00:02<4:43:10,  1.03s/it]
Training epoch 1:   0% 3/16548 [00:02<4:17:16,  1.07it/s]
Training epoch 1:   0% 4/16548 [00:03<3:59:19,  1.15it/s]
Training epoch 1:   0% 48/16548 [00:38<3:38:28,  1.26it/s]
Training epoch 1:   0% 49/16548 [00:39<3:38:06,  1.26it/s]
Training epoch 1:   0% 50/16548 [00:40<3:40:28,  1.25it/s]
Training epoch 1:   0% 51/16548 [00:40<3:39:44,  1.25it/s]
Training epoch 1:   0% 52/16548 [00:41<3:41:58,  1.24it/s]
Training epoch 1:   0% 53/16548 [00:42<3:42:02,  1.24it/s]
Training epoch 1:   0% 54/16548 [00:43<3:40:59,  1.24it/s]
Training epoch 1:   0% 55/16548 [00:44<3:39:27,  1.25it/s]
Training epoch 1:   0% 56/16548 [00:44<3:39:49,  1.25it/s]
Training epoch 1:   0% 57/16548 [00:45<3:39:42,  1.25it/s]
Training epoch 1:   0% 58/16548 [00:46<3:39:18,  1.25it/s]
Training epoch 1:   0% 59/16548 [00:47<3:39:14,  1.25it/s]
Training epoch 1:   0% 60/16548 [00:48<3:41:15,  1.24it/s]
Training epoch 1:   0% 61/16548 [00:48<3:38:26,  1.26it/s]
Training epoch 1:   0% 62/16548 [00:49<3:40:32,  1.25it/s]
Training epoch 1:   0% 63/16548 [00:50<3:40:19,  1.25it/s]
Training epoch 1:   0% 64/16548 [00:51<3:41:35,  1.24it/s]
Training epoch 1:   0% 65/16548 [00:52<3:39:14,  1.25it/s]
Training epoch 1:   0% 66/16548 [00:52<3:41:20,  1.24it/s]
Training epoch 1:   0% 67/16548 [00:53<3:39:31,  1.25it/s]
Training epoch 1:   0% 68/16548 [00:54<3:37:31,  1.26it/s]
Training epoch 1:   0% 69/16548 [00:55<3:36:57,  1.27it/s]
Training epoch 1:   0% 70/16548 [00:56<3:38:34,  1.26it/s]
Training epoch 1:   0% 71/16548 [00:56<3:35:50,  1.27it/s]
Training epoch 1:   0% 72/16548 [00:57<3:35:38,  1.27it/s]
Training epoch 1:   0% 73/16548 [00:58<3:35:36,  1.27it/s]
Training epoch 1:   0% 74/16548 [00:59<3:37:35,  1.26it/s]
Training epoch 1:   0% 75/16548 [01:00<3:36:01,  1.27it/s]
Training epoch 1:   0% 76/16548 [01:00<3:37:43,  1.26it/s]
Training epoch 1:   0% 77/16548 [01:01<3:37:17,  1.26it/s]
Training epoch 1:   0% 78/16548 [01:02<3:39:00,  1.25it/s]
Training epoch 1:   0% 79/16548 [01:03<3:38:06,  1.26it/s]
Training epoch 1:   0% 80/16548 [01:03<3:37:53,  1.26it/s]
Training epoch 1:   0% 81/16548 [01:04<3:38:13,  1.26it/s]
Training epoch 1:   0% 82/16548 [01:05<3:37:55,  1.26it/s]
Training epoch 1:   1% 83/16548 [01:06<3:38:33,  1.26it/s]
Training epoch 1:   1% 84/16548 [01:07<3:38:28,  1.26it/s]
Training epoch 1:   1% 85/16548 [01:07<3:37:43,  1.26it/s]
Training epoch 1:   1% 86/16548 [01:08<3:36:18,  1.27it/s]
Training epoch 1:   1% 87/16548 [01:09<3:35:38,  1.27it/s]
Training epoch 1:   1% 88/16548 [01:10<3:35:35,  1.27it/s]
Training epoch 1:   1% 89/16548 [01:11<3:34:02,  1.28it/s]
Training epoch 1:   1% 90/16548 [01:11<3:35:32,  1.27it/s]
Training epoch 1:   1% 91/16548 [01:12<3:35:25,  1.27it/s]
Training epoch 1:   1% 92/16548 [01:13<3:36:56,  1.26it/s]
Training epoch 1:   1% 93/16548 [01:14<3:35:45,  1.27it/s]
Training epoch 1:   1% 94/16548 [01:15<3:35:23,  1.27it/s]
Training epoch 1:   1% 95/16548 [01:15<3:34:42,  1.28it/s]
Training epoch 1:   1% 96/16548 [01:16<3:36:13,  1.27it/s]
Training epoch 1:   1% 97/16548 [01:17<3:35:49,  1.27it/s]
Training epoch 1:   1% 98/16548 [01:18<3:35:51,  1.27it/s]
Training epoch 1:   1% 99/16548 [01:18<3:35:08,  1.27it/s]
Training epoch 1:   1% 100/16548 [01:19<3:53:20,  1.17it/s]
Training epoch 1:   1% 101/16548 [01:20<3:47:13,  1.21it/s]
Training epoch 1:   1% 102/16548 [01:21<3:44:27,  1.22it/s]
Training epoch 1:   1% 103/16548 [01:22<3:41:04,  1.24it/s]
Training epoch 1:   1% 104/16548 [01:23<3:38:44,  1.25it/s]
Training epoch 1:   1% 105/16548 [01:23<3:37:08,  1.26it/s]
Training epoch 1:   1% 106/16548 [01:24<3:36:58,  1.26it/s]
Training epoch 1:   1% 107/16548 [01:25<3:35:11,  1.27it/s]
Training epoch 1:   1% 108/16548 [01:26<3:37:00,  1.26it/s]
Training epoch 1:   1% 109/16548 [01:27<3:36:14,  1.27it/s]
Training epoch 1:   1% 110/16548 [01:27<3:37:21,  1.26it/s]
Training epoch 1:   1% 111/16548 [01:28<3:39:29,  1.25it/s]
Training epoch 1:   1% 112/16548 [01:29<3:40:23,  1.24it/s]
Training epoch 1:   1% 113/16548 [01:30<3:37:30,  1.26it/s]
Training epoch 1:   1% 114/16548 [01:31<3:37:32,  1.26it/s]
Training epoch 1:   1% 115/16548 [01:31<3:40:55,  1.24it/s]
Training epoch 1:   1% 116/16548 [01:32<3:38:17,  1.25it/s]
Training epoch 1:   1% 117/16548 [01:33<3:36:45,  1.26it/s]
Training epoch 1:   1% 118/16548 [01:34<3:36:53,  1.26it/s]
Training epoch 1:   1% 119/16548 [01:34<3:35:49,  1.27it/s]
Training epoch 1:   1% 120/16548 [01:35<3:37:22,  1.26it/s]
Training epoch 1:   1% 121/16548 [01:36<3:37:30,  1.26it/s]
Training epoch 1:   1% 122/16548 [01:37<3:37:22,  1.26it/s]
Training epoch 1:   1% 123/16548 [01:38<3:37:27,  1.26it/s]
Training epoch 1:   1% 124/16548 [01:38<3:36:14,  1.27it/s]
Training epoch 1:   1% 125/16548 [01:39<3:34:09,  1.28it/s]
Training epoch 1:   1% 126/16548 [01:40<3:35:17,  1.27it/s]
Training epoch 1:   1% 127/16548 [01:41<3:37:35,  1.26it/s]
Training epoch 1:   1% 128/16548 [01:42<3:36:09,  1.27it/s]
Training epoch 1:   1% 129/16548 [01:42<3:35:16,  1.27it/s]
Training epoch 1:   1% 130/16548 [01:43<3:36:24,  1.26it/s]
Training epoch 1:   1% 131/16548 [01:44<3:34:42,  1.27it/s]
Training epoch 1:   1% 132/16548 [01:45<3:34:16,  1.28it/s]
Training epoch 1:   1% 133/16548 [01:45<3:32:40,  1.29it/s]
Training epoch 1:   1% 134/16548 [01:46<3:32:30,  1.29it/s]
Training epoch 1:   1% 135/16548 [01:47<3:31:19,  1.29it/s]
Training epoch 1:   1% 136/16548 [01:48<3:30:19,  1.30it/s]
Training epoch 1:   1% 137/16548 [01:49<3:29:49,  1.30it/s]
Training epoch 1:   1% 138/16548 [01:49<3:28:03,  1.31it/s]
Training epoch 1:   1% 139/16548 [01:50<3:29:33,  1.31it/s]
Training epoch 1:   1% 140/16548 [01:51<3:30:46,  1.30it/s]
Training epoch 1:   1% 141/16548 [01:52<3:30:23,  1.30it/s]
Training epoch 1:   1% 142/16548 [01:52<3:29:58,  1.30it/s]
Training epoch 1:   1% 143/16548 [01:53<3:32:48,  1.28it/s]
Training epoch 1:   1% 144/16548 [01:54<3:32:14,  1.29it/s]
Training epoch 1:   1% 145/16548 [01:55<3:30:56,  1.30it/s]
Training epoch 1:   1% 146/16548 [01:56<3:33:52,  1.28it/s]
Training epoch 1:   1% 147/16548 [01:56<3:32:59,  1.28it/s]
Training epoch 1:   1% 148/16548 [01:57<3:32:30,  1.29it/s]
Training epoch 1:   1% 149/16548 [01:58<3:32:15,  1.29it/s]
Training epoch 1:   1% 150/16548 [01:59<3:30:58,  1.30it/s]
Training epoch 1:   1% 151/16548 [01:59<3:31:07,  1.29it/s]
Training epoch 1:   1% 152/16548 [02:00<3:34:33,  1.27it/s]
Training epoch 1:   1% 153/16548 [02:01<3:31:30,  1.29it/s]
Training epoch 1:   1% 154/16548 [02:02<3:32:19,  1.29it/s]
Training epoch 1:   1% 155/16548 [02:03<3:32:04,  1.29it/s]
Training epoch 1:   1% 156/16548 [02:03<3:30:53,  1.30it/s]
Training epoch 1:   1% 157/16548 [02:04<3:32:12,  1.29it/s]
Training epoch 1:   1% 158/16548 [02:05<3:33:16,  1.28it/s]
Training epoch 1:   1% 159/16548 [02:06<3:32:38,  1.28it/s]
Training epoch 1:   1% 160/16548 [02:06<3:34:22,  1.27it/s]
Training epoch 1:   1% 161/16548 [02:07<3:34:27,  1.27it/s]
Training epoch 1:   1% 162/16548 [02:08<3:35:20,  1.27it/s]
Training epoch 1:   1% 163/16548 [02:09<3:35:47,  1.27it/s]
Training epoch 1:   1% 164/16548 [02:10<3:35:59,  1.26it/s]
Training epoch 1:   1% 165/16548 [02:10<3:36:22,  1.26it/s]
Training epoch 1:   1% 166/16548 [02:11<3:38:47,  1.25it/s]
Training epoch 1:   1% 167/16548 [02:12<3:37:33,  1.25it/s]
Training epoch 1:   1% 168/16548 [02:13<3:38:04,  1.25it/s]
Training epoch 1:   1% 169/16548 [02:14<3:37:19,  1.26it/s]
Training epoch 1:   1% 170/16548 [02:14<3:36:36,  1.26it/s]
Training epoch 1:   1% 171/16548 [02:15<3:35:40,  1.27it/s]
Training epoch 1:   1% 172/16548 [02:16<3:34:17,  1.27it/s]
Training epoch 1:   1% 173/16548 [02:17<3:33:53,  1.28it/s]
Training epoch 1:   1% 174/16548 [02:17<3:33:04,  1.28it/s]
Training epoch 1:   1% 175/16548 [02:18<3:31:59,  1.29it/s]
Training epoch 1:   1% 176/16548 [02:19<3:34:34,  1.27it/s]
Training epoch 1:   1% 177/16548 [02:20<3:33:19,  1.28it/s]
Training epoch 1:   1% 178/16548 [02:21<3:33:53,  1.28it/s]
Training epoch 1:   1% 179/16548 [02:21<3:33:06,  1.28it/s]
Training epoch 1:   1% 180/16548 [02:22<3:33:19,  1.28it/s]
Training epoch 1:   1% 181/16548 [02:23<3:33:08,  1.28it/s]
Training epoch 1:   1% 182/16548 [02:24<3:34:15,  1.27it/s]
Training epoch 1:   1% 183/16548 [02:25<3:32:26,  1.28it/s]
Training epoch 1:   1% 184/16548 [02:25<3:32:37,  1.28it/s]
Training epoch 1:   1% 185/16548 [02:26<3:33:38,  1.28it/s]
Training epoch 1:   1% 186/16548 [02:27<3:31:55,  1.29it/s]
Training epoch 1:   1% 187/16548 [02:28<3:30:51,  1.29it/s]
Training epoch 1:   1% 188/16548 [02:28<3:33:31,  1.28it/s]
Training epoch 1:   1% 189/16548 [02:29<3:31:16,  1.29it/s]
Training epoch 1:   1% 190/16548 [02:30<3:32:06,  1.29it/s]
Training epoch 1:   1% 191/16548 [02:31<3:31:33,  1.29it/s]
Training epoch 1:   1% 192/16548 [02:32<3:32:07,  1.29it/s]
Training epoch 1:   1% 193/16548 [02:32<3:33:14,  1.28it/s]
Training epoch 1:   1% 194/16548 [02:33<3:34:56,  1.27it/s]
Training epoch 1:   1% 195/16548 [02:34<3:35:54,  1.26it/s]
Training epoch 1:   1% 196/16548 [02:35<3:36:03,  1.26it/s]
Training epoch 1:   1% 197/16548 [02:35<3:34:10,  1.27it/s]
Training epoch 1:   1% 198/16548 [02:36<3:32:18,  1.28it/s]
Training epoch 1:   1% 199/16548 [02:37<3:33:16,  1.28it/s]
Training epoch 1:   1% 200/16548 [02:38<3:45:50,  1.21it/s]
Training epoch 1:   1% 201/16548 [02:39<3:40:53,  1.23it/s]
Training epoch 1:   1% 202/16548 [02:40<3:38:54,  1.24it/s]
Training epoch 1:   1% 203/16548 [02:40<3:37:47,  1.25it/s]
Training epoch 1:   1% 204/16548 [02:41<3:36:30,  1.26it/s]
Training epoch 1:   1% 205/16548 [02:42<3:35:50,  1.26it/s]
Training epoch 1:   1% 206/16548 [02:43<3:35:26,  1.26it/s]
Training epoch 1:   1% 207/16548 [02:43<3:33:38,  1.27it/s]
Training epoch 1:   1% 208/16548 [02:44<3:34:24,  1.27it/s]
Training epoch 1:   1% 209/16548 [02:45<3:34:49,  1.27it/s]
Training epoch 1:   1% 210/16548 [02:46<3:32:41,  1.28it/s]
Training epoch 1:   1% 211/16548 [02:47<3:35:59,  1.26it/s]
Training epoch 1:   1% 212/16548 [02:47<3:36:24,  1.26it/s]
Training epoch 1:   1% 213/16548 [02:48<3:35:04,  1.27it/s]
Training epoch 1:   1% 214/16548 [02:49<3:33:45,  1.27it/s]
Training epoch 1:   1% 215/16548 [02:50<3:32:47,  1.28it/s]
Training epoch 1:   1% 216/16548 [02:51<3:31:00,  1.29it/s]
Training epoch 1:   1% 217/16548 [02:51<3:31:56,  1.28it/s]
Training epoch 1:   1% 218/16548 [02:52<3:32:42,  1.28it/s]
Training epoch 1:   1% 219/16548 [02:53<3:31:33,  1.29it/s]
Training epoch 1:   1% 220/16548 [02:54<3:32:30,  1.28it/s]
Training epoch 1:   1% 221/16548 [02:54<3:32:59,  1.28it/s]
Training epoch 1:   1% 222/16548 [02:55<3:33:51,  1.27it/s]
Training epoch 1:   1% 223/16548 [02:56<3:33:05,  1.28it/s]
Training epoch 1:   1% 224/16548 [02:57<3:34:46,  1.27it/s]
Training epoch 1:   1% 225/16548 [02:58<3:32:46,  1.28it/s]
Training epoch 1:   1% 226/16548 [02:58<3:36:35,  1.26it/s]
Training epoch 1:   1% 227/16548 [02:59<3:36:13,  1.26it/s]
Training epoch 1:   1% 228/16548 [03:00<3:34:43,  1.27it/s]
Training epoch 1:   1% 229/16548 [03:01<3:33:58,  1.27it/s]
Training epoch 1:   1% 230/16548 [03:02<3:33:00,  1.28it/s]
Training epoch 1:   1% 231/16548 [03:02<3:32:04,  1.28it/s]
Training epoch 1:   1% 232/16548 [03:03<3:32:23,  1.28it/s]
Training epoch 1:   1% 233/16548 [03:04<3:32:29,  1.28it/s]
Training epoch 1:   1% 234/16548 [03:05<3:31:44,  1.28it/s]
Training epoch 1:   1% 235/16548 [03:05<3:32:47,  1.28it/s]
Training epoch 1:   1% 236/16548 [03:06<3:32:33,  1.28it/s]
Training epoch 1:   1% 237/16548 [03:07<3:31:30,  1.29it/s]
Training epoch 1:   1% 238/16548 [03:08<3:33:38,  1.27it/s]
Training epoch 1:   1% 239/16548 [03:09<3:34:28,  1.27it/s]
Training epoch 1:   1% 240/16548 [03:09<3:36:54,  1.25it/s]
Training epoch 1:   1% 241/16548 [03:10<3:36:08,  1.26it/s]
Training epoch 1:   1% 242/16548 [03:11<3:34:39,  1.27it/s]
Training epoch 1:   1% 243/16548 [03:12<3:33:11,  1.27it/s]
Training epoch 1:   1% 244/16548 [03:12<3:32:11,  1.28it/s]
Training epoch 1:   1% 245/16548 [03:13<3:31:36,  1.28it/s]
Training epoch 1:   1% 246/16548 [03:14<3:33:40,  1.27it/s]
Training epoch 1:   1% 247/16548 [03:15<3:33:48,  1.27it/s]
Training epoch 1:   1% 248/16548 [03:16<3:33:03,  1.28it/s]
Training epoch 1:   2% 249/16548 [03:16<3:31:52,  1.28it/s]
Training epoch 1:   2% 250/16548 [03:17<3:32:13,  1.28it/s]
Training epoch 1:   2% 251/16548 [03:18<3:33:34,  1.27it/s]
Training epoch 1:   2% 252/16548 [03:19<3:33:37,  1.27it/s]
Training epoch 1:   2% 253/16548 [03:20<3:34:10,  1.27it/s]
Training epoch 1:   2% 254/16548 [03:20<3:33:03,  1.27it/s]
Training epoch 1:   2% 255/16548 [03:21<3:31:50,  1.28it/s]
Training epoch 1:   2% 256/16548 [03:22<3:32:16,  1.28it/s]
Training epoch 1:   2% 257/16548 [03:23<3:32:35,  1.28it/s]
Training epoch 1:   2% 258/16548 [03:23<3:33:44,  1.27it/s]
Training epoch 1:   2% 259/16548 [03:24<3:34:40,  1.26it/s]
Training epoch 1:   2% 260/16548 [03:25<3:34:55,  1.26it/s]
Training epoch 1:   2% 261/16548 [03:26<3:34:15,  1.27it/s]
Training epoch 1:   2% 262/16548 [03:27<3:30:29,  1.29it/s]
Training epoch 1:   2% 263/16548 [03:27<3:30:51,  1.29it/s]
Training epoch 1:   2% 264/16548 [03:28<3:31:56,  1.28it/s]
Training epoch 1:   2% 265/16548 [03:29<3:30:41,  1.29it/s]
Training epoch 1:   2% 266/16548 [03:30<3:33:06,  1.27it/s]
Training epoch 1:   2% 267/16548 [03:31<3:34:38,  1.26it/s]
Training epoch 1:   2% 268/16548 [03:31<3:32:55,  1.27it/s]
Training epoch 1:   2% 269/16548 [03:32<3:32:20,  1.28it/s]
Training epoch 1:   2% 270/16548 [03:33<3:31:15,  1.28it/s]
Training epoch 1:   2% 271/16548 [03:34<3:31:44,  1.28it/s]
Training epoch 1:   2% 272/16548 [03:34<3:31:53,  1.28it/s]
Training epoch 1:   2% 273/16548 [03:35<3:31:49,  1.28it/s]
Training epoch 1:   2% 274/16548 [03:36<3:31:53,  1.28it/s]
Training epoch 1:   2% 275/16548 [03:37<3:33:17,  1.27it/s]
Training epoch 1:   2% 276/16548 [03:38<3:31:21,  1.28it/s]
Training epoch 1:   2% 277/16548 [03:38<3:31:03,  1.28it/s]
Training epoch 1:   2% 278/16548 [03:39<3:31:53,  1.28it/s]
Training epoch 1:   2% 279/16548 [03:40<3:32:03,  1.28it/s]
Training epoch 1:   2% 280/16548 [03:41<3:34:02,  1.27it/s]
Training epoch 1:   2% 281/16548 [03:42<3:34:14,  1.27it/s]
Training epoch 1:   2% 282/16548 [03:42<3:33:11,  1.27it/s]
Training epoch 1:   2% 283/16548 [03:43<3:31:01,  1.28it/s]
Training epoch 1:   2% 284/16548 [03:44<3:34:47,  1.26it/s]
Training epoch 1:   2% 285/16548 [03:45<3:33:19,  1.27it/s]
Training epoch 1:   2% 286/16548 [03:45<3:31:35,  1.28it/s]
Training epoch 1:   2% 287/16548 [03:46<3:33:38,  1.27it/s]
Training epoch 1:   2% 288/16548 [03:47<3:34:04,  1.27it/s]
Training epoch 1:   2% 289/16548 [03:48<3:33:29,  1.27it/s]
Training epoch 1:   2% 290/16548 [03:49<3:33:29,  1.27it/s]
Training epoch 1:   2% 291/16548 [03:49<3:32:47,  1.27it/s]
Training epoch 1:   2% 292/16548 [03:50<3:32:24,  1.28it/s]
Training epoch 1:   2% 293/16548 [03:51<3:33:02,  1.27it/s]
Training epoch 1:   2% 294/16548 [03:52<3:33:22,  1.27it/s]
Training epoch 1:   2% 295/16548 [03:53<3:34:40,  1.26it/s]
Training epoch 1:   2% 296/16548 [03:53<3:32:55,  1.27it/s]
Training epoch 1:   2% 297/16548 [03:54<3:32:07,  1.28it/s]
Training epoch 1:   2% 298/16548 [03:55<3:30:26,  1.29it/s]
Training epoch 1:   2% 299/16548 [03:56<3:32:27,  1.27it/s]
Training epoch 1:   2% 300/16548 [03:57<3:46:15,  1.20it/s]
Training epoch 1:   2% 301/16548 [03:57<3:40:55,  1.23it/s]
Training epoch 1:   2% 302/16548 [03:58<3:40:05,  1.23it/s]
Training epoch 1:   2% 303/16548 [03:59<3:38:08,  1.24it/s]
Training epoch 1:   2% 304/16548 [04:00<3:36:31,  1.25it/s]
Training epoch 1:   2% 305/16548 [04:01<3:38:36,  1.24it/s]
Training epoch 1:   2% 306/16548 [04:01<3:37:30,  1.24it/s]
Training epoch 1:   2% 307/16548 [04:02<3:35:29,  1.26it/s]
Training epoch 1:   2% 308/16548 [04:03<3:35:37,  1.26it/s]
Training epoch 1:   2% 309/16548 [04:04<3:33:40,  1.27it/s]
Training epoch 1:   2% 310/16548 [04:05<3:33:53,  1.27it/s]
Training epoch 1:   2% 311/16548 [04:05<3:33:22,  1.27it/s]
Training epoch 1:   2% 312/16548 [04:06<3:33:07,  1.27it/s]
Training epoch 1:   2% 313/16548 [04:07<3:32:46,  1.27it/s]
Training epoch 1:   2% 314/16548 [04:08<3:33:40,  1.27it/s]
Training epoch 1:   2% 315/16548 [04:08<3:32:53,  1.27it/s]
Training epoch 1:   2% 316/16548 [04:09<3:30:47,  1.28it/s]
Training epoch 1:   2% 317/16548 [04:10<3:32:20,  1.27it/s]
Training epoch 1:   2% 318/16548 [04:11<3:31:06,  1.28it/s]
Training epoch 1:   2% 319/16548 [04:12<3:32:39,  1.27it/s]
Training epoch 1:   2% 320/16548 [04:12<3:33:09,  1.27it/s]
Training epoch 1:   2% 321/16548 [04:13<3:33:04,  1.27it/s]
Training epoch 1:   2% 322/16548 [04:14<3:31:17,  1.28it/s]
Training epoch 1:   2% 323/16548 [04:15<3:32:15,  1.27it/s]
Training epoch 1:   2% 324/16548 [04:15<3:31:39,  1.28it/s]
Training epoch 1:   2% 325/16548 [04:16<3:30:36,  1.28it/s]
Training epoch 1:   2% 326/16548 [04:17<3:30:51,  1.28it/s]
Training epoch 1:   2% 327/16548 [04:18<3:30:03,  1.29it/s]
Training epoch 1:   2% 328/16548 [04:19<3:29:28,  1.29it/s]
Training epoch 1:   2% 329/16548 [04:19<3:30:03,  1.29it/s]
Training epoch 1:   2% 330/16548 [04:20<3:30:51,  1.28it/s]
Training epoch 1:   2% 331/16548 [04:21<3:32:22,  1.27it/s]
Training epoch 1:   2% 332/16548 [04:22<3:33:08,  1.27it/s]
Training epoch 1:   2% 333/16548 [04:23<3:33:07,  1.27it/s]
Training epoch 1:   2% 334/16548 [04:23<3:33:51,  1.26it/s]
Training epoch 1:   2% 335/16548 [04:24<3:34:35,  1.26it/s]
Training epoch 1:   2% 336/16548 [04:25<3:35:43,  1.25it/s]
Training epoch 1:   2% 337/16548 [04:26<3:33:22,  1.27it/s]
Training epoch 1:   2% 338/16548 [04:27<3:34:39,  1.26it/s]
Training epoch 1:   2% 339/16548 [04:27<3:33:18,  1.27it/s]
Training epoch 1:   2% 340/16548 [04:28<3:32:50,  1.27it/s]
Training epoch 1:   2% 341/16548 [04:29<3:32:21,  1.27it/s]
Training epoch 1:   2% 342/16548 [04:30<3:34:19,  1.26it/s]
Training epoch 1:   2% 343/16548 [04:30<3:32:12,  1.27it/s]
Training epoch 1:   2% 344/16548 [04:31<3:34:13,  1.26it/s]
Training epoch 1:   2% 345/16548 [04:32<3:34:23,  1.26it/s]
Training epoch 1:   2% 346/16548 [04:33<3:32:15,  1.27it/s]
Training epoch 1:   2% 347/16548 [04:34<3:32:38,  1.27it/s]
Training epoch 1:   2% 348/16548 [04:34<3:34:35,  1.26it/s]
Training epoch 1:   2% 349/16548 [04:35<3:34:06,  1.26it/s]
Training epoch 1:   2% 350/16548 [04:36<3:34:27,  1.26it/s]
