10/14/2022 01:21:29 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
10/14/2022 01:21:29 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
10/14/2022 01:21:29 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
10/14/2022 01:21:29 - INFO - __main__ - Training vilt model on task #1: VQAv2
10/14/2022 01:21:30 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
10/14/2022 01:21:32 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
10/14/2022 01:21:32 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
10/14/2022 01:21:33 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:01<5:23:50,  1.40s/it]
Training epoch 1:   0% 2/13868 [00:01<3:33:12,  1.08it/s]
Training epoch 1:   0% 3/13868 [00:02<2:58:38,  1.29it/s]
Training epoch 1:   0% 4/13868 [00:03<2:43:25,  1.41it/s]
Training epoch 1:   0% 54/13868 [00:32<2:13:15,  1.73it/s]
Training epoch 1:   0% 55/13868 [00:33<2:14:06,  1.72it/s]
Training epoch 1:   0% 56/13868 [00:34<2:14:17,  1.71it/s]
Training epoch 1:   0% 57/13868 [00:34<2:15:05,  1.70it/s]
Training epoch 1:   0% 58/13868 [00:35<2:16:30,  1.69it/s]
Training epoch 1:   0% 59/13868 [00:35<2:15:43,  1.70it/s]
Training epoch 1:   0% 60/13868 [00:36<2:15:43,  1.70it/s]
Training epoch 1:   0% 61/13868 [00:37<2:16:50,  1.68it/s]
Training epoch 1:   0% 62/13868 [00:37<2:18:40,  1.66it/s]
Training epoch 1:   0% 63/13868 [00:38<2:23:41,  1.60it/s]
Training epoch 1:   0% 64/13868 [00:38<2:21:22,  1.63it/s]
Training epoch 1:   0% 65/13868 [00:39<2:20:52,  1.63it/s]
Training epoch 1:   0% 66/13868 [00:40<2:20:30,  1.64it/s]
Training epoch 1:   0% 67/13868 [00:40<2:19:36,  1.65it/s]
Training epoch 1:   0% 68/13868 [00:41<2:19:40,  1.65it/s]
Training epoch 1:   0% 69/13868 [00:42<2:22:14,  1.62it/s]
Training epoch 1:   1% 70/13868 [00:42<2:18:33,  1.66it/s]
Training epoch 1:   1% 71/13868 [00:43<2:16:59,  1.68it/s]
Training epoch 1:   1% 72/13868 [00:43<2:17:16,  1.67it/s]
Training epoch 1:   1% 73/13868 [00:44<2:17:49,  1.67it/s]
Training epoch 1:   1% 74/13868 [00:45<2:19:17,  1.65it/s]
Training epoch 1:   1% 75/13868 [00:45<2:19:08,  1.65it/s]
Training epoch 1:   1% 76/13868 [00:46<2:17:45,  1.67it/s]
Training epoch 1:   1% 77/13868 [00:46<2:17:34,  1.67it/s]
Training epoch 1:   1% 78/13868 [00:47<2:17:19,  1.67it/s]
Training epoch 1:   1% 79/13868 [00:47<2:15:06,  1.70it/s]
Training epoch 1:   1% 80/13868 [00:48<2:17:43,  1.67it/s]
Training epoch 1:   1% 81/13868 [00:49<2:18:57,  1.65it/s]
Training epoch 1:   1% 82/13868 [00:49<2:18:28,  1.66it/s]
Training epoch 1:   1% 83/13868 [00:50<2:19:22,  1.65it/s]
Training epoch 1:   1% 84/13868 [00:50<2:16:25,  1.68it/s]
Training epoch 1:   1% 85/13868 [00:51<2:14:20,  1.71it/s]
Training epoch 1:   1% 86/13868 [00:52<2:14:34,  1.71it/s]
Training epoch 1:   1% 87/13868 [00:52<2:15:12,  1.70it/s]
Training epoch 1:   1% 88/13868 [00:53<2:17:45,  1.67it/s]
Training epoch 1:   1% 89/13868 [00:53<2:15:13,  1.70it/s]
Training epoch 1:   1% 90/13868 [00:54<2:15:40,  1.69it/s]
Training epoch 1:   1% 91/13868 [00:55<2:15:58,  1.69it/s]
Training epoch 1:   1% 92/13868 [00:55<2:12:35,  1.73it/s]
Training epoch 1:   1% 93/13868 [00:56<2:13:15,  1.72it/s]
Training epoch 1:   1% 94/13868 [00:56<2:12:51,  1.73it/s]
Training epoch 1:   1% 95/13868 [00:57<2:12:58,  1.73it/s]
Training epoch 1:   1% 96/13868 [00:58<2:14:32,  1.71it/s]
Training epoch 1:   1% 97/13868 [00:58<2:15:01,  1.70it/s]
Training epoch 1:   1% 98/13868 [00:59<2:17:03,  1.67it/s]
Training epoch 1:   1% 99/13868 [00:59<2:16:32,  1.68it/s]
Training epoch 1:   1% 100/13868 [01:00<2:18:24,  1.66it/s]
Training epoch 1:   1% 101/13868 [01:01<2:19:26,  1.65it/s]
Training epoch 1:   1% 102/13868 [01:01<2:20:07,  1.64it/s]
Training epoch 1:   1% 103/13868 [01:02<2:18:17,  1.66it/s]
Training epoch 1:   1% 104/13868 [01:02<2:19:45,  1.64it/s]
Training epoch 1:   1% 105/13868 [01:03<2:22:27,  1.61it/s]
Training epoch 1:   1% 106/13868 [01:04<2:19:00,  1.65it/s]
Training epoch 1:   1% 107/13868 [01:04<2:19:05,  1.65it/s]
Training epoch 1:   1% 108/13868 [01:05<2:18:54,  1.65it/s]
Training epoch 1:   1% 109/13868 [01:05<2:17:21,  1.67it/s]
Training epoch 1:   1% 110/13868 [01:06<2:14:42,  1.70it/s]
Training epoch 1:   1% 111/13868 [01:07<2:17:21,  1.67it/s]
Training epoch 1:   1% 112/13868 [01:07<2:17:58,  1.66it/s]
Training epoch 1:   1% 113/13868 [01:08<2:15:48,  1.69it/s]
Training epoch 1:   1% 114/13868 [01:08<2:16:58,  1.67it/s]
Training epoch 1:   1% 115/13868 [01:09<2:17:33,  1.67it/s]
Training epoch 1:   1% 116/13868 [01:10<2:19:33,  1.64it/s]
Training epoch 1:   1% 117/13868 [01:10<2:18:06,  1.66it/s]
Training epoch 1:   1% 118/13868 [01:11<2:17:27,  1.67it/s]
Training epoch 1:   1% 119/13868 [01:11<2:15:40,  1.69it/s]
Training epoch 1:   1% 120/13868 [01:12<2:16:49,  1.67it/s]
Training epoch 1:   1% 121/13868 [01:13<2:16:44,  1.68it/s]
Training epoch 1:   1% 122/13868 [01:13<2:15:15,  1.69it/s]
Training epoch 1:   1% 123/13868 [01:14<2:15:15,  1.69it/s]
Training epoch 1:   1% 124/13868 [01:14<2:15:38,  1.69it/s]
Training epoch 1:   1% 125/13868 [01:15<2:14:56,  1.70it/s]
Training epoch 1:   1% 126/13868 [01:15<2:14:28,  1.70it/s]
Training epoch 1:   1% 127/13868 [01:16<2:15:58,  1.68it/s]
Training epoch 1:   1% 128/13868 [01:17<2:16:01,  1.68it/s]
Training epoch 1:   1% 129/13868 [01:17<2:15:22,  1.69it/s]
Training epoch 1:   1% 130/13868 [01:18<2:17:20,  1.67it/s]
Training epoch 1:   1% 131/13868 [01:18<2:16:27,  1.68it/s]
Training epoch 1:   1% 132/13868 [01:19<2:14:39,  1.70it/s]
Training epoch 1:   1% 133/13868 [01:20<2:14:23,  1.70it/s]
Training epoch 1:   1% 134/13868 [01:20<2:13:22,  1.72it/s]
Training epoch 1:   1% 135/13868 [01:21<2:13:24,  1.72it/s]
Training epoch 1:   1% 136/13868 [01:21<2:14:40,  1.70it/s]
Training epoch 1:   1% 137/13868 [01:22<2:15:17,  1.69it/s]
Training epoch 1:   1% 138/13868 [01:23<2:15:46,  1.69it/s]
Training epoch 1:   1% 139/13868 [01:23<2:15:55,  1.68it/s]
Training epoch 1:   1% 140/13868 [01:24<2:14:15,  1.70it/s]
Training epoch 1:   1% 141/13868 [01:24<2:15:17,  1.69it/s]
Training epoch 1:   1% 142/13868 [01:25<2:14:50,  1.70it/s]
Training epoch 1:   1% 143/13868 [01:26<2:17:02,  1.67it/s]
Training epoch 1:   1% 144/13868 [01:26<2:18:15,  1.65it/s]
Training epoch 1:   1% 145/13868 [01:27<2:18:18,  1.65it/s]
Training epoch 1:   1% 146/13868 [01:27<2:15:10,  1.69it/s]
Training epoch 1:   1% 147/13868 [01:28<2:16:56,  1.67it/s]
Training epoch 1:   1% 148/13868 [01:29<2:14:23,  1.70it/s]
Training epoch 1:   1% 149/13868 [01:29<2:15:24,  1.69it/s]
Training epoch 1:   1% 150/13868 [01:30<2:16:26,  1.68it/s]
Training epoch 1:   1% 151/13868 [01:30<2:13:06,  1.72it/s]
Training epoch 1:   1% 152/13868 [01:31<2:16:08,  1.68it/s]
Training epoch 1:   1% 153/13868 [01:32<2:16:11,  1.68it/s]
Training epoch 1:   1% 154/13868 [01:32<2:16:40,  1.67it/s]
Training epoch 1:   1% 155/13868 [01:33<2:15:09,  1.69it/s]
Training epoch 1:   1% 156/13868 [01:33<2:15:10,  1.69it/s]
Training epoch 1:   1% 157/13868 [01:34<2:15:35,  1.69it/s]
Training epoch 1:   1% 158/13868 [01:35<2:18:39,  1.65it/s]
Training epoch 1:   1% 159/13868 [01:35<2:18:22,  1.65it/s]
Training epoch 1:   1% 160/13868 [01:36<2:17:51,  1.66it/s]
Training epoch 1:   1% 161/13868 [01:36<2:14:22,  1.70it/s]
Training epoch 1:   1% 162/13868 [01:37<2:13:50,  1.71it/s]
Training epoch 1:   1% 163/13868 [01:37<2:12:57,  1.72it/s]
Training epoch 1:   1% 164/13868 [01:38<2:13:33,  1.71it/s]
Training epoch 1:   1% 165/13868 [01:39<2:13:05,  1.72it/s]
Training epoch 1:   1% 166/13868 [01:39<2:16:36,  1.67it/s]
Training epoch 1:   1% 167/13868 [01:40<2:14:31,  1.70it/s]
Training epoch 1:   1% 168/13868 [01:40<2:14:53,  1.69it/s]
Training epoch 1:   1% 169/13868 [01:41<2:18:05,  1.65it/s]
Training epoch 1:   1% 170/13868 [01:42<2:16:09,  1.68it/s]
Training epoch 1:   1% 171/13868 [01:42<2:16:06,  1.68it/s]
Training epoch 1:   1% 172/13868 [01:43<2:17:00,  1.67it/s]
Training epoch 1:   1% 173/13868 [01:43<2:16:38,  1.67it/s]
Training epoch 1:   1% 174/13868 [01:44<2:17:18,  1.66it/s]
Training epoch 1:   1% 175/13868 [01:45<2:16:45,  1.67it/s]
Training epoch 1:   1% 176/13868 [01:45<2:16:44,  1.67it/s]
Training epoch 1:   1% 177/13868 [01:46<2:17:14,  1.66it/s]
Training epoch 1:   1% 178/13868 [01:46<2:14:39,  1.69it/s]
Training epoch 1:   1% 179/13868 [01:47<2:16:49,  1.67it/s]
Training epoch 1:   1% 180/13868 [01:48<2:18:01,  1.65it/s]
Training epoch 1:   1% 181/13868 [01:48<2:16:35,  1.67it/s]
Training epoch 1:   1% 182/13868 [01:49<2:14:24,  1.70it/s]
Training epoch 1:   1% 183/13868 [01:49<2:15:42,  1.68it/s]
Training epoch 1:   1% 184/13868 [01:50<2:13:09,  1.71it/s]
Training epoch 1:   1% 185/13868 [01:51<2:12:38,  1.72it/s]
Training epoch 1:   1% 186/13868 [01:51<2:14:33,  1.69it/s]
Training epoch 1:   1% 187/13868 [01:52<2:18:30,  1.65it/s]
Training epoch 1:   1% 188/13868 [01:52<2:19:46,  1.63it/s]
Training epoch 1:   1% 189/13868 [01:53<2:20:55,  1.62it/s]
Training epoch 1:   1% 190/13868 [01:54<2:21:11,  1.61it/s]
Training epoch 1:   1% 191/13868 [01:54<2:20:21,  1.62it/s]
Training epoch 1:   1% 192/13868 [01:55<2:16:32,  1.67it/s]
Training epoch 1:   1% 193/13868 [01:55<2:15:18,  1.68it/s]
Training epoch 1:   1% 194/13868 [01:56<2:13:41,  1.70it/s]
Training epoch 1:   1% 195/13868 [01:57<2:13:32,  1.71it/s]
Training epoch 1:   1% 196/13868 [01:57<2:14:46,  1.69it/s]
Training epoch 1:   1% 197/13868 [01:58<2:14:28,  1.69it/s]
Training epoch 1:   1% 198/13868 [01:58<2:15:55,  1.68it/s]
Training epoch 1:   1% 199/13868 [01:59<2:16:40,  1.67it/s]
Training epoch 1:   1% 200/13868 [02:00<2:17:18,  1.66it/s]
Training epoch 1:   1% 201/13868 [02:00<2:17:50,  1.65it/s]
Training epoch 1:   1% 202/13868 [02:01<2:19:43,  1.63it/s]
Training epoch 1:   1% 203/13868 [02:01<2:18:43,  1.64it/s]
Training epoch 1:   1% 204/13868 [02:02<2:17:10,  1.66it/s]
Training epoch 1:   1% 205/13868 [02:03<2:17:36,  1.65it/s]
Training epoch 1:   1% 206/13868 [02:03<2:14:30,  1.69it/s]
Training epoch 1:   1% 207/13868 [02:04<2:15:49,  1.68it/s]
Training epoch 1:   1% 208/13868 [02:04<2:14:35,  1.69it/s]
Training epoch 1:   2% 209/13868 [02:05<2:15:07,  1.68it/s]
Training epoch 1:   2% 210/13868 [02:06<2:14:59,  1.69it/s]
Training epoch 1:   2% 211/13868 [02:06<2:15:52,  1.68it/s]
Training epoch 1:   2% 212/13868 [02:07<2:16:15,  1.67it/s]
Training epoch 1:   2% 213/13868 [02:07<2:15:42,  1.68it/s]
Training epoch 1:   2% 214/13868 [02:08<2:18:04,  1.65it/s]
Training epoch 1:   2% 215/13868 [02:09<2:16:13,  1.67it/s]
Training epoch 1:   2% 216/13868 [02:09<2:15:14,  1.68it/s]
Training epoch 1:   2% 217/13868 [02:10<2:15:01,  1.68it/s]
Training epoch 1:   2% 218/13868 [02:10<2:16:42,  1.66it/s]
Training epoch 1:   2% 219/13868 [02:11<2:18:11,  1.65it/s]
Training epoch 1:   2% 220/13868 [02:12<2:18:40,  1.64it/s]
Training epoch 1:   2% 221/13868 [02:12<2:16:36,  1.67it/s]
Training epoch 1:   2% 222/13868 [02:13<2:15:49,  1.67it/s]
Training epoch 1:   2% 223/13868 [02:13<2:16:28,  1.67it/s]
Training epoch 1:   2% 224/13868 [02:14<2:15:18,  1.68it/s]
Training epoch 1:   2% 225/13868 [02:15<2:15:40,  1.68it/s]
Training epoch 1:   2% 226/13868 [02:15<2:16:08,  1.67it/s]
Training epoch 1:   2% 227/13868 [02:16<2:18:11,  1.65it/s]
Training epoch 1:   2% 228/13868 [02:16<2:15:47,  1.67it/s]
Training epoch 1:   2% 229/13868 [02:17<2:16:03,  1.67it/s]
Training epoch 1:   2% 230/13868 [02:18<2:16:07,  1.67it/s]
Training epoch 1:   2% 231/13868 [02:18<2:16:31,  1.66it/s]
Training epoch 1:   2% 232/13868 [02:19<2:17:41,  1.65it/s]
Training epoch 1:   2% 233/13868 [02:19<2:17:27,  1.65it/s]
Training epoch 1:   2% 234/13868 [02:20<2:17:48,  1.65it/s]
Training epoch 1:   2% 235/13868 [02:21<2:18:04,  1.65it/s]
Training epoch 1:   2% 236/13868 [02:21<2:16:12,  1.67it/s]
Training epoch 1:   2% 237/13868 [02:22<2:18:31,  1.64it/s]
Training epoch 1:   2% 238/13868 [02:22<2:16:44,  1.66it/s]
Training epoch 1:   2% 239/13868 [02:23<2:17:16,  1.65it/s]
Training epoch 1:   2% 240/13868 [02:24<2:18:58,  1.63it/s]
Training epoch 1:   2% 241/13868 [02:24<2:17:39,  1.65it/s]
Training epoch 1:   2% 242/13868 [02:25<2:16:07,  1.67it/s]
Training epoch 1:   2% 243/13868 [02:25<2:14:43,  1.69it/s]
Training epoch 1:   2% 244/13868 [02:26<2:14:09,  1.69it/s]
Training epoch 1:   2% 245/13868 [02:27<2:15:48,  1.67it/s]
Training epoch 1:   2% 246/13868 [02:27<2:13:56,  1.69it/s]
Training epoch 1:   2% 247/13868 [02:28<2:13:35,  1.70it/s]
Training epoch 1:   2% 248/13868 [02:28<2:14:45,  1.68it/s]
Training epoch 1:   2% 249/13868 [02:29<2:11:40,  1.72it/s]
Training epoch 1:   2% 250/13868 [02:30<2:13:30,  1.70it/s]
Training epoch 1:   2% 251/13868 [02:30<2:11:31,  1.73it/s]
Training epoch 1:   2% 252/13868 [02:31<2:11:57,  1.72it/s]
Training epoch 1:   2% 253/13868 [02:31<2:12:48,  1.71it/s]
Training epoch 1:   2% 254/13868 [02:32<2:16:06,  1.67it/s]
Training epoch 1:   2% 255/13868 [02:32<2:15:50,  1.67it/s]
Training epoch 1:   2% 256/13868 [02:33<2:12:32,  1.71it/s]
Training epoch 1:   2% 257/13868 [02:34<2:13:19,  1.70it/s]
Training epoch 1:   2% 258/13868 [02:34<2:12:20,  1.71it/s]
Training epoch 1:   2% 259/13868 [02:35<2:11:31,  1.72it/s]
Training epoch 1:   2% 260/13868 [02:35<2:14:58,  1.68it/s]
Training epoch 1:   2% 261/13868 [02:36<2:14:12,  1.69it/s]
Training epoch 1:   2% 262/13868 [02:37<2:13:20,  1.70it/s]
Training epoch 1:   2% 263/13868 [02:37<2:12:56,  1.71it/s]
Training epoch 1:   2% 264/13868 [02:38<2:13:48,  1.69it/s]
Training epoch 1:   2% 265/13868 [02:38<2:14:22,  1.69it/s]
Training epoch 1:   2% 266/13868 [02:39<2:11:50,  1.72it/s]
Training epoch 1:   2% 267/13868 [02:39<2:12:19,  1.71it/s]
Training epoch 1:   2% 268/13868 [02:40<2:14:54,  1.68it/s]
Training epoch 1:   2% 269/13868 [02:41<2:14:28,  1.69it/s]
Training epoch 1:   2% 270/13868 [02:41<2:17:52,  1.64it/s]
Training epoch 1:   2% 271/13868 [02:42<2:20:05,  1.62it/s]
Training epoch 1:   2% 272/13868 [02:43<2:17:36,  1.65it/s]
Training epoch 1:   2% 273/13868 [02:43<2:16:54,  1.66it/s]
Training epoch 1:   2% 274/13868 [02:44<2:14:20,  1.69it/s]
Training epoch 1:   2% 275/13868 [02:44<2:12:37,  1.71it/s]
Training epoch 1:   2% 276/13868 [02:45<2:12:51,  1.71it/s]
Training epoch 1:   2% 277/13868 [02:46<2:17:00,  1.65it/s]
Training epoch 1:   2% 278/13868 [02:46<2:17:56,  1.64it/s]
Training epoch 1:   2% 279/13868 [02:47<2:16:00,  1.67it/s]
Training epoch 1:   2% 280/13868 [02:47<2:15:59,  1.67it/s]
Training epoch 1:   2% 281/13868 [02:48<2:16:16,  1.66it/s]
Training epoch 1:   2% 282/13868 [02:49<2:18:04,  1.64it/s]
Training epoch 1:   2% 283/13868 [02:49<2:16:12,  1.66it/s]
Training epoch 1:   2% 284/13868 [02:50<2:15:54,  1.67it/s]
Training epoch 1:   2% 285/13868 [02:50<2:16:56,  1.65it/s]
Training epoch 1:   2% 286/13868 [02:51<2:17:21,  1.65it/s]
Training epoch 1:   2% 287/13868 [02:52<2:17:06,  1.65it/s]
Training epoch 1:   2% 288/13868 [02:52<2:16:27,  1.66it/s]
Training epoch 1:   2% 289/13868 [02:53<2:17:55,  1.64it/s]
Training epoch 1:   2% 290/13868 [02:53<2:17:28,  1.65it/s]
Training epoch 1:   2% 291/13868 [02:54<2:17:09,  1.65it/s]
Training epoch 1:   2% 292/13868 [02:55<2:17:21,  1.65it/s]
Training epoch 1:   2% 293/13868 [02:55<2:17:49,  1.64it/s]
Training epoch 1:   2% 294/13868 [02:56<2:14:46,  1.68it/s]
Training epoch 1:   2% 295/13868 [02:56<2:14:23,  1.68it/s]
Training epoch 1:   2% 296/13868 [02:57<2:12:34,  1.71it/s]
Training epoch 1:   2% 297/13868 [02:58<2:14:08,  1.69it/s]
Training epoch 1:   2% 298/13868 [02:58<2:12:46,  1.70it/s]
Training epoch 1:   2% 299/13868 [02:59<2:13:25,  1.69it/s]
Training epoch 1:   2% 300/13868 [02:59<2:19:08,  1.63it/s]
Training epoch 1:   2% 301/13868 [03:00<2:19:57,  1.62it/s]
Training epoch 1:   2% 302/13868 [03:01<2:19:57,  1.62it/s]
Training epoch 1:   2% 303/13868 [03:01<2:18:07,  1.64it/s]
Training epoch 1:   2% 304/13868 [03:02<2:15:05,  1.67it/s]
Training epoch 1:   2% 305/13868 [03:02<2:17:03,  1.65it/s]
Training epoch 1:   2% 306/13868 [03:03<2:16:47,  1.65it/s]
Training epoch 1:   2% 307/13868 [03:04<2:14:17,  1.68it/s]
Training epoch 1:   2% 308/13868 [03:04<2:11:54,  1.71it/s]
Training epoch 1:   2% 309/13868 [03:05<2:11:01,  1.72it/s]
Training epoch 1:   2% 310/13868 [03:05<2:11:01,  1.72it/s]
Training epoch 1:   2% 311/13868 [03:06<2:12:08,  1.71it/s]
Training epoch 1:   2% 312/13868 [03:07<2:13:30,  1.69it/s]
Training epoch 1:   2% 313/13868 [03:07<2:14:33,  1.68it/s]
Training epoch 1:   2% 314/13868 [03:08<2:14:02,  1.69it/s]
Training epoch 1:   2% 315/13868 [03:08<2:14:33,  1.68it/s]
Training epoch 1:   2% 316/13868 [03:09<2:15:40,  1.66it/s]
Training epoch 1:   2% 317/13868 [03:10<2:14:29,  1.68it/s]
Training epoch 1:   2% 318/13868 [03:10<2:14:43,  1.68it/s]
Training epoch 1:   2% 319/13868 [03:11<2:14:03,  1.68it/s]
Training epoch 1:   2% 320/13868 [03:11<2:13:11,  1.70it/s]
Training epoch 1:   2% 321/13868 [03:12<2:13:51,  1.69it/s]
Training epoch 1:   2% 322/13868 [03:12<2:12:18,  1.71it/s]
Training epoch 1:   2% 323/13868 [03:13<2:12:54,  1.70it/s]
Training epoch 1:   2% 324/13868 [03:14<2:13:02,  1.70it/s]
Training epoch 1:   2% 325/13868 [03:14<2:12:58,  1.70it/s]
Training epoch 1:   2% 326/13868 [03:15<2:15:35,  1.66it/s]
Training epoch 1:   2% 327/13868 [03:15<2:16:49,  1.65it/s]
Training epoch 1:   2% 328/13868 [03:16<2:14:16,  1.68it/s]
Training epoch 1:   2% 329/13868 [03:17<2:15:12,  1.67it/s]
Training epoch 1:   2% 330/13868 [03:17<2:13:35,  1.69it/s]
Training epoch 1:   2% 331/13868 [03:18<2:15:22,  1.67it/s]
Training epoch 1:   2% 332/13868 [03:18<2:16:58,  1.65it/s]
Training epoch 1:   2% 333/13868 [03:19<2:17:03,  1.65it/s]
Training epoch 1:   2% 334/13868 [03:20<2:16:23,  1.65it/s]
Training epoch 1:   2% 335/13868 [03:20<2:16:17,  1.65it/s]
Training epoch 1:   2% 336/13868 [03:21<2:14:24,  1.68it/s]
Training epoch 1:   2% 337/13868 [03:21<2:15:14,  1.67it/s]
Training epoch 1:   2% 338/13868 [03:22<2:14:59,  1.67it/s]
Training epoch 1:   2% 339/13868 [03:23<2:14:05,  1.68it/s]
Training epoch 1:   2% 340/13868 [03:23<2:11:54,  1.71it/s]
Training epoch 1:   2% 341/13868 [03:24<2:10:45,  1.72it/s]
Training epoch 1:   2% 342/13868 [03:24<2:11:26,  1.72it/s]
Training epoch 1:   2% 343/13868 [03:25<2:12:53,  1.70it/s]
Training epoch 1:   2% 344/13868 [03:26<2:13:07,  1.69it/s]
Training epoch 1:   2% 345/13868 [03:26<2:13:01,  1.69it/s]
Training epoch 1:   2% 346/13868 [03:27<2:12:31,  1.70it/s]
Training epoch 1:   3% 347/13868 [03:27<2:10:19,  1.73it/s]
Training epoch 1:   3% 348/13868 [03:28<2:11:35,  1.71it/s]
Training epoch 1:   3% 349/13868 [03:28<2:10:41,  1.72it/s]
Training epoch 1:   3% 350/13868 [03:29<2:10:08,  1.73it/s]
Training epoch 1:   3% 351/13868 [03:30<2:14:38,  1.67it/s]
