11/13/2022 00:51:24 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:51:24 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/13/2022 00:51:24 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:51:24 - INFO - __main__ - Training vilt model on task #1: SNLI-VE
11/13/2022 00:51:24 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/13/2022 00:51:25 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/13/2022 00:51:25 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/13/2022 00:51:25 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples

Training epoch 1:   0% 0/16548 [00:00<?, ?it/s]
Training epoch 1:   0% 1/16548 [00:07<32:48:15,  7.14s/it]
Training epoch 1:   0% 2/16548 [00:08<16:40:02,  3.63s/it]
Training epoch 1:   0% 3/16548 [00:09<11:26:27,  2.49s/it]
Training epoch 1:   0% 4/16548 [00:10<8:58:58,  1.95s/it] 
Training epoch 1:   0% 34/16548 [00:43<5:07:04,  1.12s/it]
Training epoch 1:   0% 35/16548 [00:44<5:01:42,  1.10s/it]
Training epoch 1:   0% 36/16548 [00:45<4:56:29,  1.08s/it]
Training epoch 1:   0% 37/16548 [00:47<4:58:46,  1.09s/it]
Training epoch 1:   0% 38/16548 [00:48<4:56:02,  1.08s/it]
Training epoch 1:   0% 39/16548 [00:49<5:00:58,  1.09s/it]
Training epoch 1:   0% 40/16548 [00:50<5:02:04,  1.10s/it]
Training epoch 1:   0% 41/16548 [00:51<5:02:25,  1.10s/it]
Training epoch 1:   0% 42/16548 [00:52<5:03:56,  1.10s/it]
Training epoch 1:   0% 43/16548 [00:53<5:07:33,  1.12s/it]
Training epoch 1:   0% 44/16548 [00:54<5:04:37,  1.11s/it]
Training epoch 1:   0% 45/16548 [00:55<5:07:04,  1.12s/it]
Training epoch 1:   0% 46/16548 [00:57<5:07:56,  1.12s/it]
Training epoch 1:   0% 47/16548 [00:58<5:08:10,  1.12s/it]
Training epoch 1:   0% 48/16548 [00:59<5:05:02,  1.11s/it]
Training epoch 1:   0% 49/16548 [01:00<5:06:46,  1.12s/it]
Training epoch 1:   0% 50/16548 [01:01<5:06:17,  1.11s/it]
Training epoch 1:   0% 51/16548 [01:02<5:10:10,  1.13s/it]
Training epoch 1:   0% 52/16548 [01:03<5:10:44,  1.13s/it]
Training epoch 1:   0% 53/16548 [01:04<5:09:48,  1.13s/it]
Training epoch 1:   0% 54/16548 [01:06<5:09:34,  1.13s/it]
Training epoch 1:   0% 55/16548 [01:07<5:09:14,  1.13s/it]
Training epoch 1:   0% 56/16548 [01:08<5:06:07,  1.11s/it]
Training epoch 1:   0% 57/16548 [01:09<5:08:33,  1.12s/it]
Training epoch 1:   0% 58/16548 [01:10<5:05:39,  1.11s/it]
Training epoch 1:   0% 59/16548 [01:11<5:02:11,  1.10s/it]
Training epoch 1:   0% 60/16548 [01:12<4:58:48,  1.09s/it]
Training epoch 1:   0% 61/16548 [01:13<4:59:14,  1.09s/it]
Training epoch 1:   0% 62/16548 [01:14<4:53:14,  1.07s/it]
Training epoch 1:   0% 63/16548 [01:15<4:59:00,  1.09s/it]
Training epoch 1:   0% 64/16548 [01:16<5:01:07,  1.10s/it]
Training epoch 1:   0% 65/16548 [01:18<5:03:34,  1.11s/it]
Training epoch 1:   0% 66/16548 [01:19<5:04:44,  1.11s/it]
Training epoch 1:   0% 67/16548 [01:20<5:06:17,  1.12s/it]
Training epoch 1:   0% 68/16548 [01:21<5:04:28,  1.11s/it]
Training epoch 1:   0% 69/16548 [01:22<5:04:40,  1.11s/it]
Training epoch 1:   0% 70/16548 [01:23<5:09:07,  1.13s/it]
Training epoch 1:   0% 71/16548 [01:24<5:06:35,  1.12s/it]
Training epoch 1:   0% 72/16548 [01:25<5:00:30,  1.09s/it]
Training epoch 1:   0% 73/16548 [01:26<5:02:42,  1.10s/it]
Training epoch 1:   0% 74/16548 [01:28<4:57:27,  1.08s/it]
Training epoch 1:   0% 75/16548 [01:29<4:56:52,  1.08s/it]
Training epoch 1:   0% 76/16548 [01:30<4:56:40,  1.08s/it]
Training epoch 1:   0% 77/16548 [01:31<4:55:51,  1.08s/it]
Training epoch 1:   0% 78/16548 [01:32<5:01:02,  1.10s/it]
Training epoch 1:   0% 79/16548 [01:33<5:08:01,  1.12s/it]
Training epoch 1:   0% 80/16548 [01:34<5:07:51,  1.12s/it]
Training epoch 1:   0% 81/16548 [01:35<5:06:31,  1.12s/it]
Training epoch 1:   0% 82/16548 [01:36<4:59:36,  1.09s/it]
Training epoch 1:   1% 83/16548 [01:37<4:57:39,  1.08s/it]
Training epoch 1:   1% 84/16548 [01:38<4:52:42,  1.07s/it]
Training epoch 1:   1% 85/16548 [01:39<4:47:50,  1.05s/it]
Training epoch 1:   1% 86/16548 [01:40<4:46:11,  1.04s/it]
Training epoch 1:   1% 87/16548 [01:41<4:44:00,  1.04s/it]
Training epoch 1:   1% 88/16548 [01:43<4:43:53,  1.03s/it]
Training epoch 1:   1% 89/16548 [01:44<4:46:34,  1.04s/it]
Training epoch 1:   1% 90/16548 [01:45<4:48:52,  1.05s/it]
Training epoch 1:   1% 91/16548 [01:46<4:52:14,  1.07s/it]
Training epoch 1:   1% 92/16548 [01:47<4:53:33,  1.07s/it]
Training epoch 1:   1% 93/16548 [01:48<4:59:37,  1.09s/it]
Training epoch 1:   1% 94/16548 [01:49<4:59:50,  1.09s/it]
Training epoch 1:   1% 95/16548 [01:50<5:00:48,  1.10s/it]
Training epoch 1:   1% 96/16548 [01:51<4:58:46,  1.09s/it]
Training epoch 1:   1% 97/16548 [01:52<5:02:31,  1.10s/it]
Training epoch 1:   1% 98/16548 [01:53<4:58:20,  1.09s/it]
Training epoch 1:   1% 99/16548 [01:55<4:59:42,  1.09s/it]
Training epoch 1:   1% 100/16548 [01:56<5:10:27,  1.13s/it]
Training epoch 1:   1% 101/16548 [01:57<5:00:36,  1.10s/it]
Training epoch 1:   1% 102/16548 [01:58<4:59:12,  1.09s/it]
Training epoch 1:   1% 103/16548 [01:59<5:03:11,  1.11s/it]
Training epoch 1:   1% 104/16548 [02:00<5:01:10,  1.10s/it]
Training epoch 1:   1% 105/16548 [02:01<5:02:08,  1.10s/it]
Training epoch 1:   1% 106/16548 [02:02<4:58:30,  1.09s/it]
Training epoch 1:   1% 107/16548 [02:03<4:57:54,  1.09s/it]
Training epoch 1:   1% 108/16548 [02:04<4:58:38,  1.09s/it]
Training epoch 1:   1% 109/16548 [02:06<5:04:06,  1.11s/it]
Training epoch 1:   1% 110/16548 [02:07<4:59:57,  1.09s/it]
Training epoch 1:   1% 111/16548 [02:08<5:01:37,  1.10s/it]
Training epoch 1:   1% 112/16548 [02:09<4:59:07,  1.09s/it]
Training epoch 1:   1% 113/16548 [02:10<4:58:29,  1.09s/it]
Training epoch 1:   1% 114/16548 [02:11<4:56:43,  1.08s/it]
Training epoch 1:   1% 115/16548 [02:12<5:00:09,  1.10s/it]
Training epoch 1:   1% 116/16548 [02:13<4:58:30,  1.09s/it]
Training epoch 1:   1% 117/16548 [02:14<5:01:30,  1.10s/it]
Training epoch 1:   1% 118/16548 [02:15<5:03:23,  1.11s/it]
Training epoch 1:   1% 119/16548 [02:17<5:06:53,  1.12s/it]
Training epoch 1:   1% 120/16548 [02:18<5:10:08,  1.13s/it]
Training epoch 1:   1% 121/16548 [02:19<5:11:16,  1.14s/it]
Training epoch 1:   1% 122/16548 [02:20<5:06:18,  1.12s/it]
Training epoch 1:   1% 123/16548 [02:21<5:03:51,  1.11s/it]
Training epoch 1:   1% 124/16548 [02:22<5:01:46,  1.10s/it]
Training epoch 1:   1% 125/16548 [02:23<5:00:14,  1.10s/it]
Training epoch 1:   1% 126/16548 [02:24<5:01:45,  1.10s/it]
Training epoch 1:   1% 127/16548 [02:25<5:02:27,  1.11s/it]
Training epoch 1:   1% 128/16548 [02:27<5:03:50,  1.11s/it]
Training epoch 1:   1% 129/16548 [02:28<5:07:10,  1.12s/it]
Training epoch 1:   1% 130/16548 [02:29<5:08:39,  1.13s/it]
Training epoch 1:   1% 131/16548 [02:30<5:07:10,  1.12s/it]
Training epoch 1:   1% 132/16548 [02:31<5:07:29,  1.12s/it]
Training epoch 1:   1% 133/16548 [02:32<5:08:03,  1.13s/it]
Training epoch 1:   1% 134/16548 [02:33<5:08:40,  1.13s/it]
Training epoch 1:   1% 135/16548 [02:34<5:06:45,  1.12s/it]
Training epoch 1:   1% 136/16548 [02:36<5:02:03,  1.10s/it]
Training epoch 1:   1% 137/16548 [02:37<5:02:46,  1.11s/it]
Training epoch 1:   1% 138/16548 [02:38<4:58:42,  1.09s/it]
Training epoch 1:   1% 139/16548 [02:39<5:01:06,  1.10s/it]
Training epoch 1:   1% 140/16548 [02:40<5:00:25,  1.10s/it]
Training epoch 1:   1% 141/16548 [02:41<5:01:52,  1.10s/it]
Training epoch 1:   1% 142/16548 [02:42<5:01:40,  1.10s/it]
Training epoch 1:   1% 143/16548 [02:43<5:05:04,  1.12s/it]
Training epoch 1:   1% 144/16548 [02:44<5:06:21,  1.12s/it]
Training epoch 1:   1% 145/16548 [02:46<5:07:38,  1.13s/it]
Training epoch 1:   1% 146/16548 [02:47<5:14:27,  1.15s/it]
Training epoch 1:   1% 147/16548 [02:48<5:11:00,  1.14s/it]
Training epoch 1:   1% 148/16548 [02:49<5:10:33,  1.14s/it]
Training epoch 1:   1% 149/16548 [02:50<5:05:59,  1.12s/it]
Training epoch 1:   1% 150/16548 [02:51<5:00:40,  1.10s/it]
Training epoch 1:   1% 151/16548 [02:52<5:03:02,  1.11s/it]
Training epoch 1:   1% 152/16548 [02:53<5:03:52,  1.11s/it]
Training epoch 1:   1% 153/16548 [02:55<5:06:46,  1.12s/it]
Training epoch 1:   1% 154/16548 [02:56<5:04:52,  1.12s/it]
Training epoch 1:   1% 155/16548 [02:57<5:09:31,  1.13s/it]
Training epoch 1:   1% 156/16548 [02:58<5:10:39,  1.14s/it]
Training epoch 1:   1% 157/16548 [02:59<5:12:46,  1.14s/it]
Training epoch 1:   1% 158/16548 [03:00<5:10:02,  1.13s/it]
Training epoch 1:   1% 159/16548 [03:01<5:10:54,  1.14s/it]
Training epoch 1:   1% 160/16548 [03:03<5:13:15,  1.15s/it]
Training epoch 1:   1% 161/16548 [03:04<5:14:27,  1.15s/it]
Training epoch 1:   1% 162/16548 [03:05<5:11:50,  1.14s/it]
Training epoch 1:   1% 163/16548 [03:06<5:12:09,  1.14s/it]
Training epoch 1:   1% 164/16548 [03:07<5:10:58,  1.14s/it]
Training epoch 1:   1% 165/16548 [03:08<5:12:15,  1.14s/it]
Training epoch 1:   1% 166/16548 [03:09<5:09:51,  1.13s/it]
Training epoch 1:   1% 167/16548 [03:11<5:11:00,  1.14s/it]
Training epoch 1:   1% 168/16548 [03:12<5:06:50,  1.12s/it]
Training epoch 1:   1% 169/16548 [03:13<5:09:12,  1.13s/it]
Training epoch 1:   1% 170/16548 [03:14<5:10:07,  1.14s/it]
Training epoch 1:   1% 171/16548 [03:15<5:06:33,  1.12s/it]
Training epoch 1:   1% 172/16548 [03:16<5:01:01,  1.10s/it]
Training epoch 1:   1% 173/16548 [03:17<4:59:10,  1.10s/it]
Training epoch 1:   1% 174/16548 [03:18<4:56:24,  1.09s/it]
Training epoch 1:   1% 175/16548 [03:19<4:55:02,  1.08s/it]
Training epoch 1:   1% 176/16548 [03:20<4:49:56,  1.06s/it]
Training epoch 1:   1% 177/16548 [03:21<4:50:44,  1.07s/it]
Training epoch 1:   1% 178/16548 [03:23<5:01:22,  1.10s/it]
Training epoch 1:   1% 179/16548 [03:24<5:03:06,  1.11s/it]
Training epoch 1:   1% 180/16548 [03:25<5:04:26,  1.12s/it]
Training epoch 1:   1% 181/16548 [03:26<5:10:15,  1.14s/it]
Training epoch 1:   1% 182/16548 [03:27<5:07:43,  1.13s/it]
Training epoch 1:   1% 183/16548 [03:28<5:08:15,  1.13s/it]
Training epoch 1:   1% 184/16548 [03:29<5:11:46,  1.14s/it]
Training epoch 1:   1% 185/16548 [03:31<5:10:16,  1.14s/it]
Training epoch 1:   1% 186/16548 [03:32<5:08:09,  1.13s/it]
Training epoch 1:   1% 187/16548 [03:33<5:11:17,  1.14s/it]
Training epoch 1:   1% 188/16548 [03:34<5:09:15,  1.13s/it]
Training epoch 1:   1% 189/16548 [03:35<5:09:39,  1.14s/it]
Training epoch 1:   1% 190/16548 [03:36<5:11:01,  1.14s/it]
Training epoch 1:   1% 191/16548 [03:37<5:12:02,  1.14s/it]
Training epoch 1:   1% 192/16548 [03:39<5:11:00,  1.14s/it]
Training epoch 1:   1% 193/16548 [03:40<5:10:04,  1.14s/it]
Training epoch 1:   1% 194/16548 [03:41<5:13:23,  1.15s/it]
Training epoch 1:   1% 195/16548 [03:42<5:07:52,  1.13s/it]
Training epoch 1:   1% 196/16548 [03:43<5:06:59,  1.13s/it]
Training epoch 1:   1% 197/16548 [03:44<5:07:33,  1.13s/it]
Training epoch 1:   1% 198/16548 [03:45<5:06:38,  1.13s/it]
Training epoch 1:   1% 199/16548 [03:46<5:07:23,  1.13s/it]
Training epoch 1:   1% 200/16548 [03:48<5:26:05,  1.20s/it]
Training epoch 1:   1% 201/16548 [03:49<5:20:23,  1.18s/it]
Training epoch 1:   1% 202/16548 [03:50<5:17:42,  1.17s/it]
Training epoch 1:   1% 203/16548 [03:51<5:18:42,  1.17s/it]
Training epoch 1:   1% 204/16548 [03:52<5:14:15,  1.15s/it]
Training epoch 1:   1% 205/16548 [03:53<5:14:01,  1.15s/it]
Training epoch 1:   1% 206/16548 [03:55<5:10:05,  1.14s/it]
Training epoch 1:   1% 207/16548 [03:56<5:13:13,  1.15s/it]
Training epoch 1:   1% 208/16548 [03:57<5:10:50,  1.14s/it]
Training epoch 1:   1% 209/16548 [03:58<5:12:25,  1.15s/it]
Training epoch 1:   1% 210/16548 [03:59<5:11:20,  1.14s/it]
Training epoch 1:   1% 211/16548 [04:00<5:09:22,  1.14s/it]
Training epoch 1:   1% 212/16548 [04:01<5:11:01,  1.14s/it]
Training epoch 1:   1% 213/16548 [04:03<5:10:04,  1.14s/it]
Training epoch 1:   1% 214/16548 [04:04<5:09:38,  1.14s/it]
Training epoch 1:   1% 215/16548 [04:05<5:13:33,  1.15s/it]
Training epoch 1:   1% 216/16548 [04:06<5:08:58,  1.14s/it]
Training epoch 1:   1% 217/16548 [04:07<5:07:27,  1.13s/it]
Training epoch 1:   1% 218/16548 [04:08<5:06:24,  1.13s/it]
Training epoch 1:   1% 219/16548 [04:09<5:03:27,  1.12s/it]
Training epoch 1:   1% 220/16548 [04:10<4:58:56,  1.10s/it]
Training epoch 1:   1% 221/16548 [04:11<4:56:22,  1.09s/it]
Training epoch 1:   1% 222/16548 [04:13<4:52:49,  1.08s/it]
Training epoch 1:   1% 223/16548 [04:14<4:50:58,  1.07s/it]
Training epoch 1:   1% 224/16548 [04:15<4:56:29,  1.09s/it]
Training epoch 1:   1% 225/16548 [04:16<4:57:58,  1.10s/it]
Training epoch 1:   1% 226/16548 [04:17<4:59:48,  1.10s/it]
Training epoch 1:   1% 227/16548 [04:18<5:00:36,  1.11s/it]
Training epoch 1:   1% 228/16548 [04:19<5:02:18,  1.11s/it]
Training epoch 1:   1% 229/16548 [04:20<5:01:59,  1.11s/it]
Training epoch 1:   1% 230/16548 [04:21<5:02:53,  1.11s/it]
Training epoch 1:   1% 231/16548 [04:22<5:00:35,  1.11s/it]
Training epoch 1:   1% 232/16548 [04:24<4:57:45,  1.09s/it]
Training epoch 1:   1% 233/16548 [04:25<4:55:40,  1.09s/it]
Training epoch 1:   1% 234/16548 [04:26<4:55:07,  1.09s/it]
Training epoch 1:   1% 235/16548 [04:27<4:59:09,  1.10s/it]
Training epoch 1:   1% 236/16548 [04:28<5:03:07,  1.11s/it]
Training epoch 1:   1% 237/16548 [04:29<5:00:38,  1.11s/it]
Training epoch 1:   1% 238/16548 [04:30<5:02:19,  1.11s/it]
Training epoch 1:   1% 239/16548 [04:31<5:03:44,  1.12s/it]
Training epoch 1:   1% 240/16548 [04:32<5:01:50,  1.11s/it]
Training epoch 1:   1% 241/16548 [04:34<5:02:57,  1.11s/it]
Training epoch 1:   1% 242/16548 [04:35<5:05:18,  1.12s/it]
Training epoch 1:   1% 243/16548 [04:36<5:01:38,  1.11s/it]
Training epoch 1:   1% 244/16548 [04:37<4:57:55,  1.10s/it]
Training epoch 1:   1% 245/16548 [04:38<4:54:29,  1.08s/it]
Training epoch 1:   1% 246/16548 [04:39<4:48:32,  1.06s/it]
Training epoch 1:   1% 247/16548 [04:40<4:54:24,  1.08s/it]
Training epoch 1:   1% 248/16548 [04:41<4:57:16,  1.09s/it]
Training epoch 1:   2% 249/16548 [04:42<4:58:44,  1.10s/it]
Training epoch 1:   2% 250/16548 [04:43<4:59:12,  1.10s/it]
Training epoch 1:   2% 251/16548 [04:45<5:04:11,  1.12s/it]
Training epoch 1:   2% 252/16548 [04:46<5:04:57,  1.12s/it]
Training epoch 1:   2% 253/16548 [04:47<5:05:12,  1.12s/it]
Training epoch 1:   2% 254/16548 [04:48<5:06:20,  1.13s/it]
Training epoch 1:   2% 255/16548 [04:49<5:04:41,  1.12s/it]
Training epoch 1:   2% 256/16548 [04:50<5:06:31,  1.13s/it]
Training epoch 1:   2% 257/16548 [04:51<5:05:42,  1.13s/it]
Training epoch 1:   2% 258/16548 [04:52<5:07:07,  1.13s/it]
Training epoch 1:   2% 259/16548 [04:54<5:03:46,  1.12s/it]
Training epoch 1:   2% 260/16548 [04:55<4:59:40,  1.10s/it]
Training epoch 1:   2% 261/16548 [04:56<4:59:46,  1.10s/it]
Training epoch 1:   2% 262/16548 [04:57<4:59:22,  1.10s/it]
Training epoch 1:   2% 263/16548 [04:58<5:02:40,  1.12s/it]
Training epoch 1:   2% 264/16548 [04:59<5:03:57,  1.12s/it]
Training epoch 1:   2% 265/16548 [05:00<5:02:14,  1.11s/it]
Training epoch 1:   2% 266/16548 [05:01<5:01:04,  1.11s/it]
Training epoch 1:   2% 267/16548 [05:02<5:05:50,  1.13s/it]
Training epoch 1:   2% 268/16548 [05:04<5:02:58,  1.12s/it]
Training epoch 1:   2% 269/16548 [05:05<5:02:52,  1.12s/it]
Training epoch 1:   2% 270/16548 [05:06<5:00:02,  1.11s/it]
Training epoch 1:   2% 271/16548 [05:07<4:57:26,  1.10s/it]
Training epoch 1:   2% 272/16548 [05:08<4:59:01,  1.10s/it]
Training epoch 1:   2% 273/16548 [05:09<5:03:37,  1.12s/it]
Training epoch 1:   2% 274/16548 [05:10<5:02:17,  1.11s/it]
Training epoch 1:   2% 275/16548 [05:11<5:06:12,  1.13s/it]
Training epoch 1:   2% 276/16548 [05:13<5:10:02,  1.14s/it]
Training epoch 1:   2% 277/16548 [05:14<5:05:22,  1.13s/it]
Training epoch 1:   2% 278/16548 [05:15<5:03:45,  1.12s/it]
Training epoch 1:   2% 279/16548 [05:16<5:06:42,  1.13s/it]
Training epoch 1:   2% 280/16548 [05:17<4:58:57,  1.10s/it]
Training epoch 1:   2% 281/16548 [05:18<5:00:18,  1.11s/it]
Training epoch 1:   2% 282/16548 [05:19<4:58:41,  1.10s/it]
Training epoch 1:   2% 283/16548 [05:20<5:06:44,  1.13s/it]
Training epoch 1:   2% 284/16548 [05:21<5:09:13,  1.14s/it]
Training epoch 1:   2% 285/16548 [05:23<5:15:30,  1.16s/it]
Training epoch 1:   2% 286/16548 [05:24<5:15:31,  1.16s/it]
Training epoch 1:   2% 287/16548 [05:25<5:17:16,  1.17s/it]
Training epoch 1:   2% 288/16548 [05:26<5:14:06,  1.16s/it]
Training epoch 1:   2% 289/16548 [05:27<5:11:45,  1.15s/it]
Training epoch 1:   2% 290/16548 [05:29<5:14:50,  1.16s/it]
Training epoch 1:   2% 291/16548 [05:30<5:11:26,  1.15s/it]
Training epoch 1:   2% 292/16548 [05:31<5:06:16,  1.13s/it]
Training epoch 1:   2% 293/16548 [05:32<5:08:33,  1.14s/it]
Training epoch 1:   2% 294/16548 [05:33<5:09:49,  1.14s/it]
Training epoch 1:   2% 295/16548 [05:34<5:06:02,  1.13s/it]
Training epoch 1:   2% 296/16548 [05:35<5:06:24,  1.13s/it]
Training epoch 1:   2% 297/16548 [05:36<5:06:47,  1.13s/it]
Training epoch 1:   2% 298/16548 [05:38<5:06:33,  1.13s/it]
Training epoch 1:   2% 299/16548 [05:39<5:07:49,  1.14s/it]
Training epoch 1:   2% 300/16548 [05:40<5:21:06,  1.19s/it]
Training epoch 1:   2% 301/16548 [05:41<5:17:32,  1.17s/it]
Training epoch 1:   2% 302/16548 [05:42<5:17:59,  1.17s/it]
Training epoch 1:   2% 303/16548 [05:43<5:13:46,  1.16s/it]
Training epoch 1:   2% 304/16548 [05:45<5:09:04,  1.14s/it]
Training epoch 1:   2% 305/16548 [05:46<5:05:29,  1.13s/it]
Training epoch 1:   2% 306/16548 [05:47<5:07:08,  1.13s/it]
Training epoch 1:   2% 307/16548 [05:48<5:05:42,  1.13s/it]
Training epoch 1:   2% 308/16548 [05:49<5:06:06,  1.13s/it]
Training epoch 1:   2% 309/16548 [05:50<5:11:11,  1.15s/it]
Training epoch 1:   2% 310/16548 [05:51<5:03:13,  1.12s/it]
Training epoch 1:   2% 311/16548 [05:52<5:05:50,  1.13s/it]
Training epoch 1:   2% 312/16548 [05:54<5:06:17,  1.13s/it]
Training epoch 1:   2% 313/16548 [05:55<5:05:04,  1.13s/it]
Training epoch 1:   2% 314/16548 [05:56<4:59:31,  1.11s/it]
Training epoch 1:   2% 315/16548 [05:57<4:55:05,  1.09s/it]
Training epoch 1:   2% 316/16548 [05:58<4:55:04,  1.09s/it]
Training epoch 1:   2% 317/16548 [05:59<4:57:00,  1.10s/it]
Training epoch 1:   2% 318/16548 [06:00<4:52:32,  1.08s/it]
Training epoch 1:   2% 319/16548 [06:01<4:51:56,  1.08s/it]
Training epoch 1:   2% 320/16548 [06:02<4:53:31,  1.09s/it]
Training epoch 1:   2% 321/16548 [06:03<4:57:24,  1.10s/it]
Training epoch 1:   2% 322/16548 [06:04<4:56:32,  1.10s/it]
Training epoch 1:   2% 323/16548 [06:06<5:01:25,  1.11s/it]
Training epoch 1:   2% 324/16548 [06:07<5:04:35,  1.13s/it]
Training epoch 1:   2% 325/16548 [06:08<5:06:50,  1.13s/it]
Training epoch 1:   2% 326/16548 [06:09<5:09:56,  1.15s/it]
Training epoch 1:   2% 327/16548 [06:10<5:11:05,  1.15s/it]
Training epoch 1:   2% 328/16548 [06:11<5:13:47,  1.16s/it]
Training epoch 1:   2% 329/16548 [06:13<5:09:27,  1.14s/it]
Training epoch 1:   2% 330/16548 [06:14<5:09:34,  1.15s/it]
Training epoch 1:   2% 331/16548 [06:15<5:04:20,  1.13s/it]
Training epoch 1:   2% 332/16548 [06:16<4:58:25,  1.10s/it]
Training epoch 1:   2% 333/16548 [06:17<5:06:10,  1.13s/it]
Training epoch 1:   2% 334/16548 [06:18<5:04:27,  1.13s/it]
Training epoch 1:   2% 335/16548 [06:19<5:08:19,  1.14s/it]
Training epoch 1:   2% 336/16548 [06:20<5:07:58,  1.14s/it]
Training epoch 1:   2% 337/16548 [06:22<5:04:07,  1.13s/it]
Training epoch 1:   2% 338/16548 [06:23<5:04:31,  1.13s/it]
Training epoch 1:   2% 339/16548 [06:24<5:04:31,  1.13s/it]
Training epoch 1:   2% 340/16548 [06:25<5:07:24,  1.14s/it]
Training epoch 1:   2% 341/16548 [06:26<5:09:05,  1.14s/it]
Training epoch 1:   2% 342/16548 [06:27<5:08:45,  1.14s/it]
Training epoch 1:   2% 343/16548 [06:28<5:06:31,  1.13s/it]
Training epoch 1:   2% 344/16548 [06:30<5:08:37,  1.14s/it]
Training epoch 1:   2% 345/16548 [06:31<5:08:07,  1.14s/it]
Training epoch 1:   2% 346/16548 [06:32<5:11:48,  1.15s/it]
Training epoch 1:   2% 347/16548 [06:33<5:14:31,  1.16s/it]
Training epoch 1:   2% 348/16548 [06:34<5:12:23,  1.16s/it]
Training epoch 1:   2% 349/16548 [06:35<5:11:32,  1.15s/it]
Training epoch 1:   2% 350/16548 [06:37<5:14:59,  1.17s/it]
