11/15/2022 23:44:36 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 23:44:36 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 23:44:36 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 23:44:36 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 23:44:36 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 23:44:36 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 23:44:37 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 23:44:39 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 23:44:39 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 23:44:41 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
Creating DyTox!

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:01<6:30:36,  1.69s/it]
Training epoch 1:   0% 2/13868 [00:02<3:37:40,  1.06it/s]
Training epoch 1:   0% 3/13868 [00:02<2:40:46,  1.44it/s]
Training epoch 1:   0% 4/13868 [00:02<2:14:25,  1.72it/s]
Training epoch 1:   0% 5/13868 [00:03<2:03:35,  1.87it/s]
Training epoch 1:   0% 6/13868 [00:03<1:55:22,  2.00it/s]
Training epoch 1:   0% 28/13868 [00:13<1:48:10,  2.13it/s]
Training epoch 1:   0% 29/13868 [00:13<1:44:28,  2.21it/s]
Training epoch 1:   0% 30/13868 [00:14<1:40:58,  2.28it/s]
Training epoch 1:   0% 31/13868 [00:14<1:37:39,  2.36it/s]
Training epoch 1:   0% 32/13868 [00:15<1:35:12,  2.42it/s]
Training epoch 1:   0% 33/13868 [00:15<1:49:37,  2.10it/s]
Training epoch 1:   0% 34/13868 [00:16<1:44:21,  2.21it/s]
Training epoch 1:   0% 35/13868 [00:16<1:46:29,  2.16it/s]
Training epoch 1:   0% 36/13868 [00:17<1:41:57,  2.26it/s]
Training epoch 1:   0% 37/13868 [00:17<1:39:40,  2.31it/s]
Training epoch 1:   0% 38/13868 [00:18<1:50:34,  2.08it/s]
Training epoch 1:   0% 39/13868 [00:18<1:44:38,  2.20it/s]
Training epoch 1:   0% 40/13868 [00:18<1:44:52,  2.20it/s]
Training epoch 1:   0% 41/13868 [00:19<1:40:20,  2.30it/s]
Training epoch 1:   0% 42/13868 [00:19<1:48:17,  2.13it/s]
Training epoch 1:   0% 43/13868 [00:20<1:43:09,  2.23it/s]
Training epoch 1:   0% 44/13868 [00:20<1:39:14,  2.32it/s]
Training epoch 1:   0% 45/13868 [00:21<1:39:02,  2.33it/s]
Training epoch 1:   0% 46/13868 [00:21<1:36:06,  2.40it/s]
Training epoch 1:   0% 47/13868 [00:21<1:36:59,  2.38it/s]
Training epoch 1:   0% 48/13868 [00:22<1:34:35,  2.44it/s]
Training epoch 1:   0% 49/13868 [00:22<1:37:12,  2.37it/s]
Training epoch 1:   0% 50/13868 [00:23<1:34:35,  2.43it/s]
Training epoch 1:   0% 51/13868 [00:23<1:34:39,  2.43it/s]
Training epoch 1:   0% 52/13868 [00:23<1:40:36,  2.29it/s]
Training epoch 1:   0% 53/13868 [00:24<1:36:37,  2.38it/s]
Training epoch 1:   0% 54/13868 [00:25<2:02:59,  1.87it/s]
Training epoch 1:   0% 55/13868 [00:25<1:53:00,  2.04it/s]
Training epoch 1:   0% 56/13868 [00:25<1:46:40,  2.16it/s]
Training epoch 1:   0% 57/13868 [00:26<1:41:41,  2.26it/s]
Training epoch 1:   0% 58/13868 [00:26<1:41:49,  2.26it/s]
Training epoch 1:   0% 59/13868 [00:27<1:38:53,  2.33it/s]
Training epoch 1:   0% 60/13868 [00:27<1:41:35,  2.27it/s]
Training epoch 1:   0% 61/13868 [00:28<1:37:01,  2.37it/s]
Training epoch 1:   0% 62/13868 [00:28<1:38:31,  2.34it/s]
Training epoch 1:   0% 63/13868 [00:28<1:37:33,  2.36it/s]
Training epoch 1:   0% 64/13868 [00:29<1:45:02,  2.19it/s]
Training epoch 1:   0% 65/13868 [00:29<1:38:30,  2.34it/s]
Training epoch 1:   0% 66/13868 [00:30<1:45:04,  2.19it/s]
Training epoch 1:   0% 67/13868 [00:30<1:39:18,  2.32it/s]
Training epoch 1:   0% 68/13868 [00:31<1:37:11,  2.37it/s]
Training epoch 1:   0% 69/13868 [00:31<1:35:04,  2.42it/s]
Training epoch 1:   1% 70/13868 [00:31<1:37:13,  2.37it/s]
Training epoch 1:   1% 71/13868 [00:32<1:34:30,  2.43it/s]
Training epoch 1:   1% 72/13868 [00:32<1:40:17,  2.29it/s]
Training epoch 1:   1% 73/13868 [00:33<1:35:27,  2.41it/s]
Training epoch 1:   1% 74/13868 [00:33<1:40:21,  2.29it/s]
Training epoch 1:   1% 75/13868 [00:34<1:36:13,  2.39it/s]
Training epoch 1:   1% 76/13868 [00:34<1:47:56,  2.13it/s]
Training epoch 1:   1% 77/13868 [00:34<1:40:00,  2.30it/s]
Training epoch 1:   1% 78/13868 [00:35<1:43:50,  2.21it/s]
Training epoch 1:   1% 79/13868 [00:35<1:38:44,  2.33it/s]
Training epoch 1:   1% 80/13868 [00:36<1:51:16,  2.07it/s]
Training epoch 1:   1% 81/13868 [00:36<1:43:02,  2.23it/s]
Training epoch 1:   1% 82/13868 [00:37<1:48:49,  2.11it/s]
Training epoch 1:   1% 83/13868 [00:37<1:42:31,  2.24it/s]
Training epoch 1:   1% 84/13868 [00:38<1:47:19,  2.14it/s]
Training epoch 1:   1% 85/13868 [00:38<1:41:17,  2.27it/s]
Training epoch 1:   1% 86/13868 [00:39<1:40:15,  2.29it/s]
Training epoch 1:   1% 87/13868 [00:39<1:37:18,  2.36it/s]
Training epoch 1:   1% 88/13868 [00:40<1:50:42,  2.07it/s]
Training epoch 1:   1% 89/13868 [00:40<1:43:39,  2.22it/s]
Training epoch 1:   1% 90/13868 [00:41<1:55:46,  1.98it/s]
Training epoch 1:   1% 91/13868 [00:41<1:50:17,  2.08it/s]
Training epoch 1:   1% 92/13868 [00:41<1:46:51,  2.15it/s]
Training epoch 1:   1% 93/13868 [00:42<1:41:31,  2.26it/s]
Training epoch 1:   1% 94/13868 [00:42<1:39:57,  2.30it/s]
Training epoch 1:   1% 95/13868 [00:43<1:36:24,  2.38it/s]
Training epoch 1:   1% 96/13868 [00:43<1:36:05,  2.39it/s]
Training epoch 1:   1% 97/13868 [00:43<1:33:38,  2.45it/s]
Training epoch 1:   1% 98/13868 [00:44<1:34:35,  2.43it/s]
Training epoch 1:   1% 99/13868 [00:44<1:31:30,  2.51it/s]
Training epoch 1:   1% 100/13868 [00:45<1:46:49,  2.15it/s]
Training epoch 1:   1% 101/13868 [00:45<1:43:11,  2.22it/s]
Training epoch 1:   1% 102/13868 [00:46<1:40:28,  2.28it/s]
Training epoch 1:   1% 103/13868 [00:46<1:38:18,  2.33it/s]
Training epoch 1:   1% 104/13868 [00:46<1:36:15,  2.38it/s]
Training epoch 1:   1% 105/13868 [00:47<1:35:08,  2.41it/s]
Training epoch 1:   1% 106/13868 [00:47<1:34:30,  2.43it/s]
Training epoch 1:   1% 107/13868 [00:48<1:33:14,  2.46it/s]
Training epoch 1:   1% 108/13868 [00:48<1:34:19,  2.43it/s]
Training epoch 1:   1% 109/13868 [00:48<1:34:14,  2.43it/s]
Training epoch 1:   1% 110/13868 [00:49<1:47:26,  2.13it/s]
Training epoch 1:   1% 111/13868 [00:50<1:44:11,  2.20it/s]
Training epoch 1:   1% 112/13868 [00:50<1:44:00,  2.20it/s]
Training epoch 1:   1% 113/13868 [00:50<1:40:14,  2.29it/s]
Training epoch 1:   1% 114/13868 [00:51<1:38:19,  2.33it/s]
Training epoch 1:   1% 115/13868 [00:51<1:36:58,  2.36it/s]
Training epoch 1:   1% 116/13868 [00:52<1:34:39,  2.42it/s]
Training epoch 1:   1% 117/13868 [00:52<1:34:13,  2.43it/s]
Training epoch 1:   1% 118/13868 [00:53<1:43:33,  2.21it/s]
Training epoch 1:   1% 119/13868 [00:53<1:41:08,  2.27it/s]
Training epoch 1:   1% 120/13868 [00:53<1:38:25,  2.33it/s]
Training epoch 1:   1% 121/13868 [00:54<1:36:05,  2.38it/s]
Training epoch 1:   1% 122/13868 [00:54<1:50:42,  2.07it/s]
Training epoch 1:   1% 123/13868 [00:55<1:44:36,  2.19it/s]
Training epoch 1:   1% 124/13868 [00:55<1:42:02,  2.24it/s]
Training epoch 1:   1% 125/13868 [00:56<1:39:27,  2.30it/s]
Training epoch 1:   1% 126/13868 [00:56<1:41:33,  2.26it/s]
Training epoch 1:   1% 127/13868 [00:56<1:37:54,  2.34it/s]
Training epoch 1:   1% 128/13868 [00:57<1:50:37,  2.07it/s]
Training epoch 1:   1% 129/13868 [00:57<1:42:28,  2.23it/s]
Training epoch 1:   1% 130/13868 [00:58<1:47:04,  2.14it/s]
Training epoch 1:   1% 131/13868 [00:58<1:42:17,  2.24it/s]
Training epoch 1:   1% 132/13868 [00:59<1:41:39,  2.25it/s]
Training epoch 1:   1% 133/13868 [00:59<1:39:06,  2.31it/s]
Training epoch 1:   1% 134/13868 [01:00<1:37:33,  2.35it/s]
Training epoch 1:   1% 135/13868 [01:00<1:35:07,  2.41it/s]
Training epoch 1:   1% 136/13868 [01:00<1:34:20,  2.43it/s]
Training epoch 1:   1% 137/13868 [01:01<1:33:22,  2.45it/s]
Training epoch 1:   1% 138/13868 [01:01<1:36:21,  2.37it/s]
Training epoch 1:   1% 139/13868 [01:02<1:34:26,  2.42it/s]
Training epoch 1:   1% 140/13868 [01:02<1:53:43,  2.01it/s]
Training epoch 1:   1% 141/13868 [01:03<1:46:32,  2.15it/s]
Training epoch 1:   1% 142/13868 [01:03<1:41:44,  2.25it/s]
Training epoch 1:   1% 143/13868 [01:04<1:38:58,  2.31it/s]
Training epoch 1:   1% 144/13868 [01:04<1:39:29,  2.30it/s]
Training epoch 1:   1% 145/13868 [01:04<1:38:34,  2.32it/s]
Training epoch 1:   1% 146/13868 [01:05<1:35:39,  2.39it/s]
Training epoch 1:   1% 147/13868 [01:05<1:33:01,  2.46it/s]
Training epoch 1:   1% 148/13868 [01:06<1:32:25,  2.47it/s]
Training epoch 1:   1% 149/13868 [01:06<1:33:04,  2.46it/s]
Training epoch 1:   1% 150/13868 [01:06<1:41:16,  2.26it/s]
Training epoch 1:   1% 151/13868 [01:07<1:38:32,  2.32it/s]
Training epoch 1:   1% 152/13868 [01:07<1:40:03,  2.28it/s]
Training epoch 1:   1% 153/13868 [01:08<1:37:42,  2.34it/s]
Training epoch 1:   1% 154/13868 [01:08<1:55:55,  1.97it/s]
Training epoch 1:   1% 155/13868 [01:09<1:48:11,  2.11it/s]
Training epoch 1:   1% 156/13868 [01:10<2:07:30,  1.79it/s]
Training epoch 1:   1% 157/13868 [01:10<1:55:52,  1.97it/s]
Training epoch 1:   1% 158/13868 [01:11<1:58:04,  1.94it/s]
Training epoch 1:   1% 159/13868 [01:11<1:48:59,  2.10it/s]
Training epoch 1:   1% 160/13868 [01:11<1:52:52,  2.02it/s]
Training epoch 1:   1% 161/13868 [01:12<1:46:03,  2.15it/s]
Training epoch 1:   1% 162/13868 [01:12<1:51:58,  2.04it/s]
Training epoch 1:   1% 163/13868 [01:13<1:44:12,  2.19it/s]
Training epoch 1:   1% 164/13868 [01:13<1:49:03,  2.09it/s]
Training epoch 1:   1% 165/13868 [01:14<1:41:57,  2.24it/s]
Training epoch 1:   1% 166/13868 [01:14<1:51:25,  2.05it/s]
Training epoch 1:   1% 167/13868 [01:15<1:44:17,  2.19it/s]
Training epoch 1:   1% 168/13868 [01:15<1:44:54,  2.18it/s]
Training epoch 1:   1% 169/13868 [01:15<1:39:38,  2.29it/s]
Training epoch 1:   1% 170/13868 [01:16<1:41:03,  2.26it/s]
Training epoch 1:   1% 171/13868 [01:16<1:36:07,  2.37it/s]
Training epoch 1:   1% 172/13868 [01:17<1:34:30,  2.42it/s]
Training epoch 1:   1% 173/13868 [01:17<1:33:39,  2.44it/s]
Training epoch 1:   1% 174/13868 [01:18<1:36:32,  2.36it/s]
Training epoch 1:   1% 175/13868 [01:18<1:33:07,  2.45it/s]
Training epoch 1:   1% 176/13868 [01:18<1:32:01,  2.48it/s]
Training epoch 1:   1% 177/13868 [01:19<1:31:45,  2.49it/s]
Training epoch 1:   1% 178/13868 [01:19<1:33:03,  2.45it/s]
Training epoch 1:   1% 179/13868 [01:20<1:31:35,  2.49it/s]
Training epoch 1:   1% 180/13868 [01:20<1:34:22,  2.42it/s]
Training epoch 1:   1% 181/13868 [01:20<1:32:52,  2.46it/s]
Training epoch 1:   1% 182/13868 [01:21<1:40:25,  2.27it/s]
Training epoch 1:   1% 183/13868 [01:21<1:36:00,  2.38it/s]
Training epoch 1:   1% 184/13868 [01:22<1:38:33,  2.31it/s]
Training epoch 1:   1% 185/13868 [01:22<1:35:35,  2.39it/s]
Training epoch 1:   1% 186/13868 [01:23<1:37:03,  2.35it/s]
Training epoch 1:   1% 187/13868 [01:23<1:36:26,  2.36it/s]
Training epoch 1:   1% 188/13868 [01:23<1:35:08,  2.40it/s]
Training epoch 1:   1% 189/13868 [01:24<1:33:27,  2.44it/s]
Training epoch 1:   1% 190/13868 [01:24<1:34:15,  2.42it/s]
Training epoch 1:   1% 191/13868 [01:25<1:33:39,  2.43it/s]
Training epoch 1:   1% 192/13868 [01:25<1:35:29,  2.39it/s]
Training epoch 1:   1% 193/13868 [01:25<1:34:48,  2.40it/s]
Training epoch 1:   1% 194/13868 [01:26<1:50:08,  2.07it/s]
Training epoch 1:   1% 195/13868 [01:26<1:43:46,  2.20it/s]
Training epoch 1:   1% 196/13868 [01:27<1:45:29,  2.16it/s]
Training epoch 1:   1% 197/13868 [01:27<1:40:49,  2.26it/s]
Training epoch 1:   1% 198/13868 [01:28<1:38:22,  2.32it/s]
Training epoch 1:   1% 199/13868 [01:28<1:35:51,  2.38it/s]
Training epoch 1:   1% 200/13868 [01:29<1:56:34,  1.95it/s]
Training epoch 1:   1% 201/13868 [01:29<1:49:55,  2.07it/s]
Training epoch 1:   1% 202/13868 [01:30<1:45:21,  2.16it/s]
Training epoch 1:   1% 203/13868 [01:30<1:40:57,  2.26it/s]
Training epoch 1:   1% 204/13868 [01:30<1:37:22,  2.34it/s]
Training epoch 1:   1% 205/13868 [01:31<1:36:18,  2.36it/s]
Training epoch 1:   1% 206/13868 [01:31<1:39:47,  2.28it/s]
Training epoch 1:   1% 207/13868 [01:32<1:37:23,  2.34it/s]
Training epoch 1:   1% 208/13868 [01:32<1:51:18,  2.05it/s]
Training epoch 1:   2% 209/13868 [01:33<1:46:14,  2.14it/s]
Training epoch 1:   2% 210/13868 [01:33<1:41:04,  2.25it/s]
Training epoch 1:   2% 211/13868 [01:34<1:38:16,  2.32it/s]
Training epoch 1:   2% 212/13868 [01:34<1:40:25,  2.27it/s]
Training epoch 1:   2% 213/13868 [01:34<1:37:54,  2.32it/s]
Training epoch 1:   2% 214/13868 [01:35<1:42:16,  2.23it/s]
Training epoch 1:   2% 215/13868 [01:35<1:38:52,  2.30it/s]
Training epoch 1:   2% 216/13868 [01:36<1:41:42,  2.24it/s]
Training epoch 1:   2% 217/13868 [01:36<1:39:55,  2.28it/s]
Training epoch 1:   2% 218/13868 [01:37<1:36:39,  2.35it/s]
Training epoch 1:   2% 219/13868 [01:37<1:36:49,  2.35it/s]
Training epoch 1:   2% 220/13868 [01:38<1:40:54,  2.25it/s]
Training epoch 1:   2% 221/13868 [01:38<1:38:46,  2.30it/s]
Training epoch 1:   2% 222/13868 [01:38<1:35:12,  2.39it/s]
Training epoch 1:   2% 223/13868 [01:39<1:33:01,  2.44it/s]
Training epoch 1:   2% 224/13868 [01:39<1:34:42,  2.40it/s]
Training epoch 1:   2% 225/13868 [01:40<1:33:29,  2.43it/s]
Training epoch 1:   2% 226/13868 [01:40<1:33:40,  2.43it/s]
Training epoch 1:   2% 227/13868 [01:40<1:32:19,  2.46it/s]
Training epoch 1:   2% 228/13868 [01:41<1:37:09,  2.34it/s]
Training epoch 1:   2% 229/13868 [01:41<1:35:16,  2.39it/s]
Training epoch 1:   2% 230/13868 [01:42<1:35:46,  2.37it/s]
Training epoch 1:   2% 231/13868 [01:42<1:33:33,  2.43it/s]
Training epoch 1:   2% 232/13868 [01:43<1:53:20,  2.01it/s]
Training epoch 1:   2% 233/13868 [01:43<1:47:28,  2.11it/s]
Training epoch 1:   2% 234/13868 [01:44<2:04:02,  1.83it/s]
Training epoch 1:   2% 235/13868 [01:44<1:52:54,  2.01it/s]
Training epoch 1:   2% 236/13868 [01:45<1:46:30,  2.13it/s]
Training epoch 1:   2% 237/13868 [01:45<1:42:16,  2.22it/s]
Training epoch 1:   2% 238/13868 [01:46<1:47:58,  2.10it/s]
Training epoch 1:   2% 239/13868 [01:46<1:42:18,  2.22it/s]
Training epoch 1:   2% 240/13868 [01:47<1:45:05,  2.16it/s]
Training epoch 1:   2% 241/13868 [01:47<1:41:13,  2.24it/s]
Training epoch 1:   2% 242/13868 [01:47<1:41:36,  2.24it/s]
Training epoch 1:   2% 243/13868 [01:48<1:36:26,  2.35it/s]
Training epoch 1:   2% 244/13868 [01:48<1:38:14,  2.31it/s]
Training epoch 1:   2% 245/13868 [01:49<1:33:56,  2.42it/s]
Training epoch 1:   2% 246/13868 [01:49<1:40:45,  2.25it/s]
Training epoch 1:   2% 247/13868 [01:49<1:36:45,  2.35it/s]
Training epoch 1:   2% 248/13868 [01:50<1:36:18,  2.36it/s]
Training epoch 1:   2% 249/13868 [01:50<1:32:48,  2.45it/s]
Training epoch 1:   2% 250/13868 [01:51<1:34:48,  2.39it/s]
Training epoch 1:   2% 251/13868 [01:51<1:32:04,  2.46it/s]
Training epoch 1:   2% 252/13868 [01:52<1:41:18,  2.24it/s]
Training epoch 1:   2% 253/13868 [01:52<1:37:28,  2.33it/s]
Training epoch 1:   2% 254/13868 [01:52<1:35:49,  2.37it/s]
Training epoch 1:   2% 255/13868 [01:53<1:35:27,  2.38it/s]
Training epoch 1:   2% 256/13868 [01:53<1:39:10,  2.29it/s]
Training epoch 1:   2% 257/13868 [01:54<1:37:14,  2.33it/s]
Training epoch 1:   2% 258/13868 [01:54<1:37:55,  2.32it/s]
Training epoch 1:   2% 259/13868 [01:55<1:34:22,  2.40it/s]
Training epoch 1:   2% 260/13868 [01:55<1:36:56,  2.34it/s]
Training epoch 1:   2% 261/13868 [01:55<1:34:17,  2.41it/s]
Training epoch 1:   2% 262/13868 [01:56<1:44:00,  2.18it/s]
Training epoch 1:   2% 263/13868 [01:56<1:38:15,  2.31it/s]
Training epoch 1:   2% 264/13868 [01:57<1:48:26,  2.09it/s]
Training epoch 1:   2% 265/13868 [01:57<1:41:34,  2.23it/s]
Training epoch 1:   2% 266/13868 [01:58<1:39:38,  2.28it/s]
Training epoch 1:   2% 267/13868 [01:58<1:35:17,  2.38it/s]
Training epoch 1:   2% 268/13868 [01:59<1:36:55,  2.34it/s]
Training epoch 1:   2% 269/13868 [01:59<1:35:33,  2.37it/s]
Training epoch 1:   2% 270/13868 [01:59<1:33:54,  2.41it/s]
Training epoch 1:   2% 271/13868 [02:00<1:35:34,  2.37it/s]
Training epoch 1:   2% 272/13868 [02:00<1:34:10,  2.41it/s]
Training epoch 1:   2% 273/13868 [02:01<1:34:03,  2.41it/s]
Training epoch 1:   2% 274/13868 [02:01<1:33:15,  2.43it/s]
Training epoch 1:   2% 275/13868 [02:01<1:32:59,  2.44it/s]
Training epoch 1:   2% 276/13868 [02:02<1:32:21,  2.45it/s]
Training epoch 1:   2% 277/13868 [02:02<1:32:00,  2.46it/s]
Training epoch 1:   2% 278/13868 [02:03<1:31:58,  2.46it/s]
Training epoch 1:   2% 279/13868 [02:03<1:32:06,  2.46it/s]
Training epoch 1:   2% 280/13868 [02:03<1:31:41,  2.47it/s]
Training epoch 1:   2% 281/13868 [02:04<1:32:18,  2.45it/s]
Training epoch 1:   2% 282/13868 [02:04<1:32:39,  2.44it/s]
Training epoch 1:   2% 283/13868 [02:05<1:34:01,  2.41it/s]
Training epoch 1:   2% 284/13868 [02:05<1:32:20,  2.45it/s]
Training epoch 1:   2% 285/13868 [02:05<1:33:27,  2.42it/s]
Training epoch 1:   2% 286/13868 [02:06<1:32:30,  2.45it/s]
Training epoch 1:   2% 287/13868 [02:06<1:32:29,  2.45it/s]
Training epoch 1:   2% 288/13868 [02:07<1:31:05,  2.48it/s]
Training epoch 1:   2% 289/13868 [02:07<1:32:34,  2.44it/s]
Training epoch 1:   2% 290/13868 [02:07<1:32:13,  2.45it/s]
Training epoch 1:   2% 291/13868 [02:08<1:31:50,  2.46it/s]
Training epoch 1:   2% 292/13868 [02:08<1:36:00,  2.36it/s]
Training epoch 1:   2% 293/13868 [02:09<1:33:53,  2.41it/s]
Training epoch 1:   2% 294/13868 [02:09<1:41:51,  2.22it/s]
Training epoch 1:   2% 295/13868 [02:10<1:38:16,  2.30it/s]
Training epoch 1:   2% 296/13868 [02:10<1:38:04,  2.31it/s]
Training epoch 1:   2% 297/13868 [02:11<1:34:46,  2.39it/s]
Training epoch 1:   2% 298/13868 [02:11<1:36:31,  2.34it/s]
Training epoch 1:   2% 299/13868 [02:11<1:32:38,  2.44it/s]
Training epoch 1:   2% 300/13868 [02:12<1:35:19,  2.37it/s]
Training epoch 1:   2% 301/13868 [02:12<1:34:49,  2.38it/s]
Training epoch 1:   2% 302/13868 [02:13<1:33:31,  2.42it/s]
Training epoch 1:   2% 303/13868 [02:13<1:33:11,  2.43it/s]
Training epoch 1:   2% 304/13868 [02:13<1:31:54,  2.46it/s]
Training epoch 1:   2% 305/13868 [02:14<1:31:33,  2.47it/s]
Training epoch 1:   2% 306/13868 [02:14<1:31:50,  2.46it/s]
Training epoch 1:   2% 307/13868 [02:15<1:32:14,  2.45it/s]
Training epoch 1:   2% 308/13868 [02:15<1:32:04,  2.45it/s]
Training epoch 1:   2% 309/13868 [02:15<1:32:06,  2.45it/s]
Training epoch 1:   2% 310/13868 [02:16<1:38:16,  2.30it/s]
Training epoch 1:   2% 311/13868 [02:16<1:34:54,  2.38it/s]
Training epoch 1:   2% 312/13868 [02:17<1:44:36,  2.16it/s]
Training epoch 1:   2% 313/13868 [02:17<1:40:07,  2.26it/s]
Training epoch 1:   2% 314/13868 [02:18<1:52:17,  2.01it/s]
Training epoch 1:   2% 315/13868 [02:18<1:46:08,  2.13it/s]
Training epoch 1:   2% 316/13868 [02:19<1:44:02,  2.17it/s]
Training epoch 1:   2% 317/13868 [02:19<1:38:40,  2.29it/s]
Training epoch 1:   2% 318/13868 [02:20<1:41:55,  2.22it/s]
Training epoch 1:   2% 319/13868 [02:20<1:38:44,  2.29it/s]
Training epoch 1:   2% 320/13868 [02:21<1:44:52,  2.15it/s]
Training epoch 1:   2% 321/13868 [02:21<1:40:08,  2.25it/s]
Training epoch 1:   2% 322/13868 [02:21<1:41:57,  2.21it/s]
Training epoch 1:   2% 323/13868 [02:22<1:37:40,  2.31it/s]
Training epoch 1:   2% 324/13868 [02:22<1:37:51,  2.31it/s]
Training epoch 1:   2% 325/13868 [02:23<1:36:31,  2.34it/s]
Training epoch 1:   2% 326/13868 [02:23<1:36:33,  2.34it/s]
Training epoch 1:   2% 327/13868 [02:23<1:32:07,  2.45it/s]
Training epoch 1:   2% 328/13868 [02:24<1:31:58,  2.45it/s]
Training epoch 1:   2% 329/13868 [02:24<1:31:11,  2.47it/s]
Training epoch 1:   2% 330/13868 [02:25<1:32:52,  2.43it/s]
Training epoch 1:   2% 331/13868 [02:25<1:32:20,  2.44it/s]
Training epoch 1:   2% 332/13868 [02:26<1:34:49,  2.38it/s]
Training epoch 1:   2% 333/13868 [02:26<1:31:17,  2.47it/s]
Training epoch 1:   2% 334/13868 [02:26<1:33:13,  2.42it/s]
Training epoch 1:   2% 335/13868 [02:27<1:30:45,  2.49it/s]
Training epoch 1:   2% 336/13868 [02:27<1:31:37,  2.46it/s]
Training epoch 1:   2% 337/13868 [02:27<1:29:11,  2.53it/s]
Training epoch 1:   2% 338/13868 [02:28<1:31:52,  2.45it/s]
Training epoch 1:   2% 339/13868 [02:28<1:29:25,  2.52it/s]
Training epoch 1:   2% 340/13868 [02:29<1:43:49,  2.17it/s]
Training epoch 1:   2% 341/13868 [02:29<1:39:18,  2.27it/s]
Training epoch 1:   2% 342/13868 [02:30<1:37:20,  2.32it/s]
Training epoch 1:   2% 343/13868 [02:30<1:34:47,  2.38it/s]
