11/14/2022 22:09:12 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 22:09:12 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/14/2022 22:09:12 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 22:09:12 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/14/2022 22:09:13 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/14/2022 22:09:17 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/14/2022 22:09:17 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/14/2022 22:09:18 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:04<18:11:06,  4.72s/it]
Training epoch 1:   0% 2/13868 [00:05<9:41:34,  2.52s/it] 
Training epoch 1:   0% 3/13868 [00:06<6:56:22,  1.80s/it]
Training epoch 1:   0% 4/13868 [00:07<5:40:47,  1.47s/it]
Training epoch 1:   1% 122/13868 [02:07<3:54:30,  1.02s/it]
Training epoch 1:   1% 123/13868 [02:08<3:57:06,  1.04s/it]
Training epoch 1:   1% 124/13868 [02:09<3:58:15,  1.04s/it]
Training epoch 1:   1% 125/13868 [02:10<4:00:36,  1.05s/it]
Training epoch 1:   1% 126/13868 [02:11<3:59:03,  1.04s/it]
Training epoch 1:   1% 127/13868 [02:12<3:56:46,  1.03s/it]
Training epoch 1:   1% 128/13868 [02:13<3:55:51,  1.03s/it]
Training epoch 1:   1% 129/13868 [02:14<3:58:22,  1.04s/it]
Training epoch 1:   1% 130/13868 [02:15<4:00:32,  1.05s/it]
Training epoch 1:   1% 131/13868 [02:16<3:56:36,  1.03s/it]
Training epoch 1:   1% 132/13868 [02:17<3:54:15,  1.02s/it]
Training epoch 1:   1% 133/13868 [02:18<3:55:56,  1.03s/it]
Training epoch 1:   1% 134/13868 [02:19<4:01:08,  1.05s/it]
Training epoch 1:   1% 135/13868 [02:20<3:56:04,  1.03s/it]
Training epoch 1:   1% 136/13868 [02:21<3:52:31,  1.02s/it]
Training epoch 1:   1% 137/13868 [02:22<3:53:51,  1.02s/it]
Training epoch 1:   1% 138/13868 [02:23<3:47:52,  1.00it/s]
Training epoch 1:   1% 139/13868 [02:24<3:48:14,  1.00it/s]
Training epoch 1:   1% 140/13868 [02:25<3:57:34,  1.04s/it]
Training epoch 1:   1% 141/13868 [02:26<3:54:19,  1.02s/it]
Training epoch 1:   1% 142/13868 [02:27<3:53:07,  1.02s/it]
Training epoch 1:   1% 143/13868 [02:28<3:49:21,  1.00s/it]
Training epoch 1:   1% 144/13868 [02:29<3:47:23,  1.01it/s]
Training epoch 1:   1% 145/13868 [02:30<3:46:37,  1.01it/s]
Training epoch 1:   1% 146/13868 [02:31<3:47:13,  1.01it/s]
Training epoch 1:   1% 147/13868 [02:32<3:49:54,  1.01s/it]
Training epoch 1:   1% 148/13868 [02:33<3:50:55,  1.01s/it]
Training epoch 1:   1% 149/13868 [02:34<3:51:06,  1.01s/it]
Training epoch 1:   1% 150/13868 [02:35<3:51:00,  1.01s/it]
Training epoch 1:   1% 151/13868 [02:36<3:47:53,  1.00it/s]
Training epoch 1:   1% 152/13868 [02:37<3:47:54,  1.00it/s]
Training epoch 1:   1% 153/13868 [02:38<3:51:56,  1.01s/it]
Training epoch 1:   1% 154/13868 [02:39<3:52:46,  1.02s/it]
Training epoch 1:   1% 155/13868 [02:40<3:57:00,  1.04s/it]
Training epoch 1:   1% 156/13868 [02:41<3:55:47,  1.03s/it]
Training epoch 1:   1% 157/13868 [02:42<3:52:38,  1.02s/it]
Training epoch 1:   1% 158/13868 [02:44<3:53:05,  1.02s/it]
Training epoch 1:   1% 159/13868 [02:45<3:57:34,  1.04s/it]
Training epoch 1:   1% 160/13868 [02:46<3:57:14,  1.04s/it]
Training epoch 1:   1% 161/13868 [02:47<4:00:15,  1.05s/it]
Training epoch 1:   1% 162/13868 [02:48<3:54:47,  1.03s/it]
Training epoch 1:   1% 163/13868 [02:49<3:57:10,  1.04s/it]
Training epoch 1:   1% 164/13868 [02:50<4:01:27,  1.06s/it]
Training epoch 1:   1% 165/13868 [02:51<4:00:16,  1.05s/it]
Training epoch 1:   1% 166/13868 [02:52<3:58:20,  1.04s/it]
Training epoch 1:   1% 167/13868 [02:53<3:55:19,  1.03s/it]
Training epoch 1:   1% 168/13868 [02:54<3:56:43,  1.04s/it]
Training epoch 1:   1% 169/13868 [02:55<3:55:11,  1.03s/it]
Training epoch 1:   1% 170/13868 [02:56<3:56:13,  1.03s/it]
Training epoch 1:   1% 171/13868 [02:57<3:53:12,  1.02s/it]
Training epoch 1:   1% 172/13868 [02:58<3:53:13,  1.02s/it]
Training epoch 1:   1% 173/13868 [02:59<3:50:55,  1.01s/it]
Training epoch 1:   1% 174/13868 [03:00<3:49:05,  1.00s/it]
Training epoch 1:   1% 175/13868 [03:01<3:52:06,  1.02s/it]
Training epoch 1:   1% 176/13868 [03:02<3:53:12,  1.02s/it]
Training epoch 1:   1% 177/13868 [03:03<3:57:58,  1.04s/it]
Training epoch 1:   1% 178/13868 [03:04<3:54:51,  1.03s/it]
Training epoch 1:   1% 179/13868 [03:05<3:59:02,  1.05s/it]
Training epoch 1:   1% 180/13868 [03:06<3:56:27,  1.04s/it]
Training epoch 1:   1% 181/13868 [03:07<3:57:17,  1.04s/it]
Training epoch 1:   1% 182/13868 [03:08<3:56:09,  1.04s/it]
Training epoch 1:   1% 183/13868 [03:09<3:53:02,  1.02s/it]
Training epoch 1:   1% 184/13868 [03:10<3:51:36,  1.02s/it]
Training epoch 1:   1% 185/13868 [03:11<3:47:36,  1.00it/s]
Training epoch 1:   1% 186/13868 [03:12<3:42:54,  1.02it/s]
Training epoch 1:   1% 187/13868 [03:13<3:46:21,  1.01it/s]
Training epoch 1:   1% 188/13868 [03:14<3:51:14,  1.01s/it]
Training epoch 1:   1% 189/13868 [03:15<3:53:37,  1.02s/it]
Training epoch 1:   1% 190/13868 [03:16<3:55:33,  1.03s/it]
Training epoch 1:   1% 191/13868 [03:17<3:58:03,  1.04s/it]
Training epoch 1:   1% 192/13868 [03:18<3:54:18,  1.03s/it]
Training epoch 1:   1% 193/13868 [03:19<3:51:47,  1.02s/it]
Training epoch 1:   1% 194/13868 [03:21<3:53:41,  1.03s/it]
Training epoch 1:   1% 195/13868 [03:22<3:52:34,  1.02s/it]
Training epoch 1:   1% 196/13868 [03:23<3:58:51,  1.05s/it]
Training epoch 1:   1% 197/13868 [03:24<3:59:34,  1.05s/it]
Training epoch 1:   1% 198/13868 [03:25<3:56:08,  1.04s/it]
Training epoch 1:   1% 199/13868 [03:26<3:56:27,  1.04s/it]
Training epoch 1:   1% 200/13868 [03:27<4:02:23,  1.06s/it]
Training epoch 1:   1% 201/13868 [03:28<3:56:08,  1.04s/it]
Training epoch 1:   1% 202/13868 [03:29<4:01:17,  1.06s/it]
Training epoch 1:   1% 203/13868 [03:30<3:58:51,  1.05s/it]
Training epoch 1:   1% 204/13868 [03:31<3:51:57,  1.02s/it]
Training epoch 1:   1% 205/13868 [03:32<3:50:52,  1.01s/it]
Training epoch 1:   1% 206/13868 [03:33<3:50:59,  1.01s/it]
Training epoch 1:   1% 207/13868 [03:34<3:48:11,  1.00s/it]
Training epoch 1:   1% 208/13868 [03:35<3:52:34,  1.02s/it]
Training epoch 1:   2% 209/13868 [03:36<3:54:42,  1.03s/it]
Training epoch 1:   2% 210/13868 [03:37<3:52:17,  1.02s/it]
Training epoch 1:   2% 211/13868 [03:38<3:52:50,  1.02s/it]
Training epoch 1:   2% 212/13868 [03:39<3:53:19,  1.03s/it]
Training epoch 1:   2% 213/13868 [03:40<3:54:57,  1.03s/it]
Training epoch 1:   2% 214/13868 [03:41<3:51:51,  1.02s/it]
Training epoch 1:   2% 215/13868 [03:42<3:50:01,  1.01s/it]
Training epoch 1:   2% 216/13868 [03:43<3:45:14,  1.01it/s]
Training epoch 1:   2% 217/13868 [03:44<3:46:48,  1.00it/s]
Training epoch 1:   2% 218/13868 [03:45<3:48:22,  1.00s/it]
Training epoch 1:   2% 219/13868 [03:46<3:50:54,  1.02s/it]
Training epoch 1:   2% 220/13868 [03:47<3:49:05,  1.01s/it]
Training epoch 1:   2% 221/13868 [03:48<3:50:40,  1.01s/it]
Training epoch 1:   2% 222/13868 [03:49<3:50:03,  1.01s/it]
Training epoch 1:   2% 223/13868 [03:50<3:47:03,  1.00it/s]
Training epoch 1:   2% 224/13868 [03:51<3:49:21,  1.01s/it]
Training epoch 1:   2% 225/13868 [03:52<3:55:11,  1.03s/it]
Training epoch 1:   2% 226/13868 [03:53<3:52:28,  1.02s/it]
Training epoch 1:   2% 227/13868 [03:54<3:52:16,  1.02s/it]
Training epoch 1:   2% 228/13868 [03:55<3:53:29,  1.03s/it]
Training epoch 1:   2% 229/13868 [03:56<3:49:15,  1.01s/it]
Training epoch 1:   2% 230/13868 [03:57<3:48:51,  1.01s/it]
Training epoch 1:   2% 231/13868 [03:58<3:49:57,  1.01s/it]
Training epoch 1:   2% 232/13868 [03:59<3:48:38,  1.01s/it]
Training epoch 1:   2% 233/13868 [04:00<3:46:55,  1.00it/s]
Training epoch 1:   2% 234/13868 [04:01<3:49:56,  1.01s/it]
Training epoch 1:   2% 235/13868 [04:02<3:45:13,  1.01it/s]
Training epoch 1:   2% 236/13868 [04:03<3:45:00,  1.01it/s]
Training epoch 1:   2% 237/13868 [04:04<3:53:29,  1.03s/it]
Training epoch 1:   2% 238/13868 [04:05<3:53:07,  1.03s/it]
Training epoch 1:   2% 239/13868 [04:06<3:53:57,  1.03s/it]
Training epoch 1:   2% 240/13868 [04:07<3:52:43,  1.02s/it]
Training epoch 1:   2% 241/13868 [04:08<3:52:29,  1.02s/it]
Training epoch 1:   2% 242/13868 [04:09<3:52:59,  1.03s/it]
Training epoch 1:   2% 243/13868 [04:11<3:57:25,  1.05s/it]
Training epoch 1:   2% 244/13868 [04:12<4:01:21,  1.06s/it]
Training epoch 1:   2% 245/13868 [04:13<3:56:37,  1.04s/it]
Training epoch 1:   2% 246/13868 [04:14<3:51:56,  1.02s/it]
Training epoch 1:   2% 247/13868 [04:15<3:53:33,  1.03s/it]
Training epoch 1:   2% 248/13868 [04:16<3:55:40,  1.04s/it]
Training epoch 1:   2% 249/13868 [04:17<3:56:51,  1.04s/it]
Training epoch 1:   2% 250/13868 [04:18<3:59:44,  1.06s/it]
Training epoch 1:   2% 251/13868 [04:19<4:00:01,  1.06s/it]
Training epoch 1:   2% 252/13868 [04:20<3:54:00,  1.03s/it]
Training epoch 1:   2% 253/13868 [04:21<3:53:11,  1.03s/it]
Training epoch 1:   2% 254/13868 [04:22<3:57:25,  1.05s/it]
Training epoch 1:   2% 255/13868 [04:23<3:52:38,  1.03s/it]
Training epoch 1:   2% 256/13868 [04:24<3:51:58,  1.02s/it]
Training epoch 1:   2% 257/13868 [04:25<3:53:05,  1.03s/it]
Training epoch 1:   2% 258/13868 [04:26<3:51:45,  1.02s/it]
Training epoch 1:   2% 259/13868 [04:27<3:51:25,  1.02s/it]
Training epoch 1:   2% 260/13868 [04:28<3:49:41,  1.01s/it]
Training epoch 1:   2% 261/13868 [04:29<3:54:12,  1.03s/it]
Training epoch 1:   2% 262/13868 [04:30<3:53:45,  1.03s/it]
Training epoch 1:   2% 263/13868 [04:31<3:49:08,  1.01s/it]
Training epoch 1:   2% 264/13868 [04:32<3:52:58,  1.03s/it]
Training epoch 1:   2% 265/13868 [04:33<3:48:41,  1.01s/it]
Training epoch 1:   2% 266/13868 [04:34<3:48:42,  1.01s/it]
Training epoch 1:   2% 267/13868 [04:35<3:51:24,  1.02s/it]
Training epoch 1:   2% 268/13868 [04:36<3:46:50,  1.00s/it]
Training epoch 1:   2% 269/13868 [04:37<3:46:50,  1.00s/it]
Training epoch 1:   2% 270/13868 [04:38<3:47:20,  1.00s/it]
Training epoch 1:   2% 271/13868 [04:39<3:50:24,  1.02s/it]
Training epoch 1:   2% 272/13868 [04:40<3:50:55,  1.02s/it]
Training epoch 1:   2% 273/13868 [04:41<3:49:19,  1.01s/it]
Training epoch 1:   2% 274/13868 [04:42<3:50:53,  1.02s/it]
Training epoch 1:   2% 275/13868 [04:43<3:49:48,  1.01s/it]
Training epoch 1:   2% 276/13868 [04:44<3:55:54,  1.04s/it]
Training epoch 1:   2% 277/13868 [04:45<3:54:43,  1.04s/it]
Training epoch 1:   2% 278/13868 [04:46<3:52:47,  1.03s/it]
Training epoch 1:   2% 279/13868 [04:48<3:56:12,  1.04s/it]
Training epoch 1:   2% 280/13868 [04:49<3:52:38,  1.03s/it]
Training epoch 1:   2% 281/13868 [04:50<3:57:46,  1.05s/it]
Training epoch 1:   2% 282/13868 [04:51<4:00:02,  1.06s/it]
Training epoch 1:   2% 283/13868 [04:52<4:02:39,  1.07s/it]
Training epoch 1:   2% 284/13868 [04:53<4:01:08,  1.07s/it]
Training epoch 1:   2% 285/13868 [04:54<3:58:40,  1.05s/it]
Training epoch 1:   2% 286/13868 [04:55<3:53:52,  1.03s/it]
Training epoch 1:   2% 287/13868 [04:56<3:51:15,  1.02s/it]
Training epoch 1:   2% 288/13868 [04:57<3:50:13,  1.02s/it]
Training epoch 1:   2% 289/13868 [04:58<3:50:30,  1.02s/it]
Training epoch 1:   2% 290/13868 [04:59<3:51:51,  1.02s/it]
Training epoch 1:   2% 291/13868 [05:00<3:52:34,  1.03s/it]
Training epoch 1:   2% 292/13868 [05:01<3:54:36,  1.04s/it]
Training epoch 1:   2% 293/13868 [05:02<3:52:02,  1.03s/it]
Training epoch 1:   2% 294/13868 [05:03<3:49:55,  1.02s/it]
Training epoch 1:   2% 295/13868 [05:04<3:47:56,  1.01s/it]
Training epoch 1:   2% 296/13868 [05:05<3:51:48,  1.02s/it]
Training epoch 1:   2% 297/13868 [05:06<4:00:24,  1.06s/it]
Training epoch 1:   2% 298/13868 [05:07<4:02:33,  1.07s/it]
Training epoch 1:   2% 299/13868 [05:08<3:57:31,  1.05s/it]
Training epoch 1:   2% 300/13868 [05:10<4:10:59,  1.11s/it]
Training epoch 1:   2% 301/13868 [05:11<4:03:54,  1.08s/it]
Training epoch 1:   2% 302/13868 [05:12<4:01:31,  1.07s/it]
Training epoch 1:   2% 303/13868 [05:13<4:05:09,  1.08s/it]
Training epoch 1:   2% 304/13868 [05:14<4:00:57,  1.07s/it]
Training epoch 1:   2% 305/13868 [05:15<3:57:49,  1.05s/it]
Training epoch 1:   2% 306/13868 [05:16<3:54:56,  1.04s/it]
Training epoch 1:   2% 307/13868 [05:17<3:51:12,  1.02s/it]
Training epoch 1:   2% 308/13868 [05:18<3:52:36,  1.03s/it]
Training epoch 1:   2% 309/13868 [05:19<3:52:56,  1.03s/it]
Training epoch 1:   2% 310/13868 [05:20<3:52:53,  1.03s/it]
Training epoch 1:   2% 311/13868 [05:21<3:55:10,  1.04s/it]
Training epoch 1:   2% 312/13868 [05:22<3:55:57,  1.04s/it]
Training epoch 1:   2% 313/13868 [05:23<3:52:26,  1.03s/it]
Training epoch 1:   2% 314/13868 [05:24<3:57:51,  1.05s/it]
Training epoch 1:   2% 315/13868 [05:25<3:58:11,  1.05s/it]
Training epoch 1:   2% 316/13868 [05:26<3:49:47,  1.02s/it]
Training epoch 1:   2% 317/13868 [05:27<3:48:15,  1.01s/it]
Training epoch 1:   2% 318/13868 [05:28<3:45:50,  1.00s/it]
Training epoch 1:   2% 319/13868 [05:29<3:50:48,  1.02s/it]
Training epoch 1:   2% 320/13868 [05:30<3:51:07,  1.02s/it]
Training epoch 1:   2% 321/13868 [05:31<3:49:22,  1.02s/it]
Training epoch 1:   2% 322/13868 [05:32<3:51:13,  1.02s/it]
Training epoch 1:   2% 323/13868 [05:33<3:51:43,  1.03s/it]
Training epoch 1:   2% 324/13868 [05:34<3:49:05,  1.01s/it]
Training epoch 1:   2% 325/13868 [05:35<3:45:37,  1.00it/s]
Training epoch 1:   2% 326/13868 [05:36<3:43:08,  1.01it/s]
Training epoch 1:   2% 327/13868 [05:37<3:45:56,  1.00s/it]
Training epoch 1:   2% 328/13868 [05:38<3:46:45,  1.00s/it]
Training epoch 1:   2% 329/13868 [05:39<3:44:02,  1.01it/s]
Training epoch 1:   2% 330/13868 [05:40<3:41:18,  1.02it/s]
Training epoch 1:   2% 331/13868 [05:41<3:41:55,  1.02it/s]
Training epoch 1:   2% 332/13868 [05:42<3:45:48,  1.00s/it]
Training epoch 1:   2% 333/13868 [05:43<3:43:32,  1.01it/s]
Training epoch 1:   2% 334/13868 [05:44<3:49:57,  1.02s/it]
Training epoch 1:   2% 335/13868 [05:45<3:51:29,  1.03s/it]
Training epoch 1:   2% 336/13868 [05:46<3:51:15,  1.03s/it]
Training epoch 1:   2% 337/13868 [05:47<3:49:50,  1.02s/it]
Training epoch 1:   2% 338/13868 [05:48<3:49:56,  1.02s/it]
Training epoch 1:   2% 339/13868 [05:49<3:51:41,  1.03s/it]
Training epoch 1:   2% 340/13868 [05:50<3:51:52,  1.03s/it]
Training epoch 1:   2% 341/13868 [05:51<3:54:50,  1.04s/it]
Training epoch 1:   2% 342/13868 [05:53<3:56:35,  1.05s/it]
Training epoch 1:   2% 343/13868 [05:54<3:52:25,  1.03s/it]
Training epoch 1:   2% 344/13868 [05:55<3:55:05,  1.04s/it]
Training epoch 1:   2% 345/13868 [05:56<3:52:50,  1.03s/it]
Training epoch 1:   2% 346/13868 [05:57<3:50:00,  1.02s/it]
Training epoch 1:   3% 347/13868 [05:58<3:49:06,  1.02s/it]
Training epoch 1:   3% 348/13868 [05:59<3:46:45,  1.01s/it]
Training epoch 1:   3% 349/13868 [06:00<3:56:07,  1.05s/it]
Training epoch 1:   3% 350/13868 [06:01<3:56:48,  1.05s/it]
Training epoch 1:   3% 351/13868 [06:02<3:57:45,  1.06s/it]
Training epoch 1:   3% 352/13868 [06:03<3:58:28,  1.06s/it]
Training epoch 1:   3% 353/13868 [06:04<3:54:01,  1.04s/it]
