11/12/2022 21:32:30 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/12/2022 21:32:30 - INFO - __main__ - Cached results:
11/12/2022 21:32:30 - INFO - __main__ - Task #1: VQAv2 - best score = 63.57
11/12/2022 21:32:30 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/12/2022 21:32:30 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/12/2022 21:32:30 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/12/2022 21:32:30 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/12/2022 21:32:30 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/12/2022 21:32:31 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/12/2022 21:32:34 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/12/2022 21:32:34 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/12/2022 21:32:36 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
Creating DyTox!
Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]Training epoch 1:   0% 1/13868 [00:02<9:06:41,  2.37s/it]Training epoch 1:   0% 2/13868 [00:03<5:34:55,  1.45s/it]Training epoch 1:   0% 3/13868 [00:03<4:28:43,  1.16s/it]Training epoch 1:   0% 4/13868 [00:04<3:49:56,  1.00it/s]Training epoch 1:   0% 5/13868 [00:05<3:34:25,  1.08it/s]Training epoch 1:   0% 6/13868 [00:06<3:21:35,  1.15it/s]Training epoch 1:   0% 7/13868 [00:07<3:14:03,  1.19it/s]Training epoch 1:   0% 8/13868 [00:07<3:08:06,  1.23it/s]Training epoch 1:   0% 9/13868 [00:08<3:06:49,  1.24it/s]Training epoch 1:   0% 10/13868 [00:09<3:05:34,  1.24it/s]Training epoch 1:   0% 10/13868 [00:10<3:58:59,  1.03s/it]
Evaluating on VQA val set:   0% 0/6699 [00:00<?, ?it/s]11/12/2022 21:32:51 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 13/6699 [00:10<1:26:43,  1.28it/s]11/12/2022 21:33:01 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 14/6699 [00:11<1:25:42,  1.30it/s]11/12/2022 21:33:01 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 15/6699 [00:11<1:23:53,  1.33it/s]11/12/2022 21:33:02 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 16/6699 [00:12<1:24:10,  1.32it/s]11/12/2022 21:33:03 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 17/6699 [00:13<1:22:27,  1.35it/s]11/12/2022 21:33:04 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 18/6699 [00:14<1:22:48,  1.34it/s]11/12/2022 21:33:04 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 19/6699 [00:14<1:20:27,  1.38it/s]11/12/2022 21:33:05 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 20/6699 [00:15<1:24:10,  1.32it/s]11/12/2022 21:33:06 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 21/6699 [00:16<1:25:44,  1.30it/s]11/12/2022 21:33:07 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 22/6699 [00:17<1:25:43,  1.30it/s]11/12/2022 21:33:07 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 23/6699 [00:17<1:25:23,  1.30it/s]11/12/2022 21:33:08 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 24/6699 [00:18<1:25:01,  1.31it/s]11/12/2022 21:33:09 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 25/6699 [00:19<1:26:02,  1.29it/s]11/12/2022 21:33:10 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 26/6699 [00:20<1:26:27,  1.29it/s]11/12/2022 21:33:11 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 27/6699 [00:21<1:28:04,  1.26it/s]11/12/2022 21:33:11 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 28/6699 [00:21<1:27:21,  1.27it/s]11/12/2022 21:33:12 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 29/6699 [00:22<1:27:07,  1.28it/s]11/12/2022 21:33:13 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 30/6699 [00:23<1:26:09,  1.29it/s]11/12/2022 21:33:14 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 31/6699 [00:24<1:24:08,  1.32it/s]11/12/2022 21:33:14 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 32/6699 [00:24<1:25:06,  1.31it/s]11/12/2022 21:33:15 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   0% 33/6699 [00:25<1:27:29,  1.27it/s]11/12/2022 21:33:16 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   1% 34/6699 [00:26<1:26:40,  1.28it/s]11/12/2022 21:33:17 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   1% 35/6699 [00:27<1:25:46,  1.29it/s]11/12/2022 21:33:17 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   1% 36/6699 [00:28<1:24:12,  1.32it/s]11/12/2022 21:33:18 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   1% 37/6699 [00:28<1:25:50,  1.29it/s]11/12/2022 21:33:19 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   1% 38/6699 [00:29<1:27:32,  1.27it/s]11/12/2022 21:33:20 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   1% 39/6699 [00:30<1:27:22,  1.27it/s]11/12/2022 21:33:21 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   1% 40/6699 [00:31<1:29:08,  1.25it/s]11/12/2022 21:33:22 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   1% 41/6699 [00:32<1:28:08,  1.26it/s]11/12/2022 21:33:22 - INFO - train.train_vqa - logits shape is torch.Size([32, 3129])
Evaluating on VQA val set:   1% 42/6699 [00:32<1:25:44,  1.29it/s]
