11/15/2022 15:50:24 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:50:24 - INFO - __main__ - Cached results:
11/15/2022 15:50:24 - INFO - __main__ - Task #1: VQAv2 - best score = 67.06
11/15/2022 15:50:24 - INFO - __main__ - Task #2: SNLI-VE - best score = 75.29
11/15/2022 15:50:24 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:50:24 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 15:50:24 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:50:24 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 15:50:24 - INFO - __main__ - Found checkpoint for task VQAv2!
11/15/2022 15:50:28 - INFO - __main__ - Loaded model checkpoint from task VQAv2! Moving on to next task...
11/15/2022 15:50:28 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 15:50:29 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 15:50:31 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 15:50:31 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 15:50:32 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
11/15/2022 15:50:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:50:32 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 15:50:32 - INFO - __main__ - Found checkpoint for task SNLI-VE!
11/15/2022 15:50:33 - INFO - __main__ - Loaded model checkpoint from task SNLI-VE! Moving on to next task...
11/15/2022 15:50:33 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/15/2022 15:50:35 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/15/2022 15:50:35 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/15/2022 15:50:35 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
11/15/2022 15:50:35 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:50:35 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 15:50:35 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 15:50:36 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 15:50:38 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 15:50:38 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 15:50:40 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
Creating DyTox!

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:01<4:58:59,  1.29s/it]
Training epoch 1:   0% 2/13868 [00:01<2:52:32,  1.34it/s]
Training epoch 1:   0% 3/13868 [00:02<2:12:24,  1.75it/s]
Training epoch 1:   0% 4/13868 [00:02<1:53:47,  2.03it/s]
Training epoch 1:   0% 5/13868 [00:02<1:41:57,  2.27it/s]
Training epoch 1:   0% 6/13868 [00:03<1:34:46,  2.44it/s]
Training epoch 1:   0% 7/13868 [00:03<1:32:10,  2.51it/s]
Training epoch 1:   0% 8/13868 [00:03<1:29:30,  2.58it/s]
Training epoch 1:   0% 9/13868 [00:04<1:25:30,  2.70it/s]
Training epoch 1:   0% 10/13868 [00:04<1:24:47,  2.72it/s]
Training epoch 1:   0% 11/13868 [00:04<1:22:56,  2.78it/s]
Training epoch 1:   0% 12/13868 [00:05<1:23:09,  2.78it/s]
Training epoch 1:   0% 13/13868 [00:05<1:21:41,  2.83it/s]
Training epoch 1:   0% 14/13868 [00:05<1:23:13,  2.77it/s]
Training epoch 1:   0% 15/13868 [00:06<1:22:29,  2.80it/s]
Training epoch 1:   0% 16/13868 [00:06<1:23:29,  2.77it/s]
Training epoch 1:   0% 17/13868 [00:07<1:21:58,  2.82it/s]
Training epoch 1:   0% 18/13868 [00:07<1:23:08,  2.78it/s]
Training epoch 1:   0% 19/13868 [00:07<1:24:38,  2.73it/s]
Training epoch 1:   0% 20/13868 [00:08<1:23:45,  2.76it/s]
Training epoch 1:   0% 21/13868 [00:08<1:23:08,  2.78it/s]
Training epoch 1:   0% 22/13868 [00:08<1:23:41,  2.76it/s]
Training epoch 1:   0% 23/13868 [00:09<1:21:56,  2.82it/s]
Training epoch 1:   0% 24/13868 [00:09<1:21:40,  2.83it/s]
Training epoch 1:   0% 25/13868 [00:09<1:21:42,  2.82it/s]
Training epoch 1:   0% 26/13868 [00:10<1:22:04,  2.81it/s]
Training epoch 1:   0% 27/13868 [00:10<1:23:33,  2.76it/s]
Training epoch 1:   0% 28/13868 [00:10<1:23:06,  2.78it/s]
Training epoch 1:   0% 29/13868 [00:11<1:24:00,  2.75it/s]
Training epoch 1:   0% 30/13868 [00:11<1:23:19,  2.77it/s]
Training epoch 1:   0% 31/13868 [00:12<1:22:40,  2.79it/s]
Training epoch 1:   2% 215/13868 [01:17<1:21:07,  2.80it/s]
Training epoch 1:   2% 216/13868 [01:18<1:20:19,  2.83it/s]
Training epoch 1:   2% 217/13868 [01:18<1:19:56,  2.85it/s]
Training epoch 1:   2% 218/13868 [01:18<1:20:35,  2.82it/s]
Training epoch 1:   2% 219/13868 [01:19<1:21:01,  2.81it/s]
Training epoch 1:   2% 220/13868 [01:19<1:20:18,  2.83it/s]
Training epoch 1:   2% 221/13868 [01:19<1:20:12,  2.84it/s]
Training epoch 1:   2% 222/13868 [01:20<1:20:26,  2.83it/s]
Training epoch 1:   2% 223/13868 [01:20<1:21:05,  2.80it/s]
Training epoch 1:   2% 224/13868 [01:21<1:21:03,  2.81it/s]
Training epoch 1:   2% 225/13868 [01:21<1:22:02,  2.77it/s]
Training epoch 1:   2% 226/13868 [01:21<1:22:03,  2.77it/s]
Training epoch 1:   2% 227/13868 [01:22<1:22:11,  2.77it/s]
Training epoch 1:   2% 228/13868 [01:22<1:23:00,  2.74it/s]
Training epoch 1:   2% 229/13868 [01:22<1:21:40,  2.78it/s]
Training epoch 1:   2% 230/13868 [01:23<1:21:25,  2.79it/s]
Training epoch 1:   2% 231/13868 [01:23<1:21:48,  2.78it/s]
Training epoch 1:   2% 232/13868 [01:23<1:22:35,  2.75it/s]
Training epoch 1:   2% 233/13868 [01:24<1:22:19,  2.76it/s]
Training epoch 1:   2% 234/13868 [01:24<1:21:48,  2.78it/s]
Training epoch 1:   2% 235/13868 [01:24<1:21:42,  2.78it/s]
Training epoch 1:   2% 236/13868 [01:25<1:20:22,  2.83it/s]
Training epoch 1:   2% 237/13868 [01:25<1:20:53,  2.81it/s]
Training epoch 1:   2% 238/13868 [01:26<1:20:25,  2.82it/s]
Training epoch 1:   2% 239/13868 [01:26<1:21:44,  2.78it/s]
Training epoch 1:   2% 240/13868 [01:26<1:21:32,  2.79it/s]
Training epoch 1:   2% 241/13868 [01:27<1:21:51,  2.77it/s]
Training epoch 1:   2% 242/13868 [01:27<1:21:17,  2.79it/s]
Training epoch 1:   2% 243/13868 [01:27<1:21:46,  2.78it/s]
Training epoch 1:   2% 244/13868 [01:28<1:21:03,  2.80it/s]
Training epoch 1:   2% 245/13868 [01:28<1:22:58,  2.74it/s]
Training epoch 1:   2% 246/13868 [01:28<1:23:17,  2.73it/s]
Training epoch 1:   2% 247/13868 [01:29<1:22:28,  2.75it/s]
Training epoch 1:   2% 248/13868 [01:29<1:23:17,  2.73it/s]
Training epoch 1:   2% 249/13868 [01:30<1:21:30,  2.78it/s]
Training epoch 1:   2% 250/13868 [01:30<1:20:41,  2.81it/s]
Training epoch 1:   2% 251/13868 [01:30<1:21:47,  2.77it/s]
Training epoch 1:   2% 252/13868 [01:31<1:21:07,  2.80it/s]
Training epoch 1:   2% 253/13868 [01:31<1:23:43,  2.71it/s]
Training epoch 1:   2% 254/13868 [01:31<1:22:47,  2.74it/s]
Training epoch 1:   2% 255/13868 [01:32<1:22:55,  2.74it/s]
Training epoch 1:   2% 256/13868 [01:32<1:21:18,  2.79it/s]
Training epoch 1:   2% 257/13868 [01:32<1:21:08,  2.80it/s]
Training epoch 1:   2% 258/13868 [01:33<1:21:00,  2.80it/s]
Training epoch 1:   2% 259/13868 [01:33<1:21:26,  2.79it/s]
Training epoch 1:   2% 260/13868 [01:33<1:20:15,  2.83it/s]
Training epoch 1:   2% 261/13868 [01:34<1:20:15,  2.83it/s]
Training epoch 1:   2% 262/13868 [01:34<1:21:21,  2.79it/s]
Training epoch 1:   2% 263/13868 [01:35<1:20:53,  2.80it/s]
Training epoch 1:   2% 264/13868 [01:35<1:20:33,  2.81it/s]
Training epoch 1:   2% 265/13868 [01:35<1:19:55,  2.84it/s]
Training epoch 1:   2% 266/13868 [01:36<1:19:50,  2.84it/s]
Training epoch 1:   2% 267/13868 [01:36<1:18:39,  2.88it/s]
Training epoch 1:   2% 268/13868 [01:36<1:19:17,  2.86it/s]
Training epoch 1:   2% 269/13868 [01:37<1:20:10,  2.83it/s]
Training epoch 1:   2% 270/13868 [01:37<1:20:19,  2.82it/s]
Training epoch 1:   2% 271/13868 [01:37<1:20:39,  2.81it/s]
Training epoch 1:   2% 272/13868 [01:38<1:20:18,  2.82it/s]
Training epoch 1:   2% 273/13868 [01:38<1:18:39,  2.88it/s]
Training epoch 1:   2% 274/13868 [01:38<1:18:56,  2.87it/s]
Training epoch 1:   2% 275/13868 [01:39<1:20:00,  2.83it/s]
Training epoch 1:   2% 276/13868 [01:39<1:21:12,  2.79it/s]
Training epoch 1:   2% 277/13868 [01:40<1:21:20,  2.78it/s]
Training epoch 1:   2% 278/13868 [01:40<1:20:30,  2.81it/s]
Training epoch 1:   2% 279/13868 [01:40<1:22:33,  2.74it/s]
Training epoch 1:   2% 280/13868 [01:41<1:23:02,  2.73it/s]
Training epoch 1:   2% 281/13868 [01:41<1:22:24,  2.75it/s]
Training epoch 1:   2% 282/13868 [01:41<1:21:46,  2.77it/s]
Training epoch 1:   2% 283/13868 [01:42<1:21:08,  2.79it/s]
Training epoch 1:   2% 284/13868 [01:42<1:20:46,  2.80it/s]
Training epoch 1:   2% 285/13868 [01:42<1:21:52,  2.76it/s]
Training epoch 1:   2% 286/13868 [01:43<1:21:05,  2.79it/s]
Training epoch 1:   2% 287/13868 [01:43<1:20:56,  2.80it/s]
Training epoch 1:   2% 288/13868 [01:43<1:22:20,  2.75it/s]
Training epoch 1:   2% 289/13868 [01:44<1:20:58,  2.79it/s]
Training epoch 1:   2% 290/13868 [01:44<1:20:20,  2.82it/s]
Training epoch 1:   2% 291/13868 [01:45<1:21:20,  2.78it/s]
Training epoch 1:   2% 292/13868 [01:45<1:21:39,  2.77it/s]
Training epoch 1:   2% 293/13868 [01:45<1:22:55,  2.73it/s]
Training epoch 1:   2% 294/13868 [01:46<1:20:46,  2.80it/s]
Training epoch 1:   2% 295/13868 [01:46<1:21:32,  2.77it/s]
Training epoch 1:   2% 296/13868 [01:46<1:21:23,  2.78it/s]
Training epoch 1:   2% 297/13868 [01:47<1:20:40,  2.80it/s]
Training epoch 1:   2% 298/13868 [01:47<1:20:20,  2.82it/s]
Training epoch 1:   2% 299/13868 [01:47<1:20:36,  2.81it/s]
Training epoch 1:   2% 300/13868 [01:48<1:22:22,  2.75it/s]
Training epoch 1:   2% 301/13868 [01:48<1:21:45,  2.77it/s]
Training epoch 1:   2% 302/13868 [01:49<1:21:31,  2.77it/s]
Training epoch 1:   2% 303/13868 [01:49<1:20:28,  2.81it/s]
Training epoch 1:   2% 304/13868 [01:49<1:20:10,  2.82it/s]
Training epoch 1:   2% 305/13868 [01:50<1:20:35,  2.80it/s]
Training epoch 1:   2% 306/13868 [01:50<1:19:34,  2.84it/s]
Training epoch 1:   2% 307/13868 [01:50<1:20:49,  2.80it/s]
Training epoch 1:   2% 308/13868 [01:51<1:19:15,  2.85it/s]
Training epoch 1:   2% 309/13868 [01:51<1:19:07,  2.86it/s]
Training epoch 1:   2% 310/13868 [01:51<1:18:09,  2.89it/s]
Training epoch 1:   2% 311/13868 [01:52<1:21:50,  2.76it/s]
Training epoch 1:   2% 312/13868 [01:52<1:23:30,  2.71it/s]
Training epoch 1:   2% 313/13868 [01:52<1:22:13,  2.75it/s]
Training epoch 1:   2% 314/13868 [01:53<1:21:56,  2.76it/s]
Training epoch 1:   2% 315/13868 [01:53<1:20:01,  2.82it/s]
Training epoch 1:   2% 316/13868 [01:53<1:19:53,  2.83it/s]
Training epoch 1:   2% 317/13868 [01:54<1:20:30,  2.81it/s]
Training epoch 1:   2% 318/13868 [01:54<1:20:06,  2.82it/s]
Training epoch 1:   2% 319/13868 [01:55<1:20:35,  2.80it/s]
Training epoch 1:   2% 320/13868 [01:55<1:18:58,  2.86it/s]
Training epoch 1:   2% 321/13868 [01:55<1:19:13,  2.85it/s]
Training epoch 1:   2% 322/13868 [01:56<1:18:46,  2.87it/s]
Training epoch 1:   2% 323/13868 [01:56<1:20:25,  2.81it/s]
Training epoch 1:   2% 324/13868 [01:56<1:19:37,  2.84it/s]
Training epoch 1:   2% 325/13868 [01:57<1:20:54,  2.79it/s]
Training epoch 1:   2% 326/13868 [01:57<1:19:58,  2.82it/s]
Training epoch 1:   2% 327/13868 [01:57<1:20:40,  2.80it/s]
Training epoch 1:   2% 328/13868 [01:58<1:20:49,  2.79it/s]
Training epoch 1:   2% 329/13868 [01:58<1:20:03,  2.82it/s]
Training epoch 1:   2% 330/13868 [01:58<1:18:37,  2.87it/s]
Training epoch 1:   2% 331/13868 [01:59<1:18:48,  2.86it/s]
Training epoch 1:   2% 332/13868 [01:59<1:19:06,  2.85it/s]
Training epoch 1:   2% 333/13868 [01:59<1:18:45,  2.86it/s]
Training epoch 1:   2% 334/13868 [02:00<1:18:39,  2.87it/s]
Training epoch 1:   2% 335/13868 [02:00<1:20:12,  2.81it/s]
Training epoch 1:   2% 336/13868 [02:01<1:20:42,  2.79it/s]
Training epoch 1:   2% 337/13868 [02:01<1:20:34,  2.80it/s]
Training epoch 1:   2% 338/13868 [02:01<1:19:43,  2.83it/s]
Training epoch 1:   2% 339/13868 [02:02<1:18:34,  2.87it/s]
Training epoch 1:   2% 340/13868 [02:02<1:21:08,  2.78it/s]
Training epoch 1:   2% 341/13868 [02:02<1:20:54,  2.79it/s]
Training epoch 1:   2% 342/13868 [02:03<1:21:32,  2.76it/s]
Training epoch 1:   2% 343/13868 [02:03<1:20:51,  2.79it/s]
Training epoch 1:   2% 344/13868 [02:03<1:20:27,  2.80it/s]
Training epoch 1:   2% 345/13868 [02:04<1:19:44,  2.83it/s]
Training epoch 1:   2% 346/13868 [02:04<1:22:01,  2.75it/s]
Training epoch 1:   3% 347/13868 [02:05<1:21:10,  2.78it/s]
Training epoch 1:   3% 348/13868 [02:05<1:19:38,  2.83it/s]
Training epoch 1:   3% 349/13868 [02:05<1:20:14,  2.81it/s]
Training epoch 1:   3% 350/13868 [02:06<1:19:22,  2.84it/s]
Training epoch 1:   3% 351/13868 [02:06<1:18:53,  2.86it/s]
Training epoch 1:   3% 352/13868 [02:06<1:18:22,  2.87it/s]
Training epoch 1:   3% 353/13868 [02:07<1:18:07,  2.88it/s]
Training epoch 1:   3% 354/13868 [02:07<1:20:00,  2.82it/s]
Training epoch 1:   3% 355/13868 [02:07<1:20:09,  2.81it/s]
Training epoch 1:   3% 356/13868 [02:08<1:20:48,  2.79it/s]
Training epoch 1:   3% 357/13868 [02:08<1:21:07,  2.78it/s]
Training epoch 1:   3% 358/13868 [02:08<1:20:45,  2.79it/s]
Training epoch 1:   3% 359/13868 [02:09<1:19:37,  2.83it/s]
Training epoch 1:   3% 360/13868 [02:09<1:20:21,  2.80it/s]
Training epoch 1:   3% 361/13868 [02:09<1:20:14,  2.81it/s]
Training epoch 1:   3% 362/13868 [02:10<1:20:00,  2.81it/s]
Training epoch 1:   3% 363/13868 [02:10<1:22:18,  2.73it/s]
Training epoch 1:   3% 364/13868 [02:11<1:22:03,  2.74it/s]
Training epoch 1:   3% 365/13868 [02:11<1:21:24,  2.76it/s]
Training epoch 1:   3% 366/13868 [02:11<1:21:58,  2.75it/s]
Training epoch 1:   3% 367/13868 [02:12<1:22:16,  2.73it/s]
Training epoch 1:   3% 368/13868 [02:12<1:21:45,  2.75it/s]
Training epoch 1:   3% 369/13868 [02:12<1:22:35,  2.72it/s]
Training epoch 1:   3% 370/13868 [02:13<1:20:17,  2.80it/s]
Training epoch 1:   3% 371/13868 [02:13<1:21:13,  2.77it/s]
Training epoch 1:   3% 372/13868 [02:13<1:23:01,  2.71it/s]
Training epoch 1:   3% 373/13868 [02:14<1:22:25,  2.73it/s]
Training epoch 1:   3% 374/13868 [02:14<1:20:34,  2.79it/s]
Training epoch 1:   3% 375/13868 [02:15<1:22:25,  2.73it/s]
Training epoch 1:   3% 376/13868 [02:15<1:21:29,  2.76it/s]
Training epoch 1:   3% 377/13868 [02:15<1:19:09,  2.84it/s]
Training epoch 1:   3% 378/13868 [02:16<1:18:59,  2.85it/s]
Training epoch 1:   3% 379/13868 [02:16<1:18:42,  2.86it/s]
Training epoch 1:   3% 380/13868 [02:16<1:19:11,  2.84it/s]
Training epoch 1:   3% 381/13868 [02:17<1:20:30,  2.79it/s]
Training epoch 1:   3% 382/13868 [02:17<1:18:38,  2.86it/s]
Training epoch 1:   3% 383/13868 [02:17<1:19:58,  2.81it/s]
Training epoch 1:   3% 384/13868 [02:18<1:18:28,  2.86it/s]
Training epoch 1:   3% 385/13868 [02:18<1:18:05,  2.88it/s]
Training epoch 1:   3% 386/13868 [02:18<1:17:38,  2.89it/s]
Training epoch 1:   3% 387/13868 [02:19<1:18:41,  2.86it/s]
Training epoch 1:   3% 388/13868 [02:19<1:18:39,  2.86it/s]
Training epoch 1:   3% 389/13868 [02:19<1:18:53,  2.85it/s]
Training epoch 1:   3% 390/13868 [02:20<1:19:13,  2.84it/s]
Training epoch 1:   3% 391/13868 [02:20<1:20:50,  2.78it/s]
Training epoch 1:   3% 392/13868 [02:21<1:20:52,  2.78it/s]
Training epoch 1:   3% 393/13868 [02:21<1:20:29,  2.79it/s]
Training epoch 1:   3% 394/13868 [02:21<1:20:30,  2.79it/s]
Training epoch 1:   3% 395/13868 [02:22<1:20:10,  2.80it/s]
Training epoch 1:   3% 396/13868 [02:22<1:19:44,  2.82it/s]
Training epoch 1:   3% 397/13868 [02:22<1:19:59,  2.81it/s]
Training epoch 1:   3% 398/13868 [02:23<1:19:56,  2.81it/s]
Training epoch 1:   3% 399/13868 [02:23<1:19:39,  2.82it/s]
Training epoch 1:   3% 400/13868 [02:23<1:23:28,  2.69it/s]
Training epoch 1:   3% 401/13868 [02:24<1:23:05,  2.70it/s]
Training epoch 1:   3% 402/13868 [02:24<1:21:51,  2.74it/s]
Training epoch 1:   3% 403/13868 [02:25<1:21:11,  2.76it/s]
Training epoch 1:   3% 404/13868 [02:25<1:20:15,  2.80it/s]
Training epoch 1:   3% 405/13868 [02:25<1:19:17,  2.83it/s]
Training epoch 1:   3% 406/13868 [02:26<1:19:08,  2.83it/s]
Training epoch 1:   3% 407/13868 [02:26<1:19:38,  2.82it/s]
Training epoch 1:   3% 408/13868 [02:26<1:18:46,  2.85it/s]
Training epoch 1:   3% 409/13868 [02:27<1:20:22,  2.79it/s]
Training epoch 1:   3% 410/13868 [02:27<1:21:04,  2.77it/s]
Training epoch 1:   3% 411/13868 [02:27<1:20:41,  2.78it/s]
Training epoch 1:   3% 412/13868 [02:28<1:19:46,  2.81it/s]
Training epoch 1:   3% 413/13868 [02:28<1:18:54,  2.84it/s]
Training epoch 1:   3% 414/13868 [02:28<1:17:40,  2.89it/s]
Training epoch 1:   3% 415/13868 [02:29<1:20:14,  2.79it/s]
Training epoch 1:   3% 416/13868 [02:29<1:20:07,  2.80it/s]
Training epoch 1:   3% 417/13868 [02:29<1:20:40,  2.78it/s]
Training epoch 1:   3% 418/13868 [02:30<1:21:22,  2.75it/s]
Training epoch 1:   3% 419/13868 [02:30<1:21:17,  2.76it/s]
Training epoch 1:   3% 420/13868 [02:31<1:19:49,  2.81it/s]
Training epoch 1:   3% 421/13868 [02:31<1:21:13,  2.76it/s]
Training epoch 1:   3% 422/13868 [02:31<1:20:29,  2.78it/s]
Training epoch 1:   3% 423/13868 [02:32<1:18:16,  2.86it/s]
Training epoch 1:   3% 424/13868 [02:32<1:19:34,  2.82it/s]
Training epoch 1:   3% 425/13868 [02:32<1:20:51,  2.77it/s]
Training epoch 1:   3% 426/13868 [02:33<1:20:48,  2.77it/s]
Training epoch 1:   3% 427/13868 [02:33<1:20:51,  2.77it/s]
Training epoch 1:   3% 428/13868 [02:33<1:21:29,  2.75it/s]
Training epoch 1:   3% 429/13868 [02:34<1:21:14,  2.76it/s]
Training epoch 1:   3% 430/13868 [02:34<1:22:42,  2.71it/s]
Training epoch 1:   3% 431/13868 [02:35<1:21:47,  2.74it/s]
Training epoch 1:   3% 432/13868 [02:35<1:21:10,  2.76it/s]
Training epoch 1:   3% 433/13868 [02:35<1:20:31,  2.78it/s]
Training epoch 1:   3% 434/13868 [02:36<1:18:50,  2.84it/s]
Training epoch 1:   3% 435/13868 [02:36<1:18:48,  2.84it/s]
Training epoch 1:   3% 436/13868 [02:36<1:19:00,  2.83it/s]
Training epoch 1:   3% 437/13868 [02:37<1:19:26,  2.82it/s]
Training epoch 1:   3% 438/13868 [02:37<1:18:29,  2.85it/s]
Training epoch 1:   3% 439/13868 [02:37<1:19:39,  2.81it/s]
Training epoch 1:   3% 440/13868 [02:38<1:18:46,  2.84it/s]
Training epoch 1:   3% 441/13868 [02:38<1:18:25,  2.85it/s]
Training epoch 1:   3% 442/13868 [02:38<1:18:23,  2.85it/s]
Training epoch 1:   3% 443/13868 [02:39<1:18:46,  2.84it/s]
Training epoch 1:   3% 444/13868 [02:39<1:19:35,  2.81it/s]
Training epoch 1:   3% 445/13868 [02:39<1:19:56,  2.80it/s]
Training epoch 1:   3% 446/13868 [02:40<1:20:51,  2.77it/s]
Training epoch 1:   3% 447/13868 [02:40<1:20:57,  2.76it/s]
Training epoch 1:   3% 448/13868 [02:41<1:20:32,  2.78it/s]
Training epoch 1:   3% 449/13868 [02:41<1:19:45,  2.80it/s]
Training epoch 1:   3% 450/13868 [02:41<1:20:50,  2.77it/s]
Training epoch 1:   3% 451/13868 [02:42<1:20:13,  2.79it/s]
Training epoch 1:   3% 452/13868 [02:42<1:20:17,  2.78it/s]
Training epoch 1:   3% 453/13868 [02:42<1:18:59,  2.83it/s]
Training epoch 1:   3% 454/13868 [02:43<1:17:41,  2.88it/s]
Training epoch 1:   3% 455/13868 [02:43<1:17:45,  2.87it/s]
Training epoch 1:   3% 456/13868 [02:43<1:18:04,  2.86it/s]
Training epoch 1:   3% 457/13868 [02:44<1:18:46,  2.84it/s]
Training epoch 1:   3% 458/13868 [02:44<1:17:53,  2.87it/s]
Training epoch 1:   3% 459/13868 [02:44<1:18:57,  2.83it/s]
Training epoch 1:   3% 460/13868 [02:45<1:19:25,  2.81it/s]
Training epoch 1:   3% 461/13868 [02:45<1:19:55,  2.80it/s]
Training epoch 1:   3% 462/13868 [02:46<1:19:03,  2.83it/s]
Training epoch 1:   3% 463/13868 [02:46<1:20:54,  2.76it/s]
Training epoch 1:   3% 464/13868 [02:46<1:19:59,  2.79it/s]
Training epoch 1:   3% 465/13868 [02:47<1:23:12,  2.68it/s]
Training epoch 1:   3% 466/13868 [02:47<1:21:51,  2.73it/s]
Training epoch 1:   3% 467/13868 [02:47<1:20:57,  2.76it/s]
Training epoch 1:   3% 468/13868 [02:48<1:21:10,  2.75it/s]
Training epoch 1:   3% 469/13868 [02:48<1:20:55,  2.76it/s]
Training epoch 1:   3% 470/13868 [02:48<1:20:41,  2.77it/s]
Training epoch 1:   3% 471/13868 [02:49<1:19:47,  2.80it/s]
Training epoch 1:   3% 472/13868 [02:49<1:23:49,  2.66it/s]
Training epoch 1:   3% 473/13868 [02:50<1:23:05,  2.69it/s]
Training epoch 1:   3% 474/13868 [02:50<1:22:34,  2.70it/s]
Training epoch 1:   3% 475/13868 [02:50<1:22:36,  2.70it/s]
Training epoch 1:   3% 476/13868 [02:51<1:22:11,  2.72it/s]
Training epoch 1:   3% 477/13868 [02:51<1:22:40,  2.70it/s]
Training epoch 1:   3% 478/13868 [02:51<1:21:31,  2.74it/s]
Training epoch 1:   3% 479/13868 [02:52<1:20:45,  2.76it/s]
Training epoch 1:   3% 480/13868 [02:52<1:19:27,  2.81it/s]
Training epoch 1:   3% 481/13868 [02:52<1:19:12,  2.82it/s]
Training epoch 1:   3% 482/13868 [02:53<1:18:13,  2.85it/s]
Training epoch 1:   3% 483/13868 [02:53<1:17:21,  2.88it/s]
Training epoch 1:   3% 484/13868 [02:53<1:17:14,  2.89it/s]
Training epoch 1:   3% 485/13868 [02:54<1:15:55,  2.94it/s]
Training epoch 1:   4% 486/13868 [02:54<1:17:18,  2.88it/s]
Training epoch 1:   4% 487/13868 [02:55<1:17:05,  2.89it/s]
Training epoch 1:   4% 488/13868 [02:55<1:17:36,  2.87it/s]
Training epoch 1:   4% 489/13868 [02:55<1:18:28,  2.84it/s]
Training epoch 1:   4% 490/13868 [02:56<1:19:15,  2.81it/s]
Training epoch 1:   4% 491/13868 [02:56<1:21:36,  2.73it/s]
Training epoch 1:   4% 492/13868 [02:56<1:20:57,  2.75it/s]
Training epoch 1:   4% 493/13868 [02:57<1:19:44,  2.80it/s]
Training epoch 1:   4% 494/13868 [02:57<1:19:20,  2.81it/s]
Training epoch 1:   4% 495/13868 [02:57<1:19:39,  2.80it/s]
Training epoch 1:   4% 496/13868 [02:58<1:19:52,  2.79it/s]
Training epoch 1:   4% 497/13868 [02:58<1:19:23,  2.81it/s]
Training epoch 1:   4% 498/13868 [02:58<1:19:29,  2.80it/s]
Training epoch 1:   4% 499/13868 [02:59<1:18:55,  2.82it/s]
Training epoch 1:   4% 500/13868 [02:59<1:26:57,  2.56it/s]
Training epoch 1:   4% 501/13868 [03:00<1:25:22,  2.61it/s]
Training epoch 1:   4% 502/13868 [03:00<1:22:52,  2.69it/s]
Training epoch 1:   4% 503/13868 [03:00<1:20:54,  2.75it/s]
Training epoch 1:   4% 504/13868 [03:01<1:22:09,  2.71it/s]
Training epoch 1:   4% 505/13868 [03:01<1:22:43,  2.69it/s]
Training epoch 1:   4% 506/13868 [03:01<1:19:30,  2.80it/s]
Training epoch 1:   4% 507/13868 [03:02<1:20:44,  2.76it/s]
Training epoch 1:   4% 508/13868 [03:02<1:19:50,  2.79it/s]
Training epoch 1:   4% 509/13868 [03:02<1:18:49,  2.82it/s]
Training epoch 1:   4% 510/13868 [03:03<1:16:47,  2.90it/s]
Training epoch 1:   4% 511/13868 [03:03<1:15:53,  2.93it/s]
Training epoch 1:   4% 512/13868 [03:04<1:17:05,  2.89it/s]
Training epoch 1:   4% 513/13868 [03:04<1:17:42,  2.86it/s]
Training epoch 1:   4% 514/13868 [03:04<1:17:49,  2.86it/s]
Training epoch 1:   4% 515/13868 [03:05<1:18:37,  2.83it/s]
Training epoch 1:   4% 516/13868 [03:05<1:20:01,  2.78it/s]
Training epoch 1:   4% 517/13868 [03:05<1:20:45,  2.76it/s]
Training epoch 1:   4% 518/13868 [03:06<1:21:19,  2.74it/s]
Training epoch 1:   4% 519/13868 [03:06<1:21:44,  2.72it/s]
