11/14/2022 23:22:31 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 23:22:31 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/14/2022 23:22:31 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 23:22:31 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/14/2022 23:22:32 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/14/2022 23:22:34 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/14/2022 23:22:34 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/14/2022 23:22:35 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:01<4:42:01,  1.22s/it]
Training epoch 1:   0% 2/13868 [00:01<2:48:39,  1.37it/s]
Training epoch 1:   0% 3/13868 [00:02<2:16:12,  1.70it/s]
Training epoch 1:   0% 4/13868 [00:02<1:59:01,  1.94it/s]
Training epoch 1:   1% 85/13868 [00:35<1:30:50,  2.53it/s]
Training epoch 1:   1% 86/13868 [00:35<1:33:20,  2.46it/s]
Training epoch 1:   1% 87/13868 [00:36<1:33:09,  2.47it/s]
Training epoch 1:   1% 88/13868 [00:36<1:32:05,  2.49it/s]
Training epoch 1:   1% 89/13868 [00:36<1:32:39,  2.48it/s]
Training epoch 1:   1% 90/13868 [00:37<1:31:28,  2.51it/s]
Training epoch 1:   1% 91/13868 [00:37<1:32:15,  2.49it/s]
Training epoch 1:   1% 92/13868 [00:38<1:31:15,  2.52it/s]
Training epoch 1:   1% 93/13868 [00:38<1:30:18,  2.54it/s]
Training epoch 1:   1% 94/13868 [00:38<1:29:43,  2.56it/s]
Training epoch 1:   1% 95/13868 [00:39<1:29:19,  2.57it/s]
Training epoch 1:   1% 96/13868 [00:39<1:28:49,  2.58it/s]
Training epoch 1:   1% 97/13868 [00:39<1:29:19,  2.57it/s]
Training epoch 1:   1% 98/13868 [00:40<1:31:14,  2.52it/s]
Training epoch 1:   1% 99/13868 [00:40<1:31:28,  2.51it/s]
Training epoch 1:   1% 100/13868 [00:41<1:35:45,  2.40it/s]
Training epoch 1:   1% 100/13868 [00:41<1:35:34,  2.40it/s]

Evaluating on VQA val set:   0% 0/6699 [00:00<?, ?it/s]
Evaluating on VQA val set:   0% 1/6699 [00:01<2:00:24,  1.08s/it]
Evaluating on VQA val set:   0% 2/6699 [00:01<1:14:13,  1.50it/s]
Evaluating on VQA val set:   0% 3/6699 [00:01<1:00:44,  1.84it/s]
Evaluating on VQA val set:   0% 4/6699 [00:02<56:41,  1.97it/s]  
Evaluating on VQA val set:   0% 5/6699 [00:02<51:48,  2.15it/s]
Evaluating on VQA val set:   0% 6/6699 [00:03<49:42,  2.24it/s]
Evaluating on VQA val set:   0% 7/6699 [00:03<48:31,  2.30it/s]
Evaluating on VQA val set:   0% 8/6699 [00:03<45:43,  2.44it/s]
Evaluating on VQA val set:   0% 9/6699 [00:04<44:46,  2.49it/s]
Evaluating on VQA val set:   0% 10/6699 [00:04<44:07,  2.53it/s]
Evaluating on VQA val set:   0% 11/6699 [00:05<43:04,  2.59it/s]
Evaluating on VQA val set:   0% 12/6699 [00:05<41:57,  2.66it/s]
Evaluating on VQA val set:   0% 13/6699 [00:05<42:58,  2.59it/s]
Evaluating on VQA val set:   0% 14/6699 [00:06<41:13,  2.70it/s]
Evaluating on VQA val set:   0% 15/6699 [00:06<41:23,  2.69it/s]
Evaluating on VQA val set:   0% 16/6699 [00:06<42:34,  2.62it/s]
Evaluating on VQA val set:   0% 17/6699 [00:07<42:11,  2.64it/s]
Evaluating on VQA val set:   0% 18/6699 [00:07<42:57,  2.59it/s]
Evaluating on VQA val set:   0% 19/6699 [00:08<41:56,  2.65it/s]
Evaluating on VQA val set:   0% 20/6699 [00:08<44:44,  2.49it/s]
Evaluating on VQA val set:   0% 21/6699 [00:08<45:41,  2.44it/s]
Evaluating on VQA val set:   0% 22/6699 [00:09<45:18,  2.46it/s]
Evaluating on VQA val set:   0% 23/6699 [00:09<44:23,  2.51it/s]
Evaluating on VQA val set:   0% 24/6699 [00:10<43:12,  2.57it/s]
Evaluating on VQA val set:   0% 25/6699 [00:10<43:29,  2.56it/s]
Evaluating on VQA val set:   0% 26/6699 [00:10<43:14,  2.57it/s]
Evaluating on VQA val set:   0% 27/6699 [00:11<43:49,  2.54it/s]
Evaluating on VQA val set:   0% 28/6699 [00:11<43:50,  2.54it/s]
Evaluating on VQA val set:   0% 29/6699 [00:12<44:44,  2.48it/s]
Evaluating on VQA val set:   0% 30/6699 [00:12<44:18,  2.51it/s]
Evaluating on VQA val set:   0% 31/6699 [00:12<42:11,  2.63it/s]
Evaluating on VQA val set:   0% 32/6699 [00:13<41:59,  2.65it/s]
Evaluating on VQA val set:   0% 33/6699 [00:13<43:26,  2.56it/s]
Evaluating on VQA val set:   1% 34/6699 [00:13<43:11,  2.57it/s]
Evaluating on VQA val set:   1% 35/6699 [00:14<42:08,  2.64it/s]
Evaluating on VQA val set:   1% 36/6699 [00:14<42:36,  2.61it/s]
Evaluating on VQA val set:   1% 37/6699 [00:15<43:32,  2.55it/s]
Evaluating on VQA val set:   1% 38/6699 [00:15<45:21,  2.45it/s]
Evaluating on VQA val set:   1% 39/6699 [00:15<44:51,  2.47it/s]
Evaluating on VQA val set:   1% 40/6699 [00:16<45:48,  2.42it/s]
Evaluating on VQA val set:   1% 41/6699 [00:16<44:51,  2.47it/s]
Evaluating on VQA val set:   1% 42/6699 [00:17<44:55,  2.47it/s]
Evaluating on VQA val set:   1% 43/6699 [00:17<46:08,  2.40it/s]
Evaluating on VQA val set:   1% 44/6699 [00:18<46:54,  2.36it/s]
Evaluating on VQA val set:   1% 45/6699 [00:18<46:10,  2.40it/s]
Evaluating on VQA val set:   1% 46/6699 [00:18<46:22,  2.39it/s]
Evaluating on VQA val set:   1% 47/6699 [00:19<46:01,  2.41it/s]
Evaluating on VQA val set:   1% 48/6699 [00:19<44:12,  2.51it/s]
Evaluating on VQA val set:   1% 49/6699 [00:20<43:06,  2.57it/s]
Evaluating on VQA val set:   1% 50/6699 [00:20<42:04,  2.63it/s]
Evaluating on VQA val set:   1% 51/6699 [00:20<43:36,  2.54it/s]
Evaluating on VQA val set:   1% 52/6699 [00:21<42:57,  2.58it/s]
Evaluating on VQA val set:   1% 53/6699 [00:21<42:02,  2.63it/s]
Evaluating on VQA val set:   1% 54/6699 [00:21<44:12,  2.51it/s]
Evaluating on VQA val set:   1% 55/6699 [00:22<45:12,  2.45it/s]
Evaluating on VQA val set:   1% 56/6699 [00:22<45:22,  2.44it/s]
Evaluating on VQA val set:   1% 57/6699 [00:23<44:21,  2.50it/s]
Evaluating on VQA val set:   1% 58/6699 [00:23<43:48,  2.53it/s]
Evaluating on VQA val set:   1% 59/6699 [00:23<43:27,  2.55it/s]
Evaluating on VQA val set:   1% 60/6699 [00:24<42:39,  2.59it/s]
Evaluating on VQA val set:   1% 61/6699 [00:24<43:21,  2.55it/s]
Evaluating on VQA val set:   1% 62/6699 [00:25<43:32,  2.54it/s]
Evaluating on VQA val set:   1% 63/6699 [00:25<43:02,  2.57it/s]
Evaluating on VQA val set:   1% 64/6699 [00:25<44:14,  2.50it/s]
Evaluating on VQA val set:   1% 65/6699 [00:26<43:59,  2.51it/s]
Evaluating on VQA val set:   1% 66/6699 [00:26<45:57,  2.41it/s]
Evaluating on VQA val set:   1% 67/6699 [00:27<43:45,  2.53it/s]
Evaluating on VQA val set:   1% 68/6699 [00:27<43:05,  2.56it/s]
Evaluating on VQA val set:   1% 69/6699 [00:27<43:55,  2.52it/s]
Evaluating on VQA val set:   1% 70/6699 [00:28<42:56,  2.57it/s]
Evaluating on VQA val set:   1% 71/6699 [00:28<43:42,  2.53it/s]
Evaluating on VQA val set:   1% 72/6699 [00:29<43:49,  2.52it/s]
Evaluating on VQA val set:   1% 73/6699 [00:29<42:31,  2.60it/s]
Evaluating on VQA val set:   1% 74/6699 [00:29<42:38,  2.59it/s]
Evaluating on VQA val set:   1% 75/6699 [00:30<42:44,  2.58it/s]
Evaluating on VQA val set:   1% 76/6699 [00:30<42:47,  2.58it/s]
Evaluating on VQA val set:   1% 77/6699 [00:31<44:10,  2.50it/s]
Evaluating on VQA val set:   1% 78/6699 [00:31<43:59,  2.51it/s]
Evaluating on VQA val set:   1% 79/6699 [00:31<42:20,  2.61it/s]
Evaluating on VQA val set:   1% 80/6699 [00:32<42:46,  2.58it/s]
Evaluating on VQA val set:   1% 81/6699 [00:32<44:23,  2.48it/s]
Evaluating on VQA val set:   1% 82/6699 [00:33<43:23,  2.54it/s]
Evaluating on VQA val set:   1% 83/6699 [00:33<42:06,  2.62it/s]
Evaluating on VQA val set:   1% 84/6699 [00:33<43:24,  2.54it/s]
Evaluating on VQA val set:   1% 85/6699 [00:34<42:05,  2.62it/s]
Evaluating on VQA val set:   1% 86/6699 [00:34<40:55,  2.69it/s]
Evaluating on VQA val set:   1% 87/6699 [00:34<39:40,  2.78it/s]
Evaluating on VQA val set:   1% 88/6699 [00:35<38:42,  2.85it/s]
Evaluating on VQA val set:   1% 89/6699 [00:35<40:29,  2.72it/s]
Evaluating on VQA val set:   1% 90/6699 [00:35<42:04,  2.62it/s]
Evaluating on VQA val set:   1% 91/6699 [00:36<42:15,  2.61it/s]
Evaluating on VQA val set:   1% 92/6699 [00:36<43:12,  2.55it/s]
Evaluating on VQA val set:   1% 93/6699 [00:37<43:26,  2.53it/s]
Evaluating on VQA val set:   1% 94/6699 [00:37<44:28,  2.48it/s]
Evaluating on VQA val set:   1% 95/6699 [00:37<43:48,  2.51it/s]
Evaluating on VQA val set:   1% 96/6699 [00:38<44:17,  2.48it/s]
Evaluating on VQA val set:   1% 97/6699 [00:38<42:52,  2.57it/s]
Evaluating on VQA val set:   1% 98/6699 [00:39<43:27,  2.53it/s]
Evaluating on VQA val set:   1% 99/6699 [00:39<43:49,  2.51it/s]
Evaluating on VQA val set:   1% 100/6699 [00:39<42:04,  2.61it/s]
Evaluating on VQA val set:   1% 100/6699 [00:40<44:34,  2.47it/s]
11/14/2022 23:24:01 - INFO - train.train_vqa - Evaluation after epoch 1: 0.00
11/14/2022 23:24:01 - INFO - train.train_vqa - New best evaluation score: 0.00
11/14/2022 23:24:01 - INFO - __main__ - Best VQAv2 evaluation score = 0.00, after epoch 1
11/14/2022 23:24:01 - INFO - __main__ - Saving best model and encoder checkpoint after VQAv2 training
11/14/2022 23:24:02 - INFO - __main__ - Saved checkpoint!
11/14/2022 23:24:02 - INFO - __main__ - Saved continual learning results so far!
11/14/2022 23:24:02 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 23:24:02 - INFO - __main__ - Training vilt model on task #2: SNLI-VE
11/14/2022 23:24:02 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/14/2022 23:24:04 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/14/2022 23:24:04 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/14/2022 23:24:04 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples

Training epoch 1:   0% 0/16548 [00:00<?, ?it/s]
Training epoch 1:   0% 1/16548 [00:02<13:09:56,  2.86s/it]
Training epoch 1:   0% 2/16548 [00:03<6:36:10,  1.44s/it] 
Training epoch 1:   0% 3/16548 [00:03<4:35:00,  1.00it/s]
Training epoch 1:   0% 4/16548 [00:04<3:37:49,  1.27it/s]
Training epoch 1:   0% 5/16548 [00:04<3:05:40,  1.48it/s]
Training epoch 1:   0% 6/16548 [00:05<2:46:43,  1.65it/s]
Training epoch 1:   0% 7/16548 [00:05<2:34:46,  1.78it/s]
Training epoch 1:   0% 8/16548 [00:06<2:27:09,  1.87it/s]
Training epoch 1:   0% 9/16548 [00:06<2:21:10,  1.95it/s]
Training epoch 1:   0% 10/16548 [00:07<2:17:41,  2.00it/s]
Training epoch 1:   0% 11/16548 [00:07<2:14:57,  2.04it/s]
Training epoch 1:   0% 12/16548 [00:08<2:12:53,  2.07it/s]
Training epoch 1:   0% 13/16548 [00:08<2:10:41,  2.11it/s]
Training epoch 1:   0% 14/16548 [00:08<2:10:25,  2.11it/s]
Training epoch 1:   0% 15/16548 [00:09<2:10:24,  2.11it/s]
Training epoch 1:   0% 16/16548 [00:09<2:10:20,  2.11it/s]
Training epoch 1:   0% 17/16548 [00:10<2:10:07,  2.12it/s]
Training epoch 1:   0% 18/16548 [00:10<2:09:05,  2.13it/s]
Training epoch 1:   0% 19/16548 [00:11<2:09:07,  2.13it/s]
Training epoch 1:   0% 20/16548 [00:11<2:09:19,  2.13it/s]
Training epoch 1:   0% 21/16548 [00:12<2:08:17,  2.15it/s]
Training epoch 1:   0% 22/16548 [00:12<2:08:37,  2.14it/s]
Training epoch 1:   0% 23/16548 [00:13<2:08:15,  2.15it/s]
Training epoch 1:   0% 24/16548 [00:13<2:09:05,  2.13it/s]
Training epoch 1:   0% 25/16548 [00:14<2:10:21,  2.11it/s]
Training epoch 1:   0% 26/16548 [00:14<2:09:23,  2.13it/s]
Training epoch 1:   0% 27/16548 [00:15<2:09:20,  2.13it/s]
Training epoch 1:   0% 28/16548 [00:15<2:08:43,  2.14it/s]
Training epoch 1:   0% 29/16548 [00:15<2:08:38,  2.14it/s]
Training epoch 1:   0% 30/16548 [00:16<2:08:41,  2.14it/s]
Training epoch 1:   0% 31/16548 [00:16<2:09:18,  2.13it/s]
Training epoch 1:   0% 32/16548 [00:17<2:09:14,  2.13it/s]
Training epoch 1:   0% 33/16548 [00:17<2:10:07,  2.12it/s]
Training epoch 1:   0% 34/16548 [00:18<2:09:49,  2.12it/s]
Training epoch 1:   0% 35/16548 [00:18<2:09:00,  2.13it/s]
Training epoch 1:   0% 36/16548 [00:19<2:10:06,  2.12it/s]
Training epoch 1:   0% 37/16548 [00:19<2:09:29,  2.12it/s]
Training epoch 1:   0% 38/16548 [00:20<2:10:11,  2.11it/s]
Training epoch 1:   0% 39/16548 [00:20<2:09:40,  2.12it/s]
Training epoch 1:   0% 40/16548 [00:21<2:11:03,  2.10it/s]
Training epoch 1:   0% 41/16548 [00:21<2:09:53,  2.12it/s]
Training epoch 1:   0% 42/16548 [00:22<2:09:31,  2.12it/s]
Training epoch 1:   0% 43/16548 [00:22<2:09:29,  2.12it/s]
Training epoch 1:   0% 44/16548 [00:23<2:09:46,  2.12it/s]
Training epoch 1:   0% 45/16548 [00:23<2:09:59,  2.12it/s]
Training epoch 1:   0% 46/16548 [00:23<2:09:20,  2.13it/s]
Training epoch 1:   0% 47/16548 [00:24<2:09:10,  2.13it/s]
Training epoch 1:   0% 48/16548 [00:24<2:09:26,  2.12it/s]
Training epoch 1:   0% 49/16548 [00:25<2:09:23,  2.13it/s]
Training epoch 1:   0% 50/16548 [00:25<2:09:41,  2.12it/s]
Training epoch 1:   0% 51/16548 [00:26<2:09:56,  2.12it/s]
Training epoch 1:   0% 52/16548 [00:26<2:09:10,  2.13it/s]
Training epoch 1:   0% 53/16548 [00:27<2:09:28,  2.12it/s]
Training epoch 1:   0% 54/16548 [00:27<2:10:06,  2.11it/s]
Training epoch 1:   0% 55/16548 [00:28<2:08:57,  2.13it/s]
Training epoch 1:   0% 56/16548 [00:28<2:08:06,  2.15it/s]
Training epoch 1:   0% 57/16548 [00:29<2:07:24,  2.16it/s]
Training epoch 1:   0% 58/16548 [00:29<2:07:10,  2.16it/s]
Training epoch 1:   0% 59/16548 [00:30<2:07:30,  2.16it/s]
Training epoch 1:   0% 60/16548 [00:30<2:07:44,  2.15it/s]
Training epoch 1:   0% 61/16548 [00:30<2:06:33,  2.17it/s]
Training epoch 1:   0% 62/16548 [00:31<2:06:57,  2.16it/s]
Training epoch 1:   0% 63/16548 [00:31<2:06:59,  2.16it/s]
Training epoch 1:   0% 64/16548 [00:32<2:06:38,  2.17it/s]
Training epoch 1:   0% 65/16548 [00:32<2:06:28,  2.17it/s]
Training epoch 1:   0% 66/16548 [00:33<2:06:15,  2.18it/s]
Training epoch 1:   0% 67/16548 [00:33<2:05:31,  2.19it/s]
Training epoch 1:   0% 68/16548 [00:34<2:05:38,  2.19it/s]
Training epoch 1:   0% 69/16548 [00:34<2:06:12,  2.18it/s]
Training epoch 1:   0% 70/16548 [00:35<2:05:52,  2.18it/s]
Training epoch 1:   0% 71/16548 [00:35<2:06:25,  2.17it/s]
Training epoch 1:   0% 72/16548 [00:36<2:07:08,  2.16it/s]
Training epoch 1:   0% 73/16548 [00:36<2:06:40,  2.17it/s]
Training epoch 1:   0% 74/16548 [00:36<2:06:16,  2.17it/s]
Training epoch 1:   0% 75/16548 [00:37<2:05:32,  2.19it/s]
Training epoch 1:   0% 76/16548 [00:37<2:06:26,  2.17it/s]
Training epoch 1:   0% 77/16548 [00:38<2:05:56,  2.18it/s]
Training epoch 1:   0% 78/16548 [00:38<2:05:29,  2.19it/s]
Training epoch 1:   0% 79/16548 [00:39<2:05:14,  2.19it/s]
Training epoch 1:   0% 80/16548 [00:39<2:06:06,  2.18it/s]
Training epoch 1:   0% 81/16548 [00:40<2:06:12,  2.17it/s]
Training epoch 1:   0% 82/16548 [00:40<2:05:38,  2.18it/s]
Training epoch 1:   1% 83/16548 [00:41<2:05:40,  2.18it/s]
Training epoch 1:   1% 84/16548 [00:41<2:06:32,  2.17it/s]
Training epoch 1:   1% 85/16548 [00:41<2:06:00,  2.18it/s]
Training epoch 1:   1% 86/16548 [00:42<2:06:01,  2.18it/s]
Training epoch 1:   1% 87/16548 [00:42<2:05:54,  2.18it/s]
Training epoch 1:   1% 88/16548 [00:43<2:05:27,  2.19it/s]
Training epoch 1:   1% 89/16548 [00:43<2:05:18,  2.19it/s]
Training epoch 1:   1% 90/16548 [00:44<2:05:54,  2.18it/s]
Training epoch 1:   1% 91/16548 [00:44<2:05:30,  2.19it/s]
Training epoch 1:   1% 92/16548 [00:45<2:06:33,  2.17it/s]
Training epoch 1:   1% 93/16548 [00:45<2:06:51,  2.16it/s]
Training epoch 1:   1% 94/16548 [00:46<2:05:59,  2.18it/s]
Training epoch 1:   1% 95/16548 [00:46<2:05:48,  2.18it/s]
Training epoch 1:   1% 96/16548 [00:47<2:06:42,  2.16it/s]
Training epoch 1:   1% 97/16548 [00:47<2:06:14,  2.17it/s]
Training epoch 1:   1% 98/16548 [00:47<2:05:34,  2.18it/s]
Training epoch 1:   1% 99/16548 [00:48<2:05:09,  2.19it/s]
Training epoch 1:   1% 100/16548 [00:48<2:10:28,  2.10it/s]
Training epoch 1:   1% 100/16548 [00:49<2:15:35,  2.02it/s]

Evaluating on SNLI-VE val set:   0% 0/559 [00:00<?, ?it/s]
Evaluating on SNLI-VE val set:   0% 1/559 [00:00<08:32,  1.09it/s]
Evaluating on SNLI-VE val set:   0% 2/559 [00:01<05:38,  1.64it/s]
Evaluating on SNLI-VE val set:   1% 3/559 [00:01<04:49,  1.92it/s]
Evaluating on SNLI-VE val set:   1% 4/559 [00:02<04:28,  2.06it/s]
Evaluating on SNLI-VE val set:   1% 5/559 [00:02<04:18,  2.14it/s]
Evaluating on SNLI-VE val set:   1% 6/559 [00:02<04:02,  2.28it/s]
Evaluating on SNLI-VE val set:   1% 7/559 [00:03<04:00,  2.30it/s]
Evaluating on SNLI-VE val set:   1% 8/559 [00:03<03:54,  2.35it/s]
Evaluating on SNLI-VE val set:   2% 9/559 [00:04<03:53,  2.35it/s]
Evaluating on SNLI-VE val set:   2% 10/559 [00:04<03:56,  2.32it/s]
Evaluating on SNLI-VE val set:   2% 11/559 [00:05<03:59,  2.28it/s]
Evaluating on SNLI-VE val set:   2% 12/559 [00:05<03:59,  2.29it/s]
Evaluating on SNLI-VE val set:   2% 13/559 [00:05<03:57,  2.30it/s]
Evaluating on SNLI-VE val set:   3% 14/559 [00:06<03:54,  2.32it/s]
Evaluating on SNLI-VE val set:   3% 15/559 [00:06<03:55,  2.31it/s]
Evaluating on SNLI-VE val set:   3% 16/559 [00:07<03:56,  2.30it/s]
Evaluating on SNLI-VE val set:   3% 17/559 [00:07<03:51,  2.34it/s]
Evaluating on SNLI-VE val set:   3% 18/559 [00:08<03:52,  2.32it/s]
Evaluating on SNLI-VE val set:   3% 19/559 [00:08<03:48,  2.37it/s]
Evaluating on SNLI-VE val set:   4% 20/559 [00:08<03:50,  2.34it/s]
Evaluating on SNLI-VE val set:   4% 21/559 [00:09<03:49,  2.34it/s]
Evaluating on SNLI-VE val set:   4% 22/559 [00:09<03:50,  2.33it/s]
