11/15/2022 16:06:03 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 16:06:03 - INFO - __main__ - Cached results:
11/15/2022 16:06:03 - INFO - __main__ - Task #1: VQAv2 - best score = 67.06
11/15/2022 16:06:03 - INFO - __main__ - Task #2: SNLI-VE - best score = 75.29
11/15/2022 16:06:03 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 16:06:03 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 16:06:03 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 16:06:03 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 16:06:03 - INFO - __main__ - Found checkpoint for task VQAv2!
11/15/2022 16:06:07 - INFO - __main__ - Loaded model checkpoint from task VQAv2! Moving on to next task...
11/15/2022 16:06:07 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 16:06:08 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 16:06:10 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 16:06:10 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 16:06:11 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
11/15/2022 16:06:11 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 16:06:11 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 16:06:11 - INFO - __main__ - Found checkpoint for task SNLI-VE!
11/15/2022 16:06:12 - INFO - __main__ - Loaded model checkpoint from task SNLI-VE! Moving on to next task...
11/15/2022 16:06:13 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/15/2022 16:06:14 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/15/2022 16:06:14 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/15/2022 16:06:14 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
11/15/2022 16:06:14 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 16:06:14 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 16:06:14 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 16:06:15 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 16:06:20 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 22026 examples
11/15/2022 16:06:21 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 16:06:25 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 10527 examples
Creating DyTox!
/project/rostamim_919/caiyulia/data/vqav2/v2_mscoco_train2014_annotations.json
/project/rostamim_919/caiyulia/data/vqav2/v2_mscoco_val2014_annotations.json

Training epoch 1:   0% 0/689 [00:00<?, ?it/s]
Training epoch 1:   0% 1/689 [00:01<17:51,  1.56s/it]
Training epoch 1:   0% 2/689 [00:01<09:35,  1.19it/s]
Training epoch 1:   0% 3/689 [00:02<07:07,  1.60it/s]
Training epoch 1:   1% 4/689 [00:02<05:52,  1.94it/s]
Training epoch 1:   1% 5/689 [00:02<05:11,  2.20it/s]
Training epoch 1:   1% 6/689 [00:03<04:49,  2.36it/s]
Training epoch 1:   1% 7/689 [00:03<04:36,  2.47it/s]
Training epoch 1:   1% 8/689 [00:04<04:28,  2.54it/s]
Training epoch 1:   1% 9/689 [00:04<04:22,  2.60it/s]
Training epoch 1:   1% 10/689 [00:04<04:16,  2.64it/s]
Training epoch 1:   2% 11/689 [00:05<04:11,  2.70it/s]
Training epoch 1:   2% 12/689 [00:05<04:04,  2.77it/s]
Training epoch 1:   2% 13/689 [00:05<04:04,  2.77it/s]
Training epoch 1:   2% 14/689 [00:06<03:59,  2.82it/s]
Training epoch 1:   2% 15/689 [00:06<04:01,  2.79it/s]
Training epoch 1:   2% 16/689 [00:06<03:57,  2.83it/s]
Training epoch 1:   2% 17/689 [00:07<03:59,  2.80it/s]
Training epoch 1:   3% 18/689 [00:07<03:56,  2.84it/s]
Training epoch 1:   3% 19/689 [00:07<03:55,  2.84it/s]
Training epoch 1:   3% 20/689 [00:08<04:00,  2.78it/s]
Training epoch 1:   3% 21/689 [00:08<03:58,  2.80it/s]
Training epoch 1:   3% 22/689 [00:09<04:02,  2.75it/s]
Training epoch 1:   3% 23/689 [00:09<03:55,  2.82it/s]
Training epoch 1:   3% 24/689 [00:09<03:56,  2.81it/s]
Training epoch 1:   4% 25/689 [00:10<03:58,  2.79it/s]
Training epoch 1:   4% 26/689 [00:10<03:54,  2.83it/s]
Training epoch 1:   4% 27/689 [00:10<03:56,  2.79it/s]
Training epoch 1:   4% 28/689 [00:11<03:59,  2.76it/s]
Training epoch 1:   4% 29/689 [00:11<03:57,  2.78it/s]
Training epoch 1:   4% 30/689 [00:11<03:58,  2.77it/s]
Training epoch 1:   4% 31/689 [00:12<03:55,  2.79it/s]
Training epoch 1:   5% 32/689 [00:12<03:56,  2.77it/s]
Training epoch 1:   5% 33/689 [00:12<03:55,  2.78it/s]
Training epoch 1:  17% 116/689 [00:42<03:23,  2.82it/s]
Training epoch 1:  17% 117/689 [00:43<03:25,  2.79it/s]
Training epoch 1:  17% 118/689 [00:43<03:22,  2.82it/s]
Training epoch 1:  17% 119/689 [00:43<03:25,  2.78it/s]
Training epoch 1:  17% 120/689 [00:44<03:24,  2.79it/s]
Training epoch 1:  18% 121/689 [00:44<03:22,  2.81it/s]
Training epoch 1:  18% 122/689 [00:44<03:22,  2.80it/s]
Training epoch 1:  18% 123/689 [00:45<03:23,  2.79it/s]
Training epoch 1:  18% 124/689 [00:45<03:25,  2.75it/s]
Training epoch 1:  18% 125/689 [00:46<03:21,  2.80it/s]
Training epoch 1:  18% 126/689 [00:46<03:24,  2.75it/s]
Training epoch 1:  18% 127/689 [00:46<03:21,  2.79it/s]
Training epoch 1:  19% 128/689 [00:47<03:19,  2.81it/s]
Training epoch 1:  19% 129/689 [00:47<03:22,  2.76it/s]
Training epoch 1:  19% 130/689 [00:47<03:22,  2.76it/s]
Training epoch 1:  19% 131/689 [00:48<03:22,  2.76it/s]
Training epoch 1:  19% 132/689 [00:48<03:20,  2.78it/s]
Training epoch 1:  19% 133/689 [00:48<03:17,  2.82it/s]
Training epoch 1:  19% 134/689 [00:49<03:21,  2.75it/s]
Training epoch 1:  20% 135/689 [00:49<03:16,  2.82it/s]
Training epoch 1:  20% 136/689 [00:49<03:17,  2.81it/s]
Training epoch 1:  20% 137/689 [00:50<03:13,  2.85it/s]
Training epoch 1:  20% 138/689 [00:50<03:12,  2.86it/s]
Training epoch 1:  20% 139/689 [00:51<03:13,  2.84it/s]
Training epoch 1:  20% 140/689 [00:51<03:11,  2.86it/s]
Training epoch 1:  20% 141/689 [00:51<03:12,  2.85it/s]
Training epoch 1:  21% 142/689 [00:52<03:11,  2.86it/s]
Training epoch 1:  21% 143/689 [00:52<03:11,  2.85it/s]
Training epoch 1:  21% 144/689 [00:52<03:11,  2.85it/s]
Training epoch 1:  21% 145/689 [00:53<03:12,  2.82it/s]
Training epoch 1:  21% 146/689 [00:53<03:11,  2.83it/s]
Training epoch 1:  21% 147/689 [00:53<03:07,  2.89it/s]
Training epoch 1:  21% 148/689 [00:54<03:06,  2.90it/s]
Training epoch 1:  22% 149/689 [00:54<03:05,  2.91it/s]
Training epoch 1:  22% 150/689 [00:54<03:10,  2.82it/s]
Training epoch 1:  22% 151/689 [00:55<03:13,  2.78it/s]
Training epoch 1:  22% 152/689 [00:55<03:11,  2.80it/s]
Training epoch 1:  22% 153/689 [00:55<03:11,  2.80it/s]
Training epoch 1:  22% 154/689 [00:56<03:14,  2.76it/s]
Training epoch 1:  22% 155/689 [00:56<03:13,  2.75it/s]
Training epoch 1:  23% 156/689 [00:57<03:13,  2.75it/s]
Training epoch 1:  23% 157/689 [00:57<03:09,  2.80it/s]
Training epoch 1:  23% 158/689 [00:57<03:10,  2.79it/s]
Training epoch 1:  23% 159/689 [00:58<03:10,  2.79it/s]
Training epoch 1:  23% 160/689 [00:58<03:07,  2.82it/s]
Training epoch 1:  23% 161/689 [00:58<03:04,  2.86it/s]
Training epoch 1:  24% 162/689 [00:59<03:01,  2.91it/s]
Training epoch 1:  24% 163/689 [00:59<03:00,  2.92it/s]
Training epoch 1:  24% 164/689 [00:59<03:03,  2.87it/s]
Training epoch 1:  24% 165/689 [01:00<03:02,  2.87it/s]
Training epoch 1:  24% 166/689 [01:00<03:03,  2.84it/s]
Training epoch 1:  24% 167/689 [01:00<03:07,  2.79it/s]
Training epoch 1:  24% 168/689 [01:01<03:05,  2.81it/s]
Training epoch 1:  25% 169/689 [01:01<03:07,  2.77it/s]
Training epoch 1:  25% 170/689 [01:01<03:07,  2.77it/s]
Training epoch 1:  25% 171/689 [01:02<03:06,  2.77it/s]
Training epoch 1:  25% 172/689 [01:02<03:04,  2.81it/s]
Training epoch 1:  25% 173/689 [01:03<03:04,  2.79it/s]
Training epoch 1:  25% 174/689 [01:03<03:09,  2.72it/s]
Training epoch 1:  25% 175/689 [01:03<03:03,  2.80it/s]
Training epoch 1:  26% 176/689 [01:04<03:04,  2.78it/s]
Training epoch 1:  26% 177/689 [01:04<03:00,  2.83it/s]
Training epoch 1:  26% 178/689 [01:04<02:57,  2.87it/s]
Training epoch 1:  26% 179/689 [01:05<02:57,  2.87it/s]
Training epoch 1:  26% 180/689 [01:05<03:04,  2.76it/s]
Training epoch 1:  26% 181/689 [01:05<02:59,  2.83it/s]
Training epoch 1:  26% 182/689 [01:06<02:56,  2.87it/s]
Training epoch 1:  27% 183/689 [01:06<03:00,  2.80it/s]
Training epoch 1:  27% 184/689 [01:06<02:59,  2.81it/s]
Training epoch 1:  27% 185/689 [01:07<02:57,  2.84it/s]
Training epoch 1:  27% 186/689 [01:07<02:55,  2.86it/s]
Training epoch 1:  27% 187/689 [01:08<02:56,  2.84it/s]
Training epoch 1:  27% 188/689 [01:08<02:53,  2.89it/s]
Training epoch 1:  27% 189/689 [01:08<02:53,  2.88it/s]
Training epoch 1:  28% 190/689 [01:09<02:53,  2.87it/s]
Training epoch 1:  28% 191/689 [01:09<02:56,  2.81it/s]
Training epoch 1:  28% 192/689 [01:09<02:53,  2.87it/s]
Training epoch 1:  28% 193/689 [01:10<02:56,  2.80it/s]
Training epoch 1:  28% 194/689 [01:10<02:59,  2.76it/s]
Training epoch 1:  28% 195/689 [01:10<03:00,  2.74it/s]
Training epoch 1:  28% 196/689 [01:11<02:55,  2.81it/s]
Training epoch 1:  29% 197/689 [01:11<02:56,  2.79it/s]
Training epoch 1:  29% 198/689 [01:11<02:55,  2.81it/s]
Training epoch 1:  29% 199/689 [01:12<02:56,  2.78it/s]
Training epoch 1:  29% 200/689 [01:12<03:06,  2.62it/s]
Training epoch 1:  29% 201/689 [01:13<03:04,  2.64it/s]
Training epoch 1:  29% 202/689 [01:13<02:58,  2.73it/s]
Training epoch 1:  29% 203/689 [01:13<02:55,  2.77it/s]
Training epoch 1:  30% 204/689 [01:14<02:57,  2.74it/s]
Training epoch 1:  30% 205/689 [01:14<02:55,  2.75it/s]
Training epoch 1:  30% 206/689 [01:14<02:52,  2.81it/s]
Training epoch 1:  30% 207/689 [01:15<02:51,  2.81it/s]
Training epoch 1:  30% 208/689 [01:15<02:53,  2.78it/s]
Training epoch 1:  30% 209/689 [01:15<02:52,  2.79it/s]
Training epoch 1:  30% 210/689 [01:16<02:50,  2.80it/s]
Training epoch 1:  31% 211/689 [01:16<02:50,  2.81it/s]
Training epoch 1:  31% 212/689 [01:16<02:48,  2.83it/s]
Training epoch 1:  31% 213/689 [01:17<02:51,  2.78it/s]
Training epoch 1:  31% 214/689 [01:17<02:47,  2.84it/s]
Training epoch 1:  31% 215/689 [01:18<02:45,  2.86it/s]
Training epoch 1:  31% 216/689 [01:18<02:46,  2.84it/s]
Training epoch 1:  31% 217/689 [01:18<02:48,  2.81it/s]
Training epoch 1:  32% 218/689 [01:19<02:50,  2.76it/s]
Training epoch 1:  32% 219/689 [01:19<02:48,  2.80it/s]
Training epoch 1:  32% 220/689 [01:19<02:47,  2.80it/s]
Training epoch 1:  32% 221/689 [01:20<02:50,  2.75it/s]
Training epoch 1:  32% 222/689 [01:20<02:48,  2.77it/s]
Training epoch 1:  32% 223/689 [01:20<02:49,  2.74it/s]
Training epoch 1:  33% 224/689 [01:21<02:47,  2.77it/s]
Training epoch 1:  33% 225/689 [01:21<02:47,  2.76it/s]
Training epoch 1:  33% 226/689 [01:22<02:49,  2.74it/s]
Training epoch 1:  33% 227/689 [01:22<02:48,  2.73it/s]
Training epoch 1:  33% 228/689 [01:22<02:47,  2.75it/s]
Training epoch 1:  33% 229/689 [01:23<02:46,  2.76it/s]
Training epoch 1:  33% 230/689 [01:23<02:43,  2.81it/s]
Training epoch 1:  34% 231/689 [01:23<02:43,  2.79it/s]
Training epoch 1:  34% 232/689 [01:24<02:41,  2.84it/s]
Training epoch 1:  34% 233/689 [01:24<02:41,  2.83it/s]
Training epoch 1:  34% 234/689 [01:24<02:41,  2.82it/s]
Training epoch 1:  34% 235/689 [01:25<02:40,  2.84it/s]
Training epoch 1:  34% 236/689 [01:25<02:41,  2.81it/s]
Training epoch 1:  34% 237/689 [01:25<02:40,  2.82it/s]
Training epoch 1:  35% 238/689 [01:26<02:39,  2.84it/s]
Training epoch 1:  35% 239/689 [01:26<02:39,  2.83it/s]
Training epoch 1:  35% 240/689 [01:27<02:42,  2.77it/s]
Training epoch 1:  35% 241/689 [01:27<02:39,  2.81it/s]
Training epoch 1:  35% 242/689 [01:27<02:38,  2.82it/s]
Training epoch 1:  35% 243/689 [01:28<02:37,  2.83it/s]
Training epoch 1:  35% 244/689 [01:28<02:34,  2.87it/s]
Training epoch 1:  36% 245/689 [01:28<02:34,  2.87it/s]
Training epoch 1:  36% 246/689 [01:29<02:34,  2.86it/s]
Training epoch 1:  36% 247/689 [01:29<02:35,  2.84it/s]
Training epoch 1:  36% 248/689 [01:29<02:33,  2.88it/s]
Training epoch 1:  36% 249/689 [01:30<02:36,  2.81it/s]
Training epoch 1:  36% 250/689 [01:30<02:36,  2.80it/s]
Training epoch 1:  36% 251/689 [01:30<02:36,  2.80it/s]
Training epoch 1:  37% 252/689 [01:31<02:39,  2.74it/s]
Training epoch 1:  37% 253/689 [01:31<02:37,  2.76it/s]
Training epoch 1:  37% 254/689 [01:31<02:35,  2.79it/s]
Training epoch 1:  37% 255/689 [01:32<02:33,  2.82it/s]
Training epoch 1:  37% 256/689 [01:32<02:31,  2.85it/s]
Training epoch 1:  37% 257/689 [01:33<02:33,  2.82it/s]
Training epoch 1:  37% 258/689 [01:33<02:33,  2.81it/s]
Training epoch 1:  38% 259/689 [01:33<02:32,  2.83it/s]
Training epoch 1:  38% 260/689 [01:34<02:33,  2.80it/s]
Training epoch 1:  38% 261/689 [01:34<02:35,  2.76it/s]
Training epoch 1:  38% 262/689 [01:34<02:34,  2.77it/s]
Training epoch 1:  38% 263/689 [01:35<02:32,  2.79it/s]
Training epoch 1:  38% 264/689 [01:35<02:34,  2.75it/s]
Training epoch 1:  38% 265/689 [01:35<02:31,  2.80it/s]
Training epoch 1:  39% 266/689 [01:36<02:34,  2.73it/s]
Training epoch 1:  39% 267/689 [01:36<02:33,  2.75it/s]
Training epoch 1:  39% 268/689 [01:36<02:31,  2.78it/s]
Training epoch 1:  39% 269/689 [01:37<02:33,  2.73it/s]
Training epoch 1:  39% 270/689 [01:37<02:31,  2.77it/s]
Training epoch 1:  39% 271/689 [01:38<02:32,  2.74it/s]
Training epoch 1:  39% 272/689 [01:38<02:34,  2.70it/s]
Training epoch 1:  40% 273/689 [01:38<02:30,  2.76it/s]
Training epoch 1:  40% 274/689 [01:39<02:27,  2.82it/s]
Training epoch 1:  40% 275/689 [01:39<02:28,  2.79it/s]
Training epoch 1:  40% 276/689 [01:39<02:25,  2.83it/s]
Training epoch 1:  40% 277/689 [01:40<02:27,  2.79it/s]
Training epoch 1:  40% 278/689 [01:40<02:26,  2.81it/s]
Training epoch 1:  40% 279/689 [01:40<02:27,  2.77it/s]
Training epoch 1:  41% 280/689 [01:41<02:27,  2.78it/s]
Training epoch 1:  41% 281/689 [01:41<02:23,  2.84it/s]
Training epoch 1:  41% 282/689 [01:42<02:23,  2.83it/s]
Training epoch 1:  41% 283/689 [01:42<02:21,  2.86it/s]
Training epoch 1:  41% 284/689 [01:42<02:23,  2.83it/s]
Training epoch 1:  41% 285/689 [01:43<02:23,  2.81it/s]
