11/09/2022 23:55:57 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 23:55:57 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/09/2022 23:55:57 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 23:55:57 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/09/2022 23:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/09/2022 23:56:01 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/09/2022 23:56:01 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/09/2022 23:56:02 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:02<10:14:28,  2.66s/it]
Training epoch 1:   0% 2/13868 [00:03<6:30:10,  1.69s/it] 
Training epoch 1:   0% 3/13868 [00:04<5:17:14,  1.37s/it]
Training epoch 1:   0% 4/13868 [00:05<4:41:33,  1.22s/it]
Training epoch 1:   1% 70/13868 [01:12<3:49:58,  1.00s/it]
Training epoch 1:   1% 71/13868 [01:13<3:53:52,  1.02s/it]
Training epoch 1:   1% 72/13868 [01:14<3:51:41,  1.01s/it]
Training epoch 1:   1% 73/13868 [01:15<3:54:01,  1.02s/it]
Training epoch 1:   1% 74/13868 [01:16<3:46:55,  1.01it/s]
Training epoch 1:   1% 75/13868 [01:17<3:50:31,  1.00s/it]
Training epoch 1:   1% 76/13868 [01:18<3:46:22,  1.02it/s]
Training epoch 1:   1% 77/13868 [01:19<3:49:02,  1.00it/s]
Training epoch 1:   1% 78/13868 [01:20<3:50:26,  1.00s/it]
Training epoch 1:   1% 79/13868 [01:21<3:49:18,  1.00it/s]
Training epoch 1:   1% 80/13868 [01:22<3:50:14,  1.00s/it]
Training epoch 1:   1% 81/13868 [01:23<3:52:12,  1.01s/it]
Training epoch 1:   1% 82/13868 [01:24<3:52:30,  1.01s/it]
Training epoch 1:   1% 83/13868 [01:25<3:48:15,  1.01it/s]
Training epoch 1:   1% 84/13868 [01:26<3:46:36,  1.01it/s]
Training epoch 1:   1% 85/13868 [01:27<3:46:16,  1.02it/s]
Training epoch 1:   1% 86/13868 [01:28<3:48:33,  1.00it/s]
Training epoch 1:   1% 87/13868 [01:29<3:49:51,  1.00s/it]
Training epoch 1:   1% 88/13868 [01:30<3:51:27,  1.01s/it]
Training epoch 1:   1% 89/13868 [01:31<3:51:04,  1.01s/it]
Training epoch 1:   1% 90/13868 [01:32<3:51:01,  1.01s/it]
Training epoch 1:   1% 91/13868 [01:33<3:50:34,  1.00s/it]
Training epoch 1:   1% 92/13868 [01:34<3:48:28,  1.00it/s]
Training epoch 1:   1% 93/13868 [01:35<3:48:06,  1.01it/s]
Training epoch 1:   1% 94/13868 [01:36<3:51:22,  1.01s/it]
Training epoch 1:   1% 95/13868 [01:37<3:47:44,  1.01it/s]
Training epoch 1:   1% 96/13868 [01:38<3:48:55,  1.00it/s]
Training epoch 1:   1% 97/13868 [01:39<3:53:35,  1.02s/it]
Training epoch 1:   1% 98/13868 [01:40<3:55:23,  1.03s/it]
Training epoch 1:   1% 99/13868 [01:41<3:55:17,  1.03s/it]
Training epoch 1:   1% 100/13868 [01:42<4:07:33,  1.08s/it]
Training epoch 1:   1% 101/13868 [01:43<4:03:10,  1.06s/it]
Training epoch 1:   1% 102/13868 [01:44<3:58:25,  1.04s/it]
Training epoch 1:   1% 103/13868 [01:45<3:57:01,  1.03s/it]
Training epoch 1:   1% 104/13868 [01:46<3:51:45,  1.01s/it]
Training epoch 1:   1% 105/13868 [01:47<3:48:31,  1.00it/s]
Training epoch 1:   1% 106/13868 [01:48<3:50:35,  1.01s/it]
Training epoch 1:   1% 107/13868 [01:49<3:47:29,  1.01it/s]
Training epoch 1:   1% 108/13868 [01:50<3:45:44,  1.02it/s]
Training epoch 1:   1% 109/13868 [01:51<3:46:01,  1.01it/s]
Training epoch 1:   1% 110/13868 [01:52<3:47:58,  1.01it/s]
Training epoch 1:   1% 111/13868 [01:53<3:51:21,  1.01s/it]
Training epoch 1:   1% 112/13868 [01:54<3:52:03,  1.01s/it]
Training epoch 1:   1% 113/13868 [01:55<3:51:22,  1.01s/it]
Training epoch 1:   1% 114/13868 [01:56<3:50:58,  1.01s/it]
Training epoch 1:   1% 115/13868 [01:57<3:54:29,  1.02s/it]
Training epoch 1:   1% 116/13868 [01:58<3:53:16,  1.02s/it]
Training epoch 1:   1% 117/13868 [01:59<3:49:57,  1.00s/it]
Training epoch 1:   1% 118/13868 [02:00<3:49:19,  1.00s/it]
Training epoch 1:   1% 119/13868 [02:01<3:46:41,  1.01it/s]
Training epoch 1:   1% 120/13868 [02:02<3:50:48,  1.01s/it]
Training epoch 1:   1% 121/13868 [02:03<3:49:01,  1.00it/s]
Training epoch 1:   1% 122/13868 [02:04<3:50:28,  1.01s/it]
Training epoch 1:   1% 123/13868 [02:05<3:47:40,  1.01it/s]
Training epoch 1:   1% 124/13868 [02:06<3:52:46,  1.02s/it]
Training epoch 1:   1% 125/13868 [02:07<3:49:39,  1.00s/it]
Training epoch 1:   1% 126/13868 [02:08<3:49:26,  1.00s/it]
Training epoch 1:   1% 127/13868 [02:09<3:47:39,  1.01it/s]
Training epoch 1:   1% 128/13868 [02:10<3:46:20,  1.01it/s]
Training epoch 1:   1% 129/13868 [02:11<3:45:40,  1.01it/s]
Training epoch 1:   1% 130/13868 [02:12<3:52:23,  1.01s/it]
Training epoch 1:   1% 131/13868 [02:13<3:52:37,  1.02s/it]
Training epoch 1:   1% 132/13868 [02:15<3:54:33,  1.02s/it]
Training epoch 1:   1% 133/13868 [02:16<3:54:43,  1.03s/it]
Training epoch 1:   1% 134/13868 [02:17<3:50:11,  1.01s/it]
Training epoch 1:   1% 135/13868 [02:18<3:48:54,  1.00s/it]
Training epoch 1:   1% 136/13868 [02:19<3:52:01,  1.01s/it]
Training epoch 1:   1% 137/13868 [02:20<3:56:16,  1.03s/it]
Training epoch 1:   1% 138/13868 [02:21<3:56:14,  1.03s/it]
Training epoch 1:   1% 139/13868 [02:22<3:54:16,  1.02s/it]
Training epoch 1:   1% 140/13868 [02:23<3:55:52,  1.03s/it]
Training epoch 1:   1% 141/13868 [02:24<3:56:05,  1.03s/it]
Training epoch 1:   1% 142/13868 [02:25<3:54:53,  1.03s/it]
Training epoch 1:   1% 143/13868 [02:26<3:50:08,  1.01s/it]
Training epoch 1:   1% 144/13868 [02:27<3:49:40,  1.00s/it]
Training epoch 1:   1% 145/13868 [02:28<3:48:53,  1.00s/it]
Training epoch 1:   1% 146/13868 [02:29<3:46:02,  1.01it/s]
Training epoch 1:   1% 147/13868 [02:30<3:45:15,  1.02it/s]
Training epoch 1:   1% 148/13868 [02:31<3:50:07,  1.01s/it]
Training epoch 1:   1% 149/13868 [02:32<3:49:16,  1.00s/it]
Training epoch 1:   1% 150/13868 [02:33<3:48:03,  1.00it/s]
Training epoch 1:   1% 151/13868 [02:34<3:49:06,  1.00s/it]
Training epoch 1:   1% 152/13868 [02:35<3:51:43,  1.01s/it]
Training epoch 1:   1% 153/13868 [02:36<3:52:10,  1.02s/it]
Training epoch 1:   1% 154/13868 [02:37<3:54:20,  1.03s/it]
Training epoch 1:   1% 155/13868 [02:38<3:51:38,  1.01s/it]
Training epoch 1:   1% 156/13868 [02:39<3:49:09,  1.00s/it]
Training epoch 1:   1% 157/13868 [02:40<3:49:11,  1.00s/it]
Training epoch 1:   1% 158/13868 [02:41<3:49:29,  1.00s/it]
Training epoch 1:   1% 159/13868 [02:42<3:51:13,  1.01s/it]
Training epoch 1:   1% 160/13868 [02:43<3:50:29,  1.01s/it]
Training epoch 1:   1% 161/13868 [02:44<3:45:58,  1.01it/s]
Training epoch 1:   1% 162/13868 [02:45<3:46:48,  1.01it/s]
Training epoch 1:   1% 163/13868 [02:46<3:42:07,  1.03it/s]
Training epoch 1:   1% 164/13868 [02:47<3:41:49,  1.03it/s]
Training epoch 1:   1% 165/13868 [02:48<3:43:23,  1.02it/s]
Training epoch 1:   1% 166/13868 [02:49<3:45:57,  1.01it/s]
Training epoch 1:   1% 167/13868 [02:50<3:49:08,  1.00s/it]
Training epoch 1:   1% 168/13868 [02:51<3:46:34,  1.01it/s]
Training epoch 1:   1% 169/13868 [02:52<3:49:31,  1.01s/it]
Training epoch 1:   1% 170/13868 [02:53<3:53:23,  1.02s/it]
Training epoch 1:   1% 171/13868 [02:54<3:52:39,  1.02s/it]
Training epoch 1:   1% 172/13868 [02:55<3:54:23,  1.03s/it]
Training epoch 1:   1% 173/13868 [02:56<3:49:38,  1.01s/it]
Training epoch 1:   1% 174/13868 [02:57<3:51:14,  1.01s/it]
Training epoch 1:   1% 175/13868 [02:58<3:53:37,  1.02s/it]
Training epoch 1:   1% 176/13868 [02:59<3:54:49,  1.03s/it]
Training epoch 1:   1% 177/13868 [03:00<3:52:23,  1.02s/it]
Training epoch 1:   1% 178/13868 [03:01<3:50:37,  1.01s/it]
Training epoch 1:   1% 179/13868 [03:02<3:49:38,  1.01s/it]
Training epoch 1:   1% 180/13868 [03:03<3:47:04,  1.00it/s]
Training epoch 1:   1% 181/13868 [03:04<3:46:58,  1.01it/s]
Training epoch 1:   1% 182/13868 [03:05<3:48:11,  1.00s/it]
Training epoch 1:   1% 183/13868 [03:06<3:48:21,  1.00s/it]
Training epoch 1:   1% 184/13868 [03:07<3:49:42,  1.01s/it]
Training epoch 1:   1% 185/13868 [03:08<3:49:36,  1.01s/it]
Training epoch 1:   1% 186/13868 [03:09<3:48:51,  1.00s/it]
Training epoch 1:   1% 187/13868 [03:10<3:47:19,  1.00it/s]
Training epoch 1:   1% 188/13868 [03:11<3:48:46,  1.00s/it]
Training epoch 1:   1% 189/13868 [03:12<3:46:43,  1.01it/s]
Training epoch 1:   1% 190/13868 [03:13<3:48:58,  1.00s/it]
Training epoch 1:   1% 191/13868 [03:14<3:51:07,  1.01s/it]
Training epoch 1:   1% 192/13868 [03:15<3:53:12,  1.02s/it]
Training epoch 1:   1% 193/13868 [03:16<3:50:30,  1.01s/it]
Training epoch 1:   1% 194/13868 [03:17<3:47:50,  1.00it/s]
Training epoch 1:   1% 195/13868 [03:18<3:48:46,  1.00s/it]
Training epoch 1:   1% 196/13868 [03:19<3:50:41,  1.01s/it]
Training epoch 1:   1% 197/13868 [03:20<3:55:40,  1.03s/it]
Training epoch 1:   1% 198/13868 [03:21<3:56:48,  1.04s/it]
Training epoch 1:   1% 199/13868 [03:22<3:56:31,  1.04s/it]
Training epoch 1:   1% 200/13868 [03:23<4:09:34,  1.10s/it]
Training epoch 1:   1% 201/13868 [03:24<4:01:06,  1.06s/it]
Training epoch 1:   1% 202/13868 [03:25<3:56:03,  1.04s/it]
Training epoch 1:   1% 203/13868 [03:26<3:53:43,  1.03s/it]
Training epoch 1:   1% 204/13868 [03:27<3:48:49,  1.00s/it]
Training epoch 1:   1% 205/13868 [03:28<3:46:58,  1.00it/s]
Training epoch 1:   1% 206/13868 [03:29<3:52:04,  1.02s/it]
Training epoch 1:   1% 207/13868 [03:30<3:53:08,  1.02s/it]
Training epoch 1:   1% 208/13868 [03:31<3:55:25,  1.03s/it]
Training epoch 1:   2% 209/13868 [03:32<3:54:21,  1.03s/it]
Training epoch 1:   2% 210/13868 [03:33<3:52:28,  1.02s/it]
Training epoch 1:   2% 211/13868 [03:34<3:52:43,  1.02s/it]
Training epoch 1:   2% 212/13868 [03:36<3:54:59,  1.03s/it]
Training epoch 1:   2% 213/13868 [03:37<3:51:46,  1.02s/it]
Training epoch 1:   2% 214/13868 [03:38<3:53:08,  1.02s/it]
Training epoch 1:   2% 215/13868 [03:39<3:48:44,  1.01s/it]
Training epoch 1:   2% 216/13868 [03:40<3:51:23,  1.02s/it]
Training epoch 1:   2% 217/13868 [03:41<3:51:25,  1.02s/it]
Training epoch 1:   2% 218/13868 [03:42<3:50:42,  1.01s/it]
Training epoch 1:   2% 219/13868 [03:43<3:48:22,  1.00s/it]
Training epoch 1:   2% 220/13868 [03:44<3:44:13,  1.01it/s]
Training epoch 1:   2% 221/13868 [03:45<3:45:10,  1.01it/s]
Training epoch 1:   2% 222/13868 [03:45<3:44:37,  1.01it/s]
Training epoch 1:   2% 223/13868 [03:46<3:44:05,  1.01it/s]
Training epoch 1:   2% 224/13868 [03:48<3:48:29,  1.00s/it]
Training epoch 1:   2% 225/13868 [03:48<3:44:10,  1.01it/s]
Training epoch 1:   2% 226/13868 [03:49<3:45:45,  1.01it/s]
Training epoch 1:   2% 227/13868 [03:50<3:43:56,  1.02it/s]
Training epoch 1:   2% 228/13868 [03:51<3:42:57,  1.02it/s]
Training epoch 1:   2% 229/13868 [03:52<3:41:12,  1.03it/s]
Training epoch 1:   2% 230/13868 [03:53<3:43:48,  1.02it/s]
Training epoch 1:   2% 231/13868 [03:54<3:44:17,  1.01it/s]
Training epoch 1:   2% 232/13868 [03:55<3:48:02,  1.00s/it]
Training epoch 1:   2% 233/13868 [03:56<3:49:38,  1.01s/it]
Training epoch 1:   2% 234/13868 [03:57<3:51:58,  1.02s/it]
Training epoch 1:   2% 235/13868 [03:59<3:53:11,  1.03s/it]
Training epoch 1:   2% 236/13868 [04:00<3:56:38,  1.04s/it]
Training epoch 1:   2% 237/13868 [04:01<3:49:57,  1.01s/it]
Training epoch 1:   2% 238/13868 [04:02<3:52:04,  1.02s/it]
Training epoch 1:   2% 239/13868 [04:03<3:50:20,  1.01s/it]
Training epoch 1:   2% 240/13868 [04:04<3:47:47,  1.00s/it]
Training epoch 1:   2% 241/13868 [04:05<3:48:10,  1.00s/it]
Training epoch 1:   2% 242/13868 [04:06<3:52:21,  1.02s/it]
Training epoch 1:   2% 243/13868 [04:07<3:51:05,  1.02s/it]
Training epoch 1:   2% 244/13868 [04:08<3:53:13,  1.03s/it]
Training epoch 1:   2% 245/13868 [04:09<3:52:21,  1.02s/it]
Training epoch 1:   2% 246/13868 [04:10<3:51:51,  1.02s/it]
Training epoch 1:   2% 247/13868 [04:11<3:47:59,  1.00s/it]
Training epoch 1:   2% 248/13868 [04:12<3:53:31,  1.03s/it]
Training epoch 1:   2% 249/13868 [04:13<3:50:40,  1.02s/it]
Training epoch 1:   2% 250/13868 [04:14<3:47:33,  1.00s/it]
Training epoch 1:   2% 251/13868 [04:15<3:46:51,  1.00it/s]
Training epoch 1:   2% 252/13868 [04:16<3:48:58,  1.01s/it]
Training epoch 1:   2% 253/13868 [04:17<3:47:07,  1.00s/it]
Training epoch 1:   2% 254/13868 [04:18<3:47:24,  1.00s/it]
Training epoch 1:   2% 255/13868 [04:19<3:49:10,  1.01s/it]
Training epoch 1:   2% 256/13868 [04:20<3:52:53,  1.03s/it]
Training epoch 1:   2% 257/13868 [04:21<3:50:47,  1.02s/it]
Training epoch 1:   2% 258/13868 [04:22<3:55:44,  1.04s/it]
Training epoch 1:   2% 259/13868 [04:23<3:54:47,  1.04s/it]
Training epoch 1:   2% 260/13868 [04:24<3:57:15,  1.05s/it]
Training epoch 1:   2% 261/13868 [04:25<3:57:58,  1.05s/it]
Training epoch 1:   2% 262/13868 [04:26<3:55:31,  1.04s/it]
Training epoch 1:   2% 263/13868 [04:27<3:53:24,  1.03s/it]
Training epoch 1:   2% 264/13868 [04:28<3:50:16,  1.02s/it]
Training epoch 1:   2% 265/13868 [04:29<3:43:56,  1.01it/s]
Training epoch 1:   2% 266/13868 [04:30<3:49:07,  1.01s/it]
Training epoch 1:   2% 267/13868 [04:31<3:49:24,  1.01s/it]
Training epoch 1:   2% 268/13868 [04:32<3:50:56,  1.02s/it]
Training epoch 1:   2% 269/13868 [04:33<3:50:09,  1.02s/it]
Training epoch 1:   2% 270/13868 [04:34<3:51:18,  1.02s/it]
Training epoch 1:   2% 271/13868 [04:35<3:49:39,  1.01s/it]
Training epoch 1:   2% 272/13868 [04:36<3:49:22,  1.01s/it]
Training epoch 1:   2% 273/13868 [04:37<3:52:34,  1.03s/it]
Training epoch 1:   2% 274/13868 [04:38<3:53:28,  1.03s/it]
Training epoch 1:   2% 275/13868 [04:39<3:54:28,  1.03s/it]
Training epoch 1:   2% 276/13868 [04:40<3:52:47,  1.03s/it]
Training epoch 1:   2% 277/13868 [04:41<3:46:23,  1.00it/s]
Training epoch 1:   2% 278/13868 [04:42<3:49:29,  1.01s/it]
Training epoch 1:   2% 279/13868 [04:43<3:47:04,  1.00s/it]
Training epoch 1:   2% 280/13868 [04:44<3:48:19,  1.01s/it]
Training epoch 1:   2% 281/13868 [04:45<3:48:00,  1.01s/it]
Training epoch 1:   2% 282/13868 [04:46<3:52:08,  1.03s/it]
Training epoch 1:   2% 283/13868 [04:47<3:53:43,  1.03s/it]
Training epoch 1:   2% 284/13868 [04:48<3:53:34,  1.03s/it]
Training epoch 1:   2% 285/13868 [04:49<3:52:59,  1.03s/it]
Training epoch 1:   2% 286/13868 [04:50<3:49:13,  1.01s/it]
Training epoch 1:   2% 287/13868 [04:51<3:51:34,  1.02s/it]
Training epoch 1:   2% 288/13868 [04:53<3:53:17,  1.03s/it]
Training epoch 1:   2% 289/13868 [04:54<3:50:42,  1.02s/it]
Training epoch 1:   2% 290/13868 [04:55<3:48:22,  1.01s/it]
Training epoch 1:   2% 291/13868 [04:56<3:46:31,  1.00s/it]
Training epoch 1:   2% 292/13868 [04:56<3:43:36,  1.01it/s]
Training epoch 1:   2% 293/13868 [04:57<3:42:51,  1.02it/s]
Training epoch 1:   2% 294/13868 [04:58<3:43:00,  1.01it/s]
Training epoch 1:   2% 295/13868 [04:59<3:43:25,  1.01it/s]
Training epoch 1:   2% 296/13868 [05:00<3:44:15,  1.01it/s]
Training epoch 1:   2% 297/13868 [05:01<3:42:20,  1.02it/s]
Training epoch 1:   2% 298/13868 [05:02<3:43:42,  1.01it/s]
Training epoch 1:   2% 299/13868 [05:03<3:45:49,  1.00it/s]
Training epoch 1:   2% 300/13868 [05:05<4:02:51,  1.07s/it]
Training epoch 1:   2% 301/13868 [05:06<3:57:40,  1.05s/it]
Training epoch 1:   2% 302/13868 [05:07<3:58:17,  1.05s/it]
Training epoch 1:   2% 303/13868 [05:08<3:54:33,  1.04s/it]
Training epoch 1:   2% 304/13868 [05:09<3:54:25,  1.04s/it]
Training epoch 1:   2% 305/13868 [05:10<3:52:22,  1.03s/it]
Training epoch 1:   2% 306/13868 [05:11<3:54:11,  1.04s/it]
Training epoch 1:   2% 307/13868 [05:12<3:45:52,  1.00it/s]
Training epoch 1:   2% 308/13868 [05:13<3:46:04,  1.00s/it]
Training epoch 1:   2% 309/13868 [05:14<3:47:10,  1.01s/it]
Training epoch 1:   2% 310/13868 [05:15<3:50:20,  1.02s/it]
Training epoch 1:   2% 311/13868 [05:16<3:53:19,  1.03s/it]
Training epoch 1:   2% 312/13868 [05:17<3:54:13,  1.04s/it]
Training epoch 1:   2% 313/13868 [05:18<3:52:51,  1.03s/it]
Training epoch 1:   2% 314/13868 [05:19<3:50:03,  1.02s/it]
Training epoch 1:   2% 315/13868 [05:20<3:44:08,  1.01it/s]
Training epoch 1:   2% 316/13868 [05:21<3:44:20,  1.01it/s]
Training epoch 1:   2% 317/13868 [05:22<3:42:32,  1.01it/s]
Training epoch 1:   2% 318/13868 [05:23<3:45:33,  1.00it/s]
Training epoch 1:   2% 319/13868 [05:24<3:45:24,  1.00it/s]
Training epoch 1:   2% 320/13868 [05:25<3:48:30,  1.01s/it]
Training epoch 1:   2% 321/13868 [05:26<3:47:04,  1.01s/it]
Training epoch 1:   2% 322/13868 [05:27<3:45:05,  1.00it/s]
Training epoch 1:   2% 323/13868 [05:28<3:45:10,  1.00it/s]
Training epoch 1:   2% 324/13868 [05:29<3:46:32,  1.00s/it]
Training epoch 1:   2% 325/13868 [05:30<3:45:34,  1.00it/s]
Training epoch 1:   2% 326/13868 [05:31<3:43:10,  1.01it/s]
Training epoch 1:   2% 327/13868 [05:32<3:39:05,  1.03it/s]
Training epoch 1:   2% 328/13868 [05:33<3:40:00,  1.03it/s]
Training epoch 1:   2% 329/13868 [05:34<3:41:27,  1.02it/s]
Training epoch 1:   2% 330/13868 [05:35<3:44:48,  1.00it/s]
Training epoch 1:   2% 331/13868 [05:36<3:43:19,  1.01it/s]
Training epoch 1:   2% 332/13868 [05:37<3:43:55,  1.01it/s]
Training epoch 1:   2% 333/13868 [05:38<3:42:07,  1.02it/s]
Training epoch 1:   2% 334/13868 [05:39<3:43:23,  1.01it/s]
Training epoch 1:   2% 335/13868 [05:40<3:43:16,  1.01it/s]
Training epoch 1:   2% 336/13868 [05:41<3:47:57,  1.01s/it]
Training epoch 1:   2% 337/13868 [05:42<3:42:16,  1.01it/s]
Training epoch 1:   2% 338/13868 [05:43<3:45:23,  1.00it/s]
Training epoch 1:   2% 339/13868 [05:44<3:47:30,  1.01s/it]
Training epoch 1:   2% 340/13868 [05:45<3:46:20,  1.00s/it]
Training epoch 1:   2% 341/13868 [05:46<3:51:05,  1.03s/it]
Training epoch 1:   2% 342/13868 [05:47<3:51:15,  1.03s/it]
Training epoch 1:   2% 343/13868 [05:48<3:55:10,  1.04s/it]
Training epoch 1:   2% 344/13868 [05:49<3:54:36,  1.04s/it]
Training epoch 1:   2% 345/13868 [05:50<3:52:27,  1.03s/it]
Training epoch 1:   2% 346/13868 [05:51<3:51:22,  1.03s/it]
Training epoch 1:   3% 347/13868 [05:52<3:51:39,  1.03s/it]
Training epoch 1:   3% 348/13868 [05:53<3:48:20,  1.01s/it]
Training epoch 1:   3% 349/13868 [05:54<3:43:22,  1.01it/s]
Training epoch 1:   3% 350/13868 [05:55<3:46:24,  1.00s/it]
Training epoch 1:   3% 351/13868 [05:56<3:47:32,  1.01s/it]
Training epoch 1:   3% 352/13868 [05:57<3:46:09,  1.00s/it]
