11/14/2022 22:21:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 22:21:32 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/14/2022 22:21:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/14/2022 22:21:32 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/14/2022 22:21:33 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/14/2022 22:21:36 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/14/2022 22:21:36 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/14/2022 22:21:37 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:03<13:19:57,  3.46s/it]
Training epoch 1:   0% 2/13868 [00:04<7:46:51,  2.02s/it] 
Training epoch 1:   0% 3/13868 [00:05<5:59:15,  1.55s/it]
Training epoch 1:   0% 4/13868 [00:06<5:08:38,  1.34s/it]
Training epoch 1:   0% 48/13868 [00:50<3:48:27,  1.01it/s]
Training epoch 1:   0% 49/13868 [00:50<3:45:22,  1.02it/s]
Training epoch 1:   0% 50/13868 [00:52<3:50:38,  1.00s/it]
Training epoch 1:   0% 51/13868 [00:52<3:47:28,  1.01it/s]
Training epoch 1:   0% 52/13868 [00:53<3:49:24,  1.00it/s]
Training epoch 1:   0% 53/13868 [00:54<3:48:59,  1.01it/s]
Training epoch 1:   0% 54/13868 [00:55<3:46:16,  1.02it/s]
Training epoch 1:   0% 55/13868 [00:56<3:46:09,  1.02it/s]
Training epoch 1:   0% 56/13868 [00:57<3:50:57,  1.00s/it]
Training epoch 1:   0% 57/13868 [00:58<3:47:03,  1.01it/s]
Training epoch 1:   0% 58/13868 [00:59<3:48:04,  1.01it/s]
Training epoch 1:   0% 59/13868 [01:00<3:48:48,  1.01it/s]
Training epoch 1:   0% 60/13868 [01:01<3:51:13,  1.00s/it]
Training epoch 1:   0% 61/13868 [01:02<3:47:23,  1.01it/s]
Training epoch 1:   0% 62/13868 [01:03<3:48:06,  1.01it/s]
Training epoch 1:   0% 63/13868 [01:04<3:46:18,  1.02it/s]
Training epoch 1:   0% 64/13868 [01:05<3:47:38,  1.01it/s]
Training epoch 1:   0% 65/13868 [01:06<3:52:34,  1.01s/it]
Training epoch 1:   0% 66/13868 [01:07<3:49:18,  1.00it/s]
Training epoch 1:   0% 67/13868 [01:08<3:47:57,  1.01it/s]
Training epoch 1:   0% 68/13868 [01:09<3:51:50,  1.01s/it]
Training epoch 1:   0% 69/13868 [01:10<3:48:35,  1.01it/s]
Training epoch 1:   1% 70/13868 [01:11<3:50:54,  1.00s/it]
Training epoch 1:   1% 71/13868 [01:12<3:52:33,  1.01s/it]
Training epoch 1:   1% 72/13868 [01:13<3:51:13,  1.01s/it]
Training epoch 1:   1% 73/13868 [01:14<3:49:05,  1.00it/s]
Training epoch 1:   1% 74/13868 [01:15<3:49:50,  1.00it/s]
Training epoch 1:   1% 75/13868 [01:16<3:50:10,  1.00s/it]
Training epoch 1:   1% 76/13868 [01:17<3:50:31,  1.00s/it]
Training epoch 1:   1% 77/13868 [01:18<3:49:57,  1.00s/it]
Training epoch 1:   1% 78/13868 [01:19<3:51:36,  1.01s/it]
Training epoch 1:   1% 79/13868 [01:20<3:47:45,  1.01it/s]
Training epoch 1:   1% 80/13868 [01:21<3:45:43,  1.02it/s]
Training epoch 1:   1% 81/13868 [01:22<3:42:17,  1.03it/s]
Training epoch 1:   1% 82/13868 [01:23<3:44:07,  1.03it/s]
Training epoch 1:   1% 83/13868 [01:24<3:45:08,  1.02it/s]
Training epoch 1:   1% 84/13868 [01:25<3:42:27,  1.03it/s]
Training epoch 1:   1% 85/13868 [01:26<3:45:24,  1.02it/s]
Training epoch 1:   1% 86/13868 [01:27<3:48:57,  1.00it/s]
Training epoch 1:   1% 87/13868 [01:28<3:46:16,  1.02it/s]
Training epoch 1:   1% 88/13868 [01:29<3:46:40,  1.01it/s]
Training epoch 1:   1% 89/13868 [01:30<3:51:33,  1.01s/it]
Training epoch 1:   1% 90/13868 [01:31<3:53:33,  1.02s/it]
Training epoch 1:   1% 91/13868 [01:32<3:50:37,  1.00s/it]
Training epoch 1:   1% 92/13868 [01:33<3:53:33,  1.02s/it]
Training epoch 1:   1% 93/13868 [01:34<3:53:27,  1.02s/it]
Training epoch 1:   1% 94/13868 [01:35<3:52:31,  1.01s/it]
Training epoch 1:   1% 95/13868 [01:36<3:50:19,  1.00s/it]
Training epoch 1:   1% 96/13868 [01:37<3:48:12,  1.01it/s]
Training epoch 1:   1% 97/13868 [01:38<3:42:50,  1.03it/s]
Training epoch 1:   1% 98/13868 [01:39<3:44:44,  1.02it/s]
Training epoch 1:   1% 99/13868 [01:40<3:48:03,  1.01it/s]
Training epoch 1:   1% 100/13868 [01:41<3:59:17,  1.04s/it]
Training epoch 1:   1% 101/13868 [01:42<3:58:57,  1.04s/it]
Training epoch 1:   1% 102/13868 [01:43<3:56:46,  1.03s/it]
Training epoch 1:   1% 103/13868 [01:44<3:57:31,  1.04s/it]
Training epoch 1:   1% 104/13868 [01:46<3:56:06,  1.03s/it]
