11/15/2022 15:54:36 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:54:36 - INFO - __main__ - Cached results:
11/15/2022 15:54:36 - INFO - __main__ - Task #1: VQAv2 - best score = 67.06
11/15/2022 15:54:36 - INFO - __main__ - Task #2: SNLI-VE - best score = 75.29
11/15/2022 15:54:36 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:54:36 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 15:54:36 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:54:36 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 15:54:36 - INFO - __main__ - Found checkpoint for task VQAv2!
11/15/2022 15:54:40 - INFO - __main__ - Loaded model checkpoint from task VQAv2! Moving on to next task...
11/15/2022 15:54:40 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 15:54:41 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 15:54:42 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 15:54:42 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 15:54:43 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
11/15/2022 15:54:43 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:54:43 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 15:54:43 - INFO - __main__ - Found checkpoint for task SNLI-VE!
11/15/2022 15:54:44 - INFO - __main__ - Loaded model checkpoint from task SNLI-VE! Moving on to next task...
11/15/2022 15:54:45 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/15/2022 15:54:46 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/15/2022 15:54:46 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/15/2022 15:54:46 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
11/15/2022 15:54:46 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:54:46 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 15:54:46 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 15:54:47 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 15:54:49 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 15:54:49 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 15:54:50 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
Creating DyTox!

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:01<4:43:05,  1.22s/it]
Training epoch 1:   0% 2/13868 [00:01<2:34:47,  1.49it/s]
Training epoch 1:   0% 3/13868 [00:01<1:52:43,  2.05it/s]
Training epoch 1:   0% 4/13868 [00:02<1:33:17,  2.48it/s]
Training epoch 1:   0% 5/13868 [00:02<1:25:36,  2.70it/s]
Training epoch 1:   0% 6/13868 [00:02<1:18:01,  2.96it/s]
Training epoch 1:   0% 7/13868 [00:02<1:15:07,  3.08it/s]
Training epoch 1:   0% 8/13868 [00:03<1:11:22,  3.24it/s]
Training epoch 1:   0% 9/13868 [00:03<1:10:28,  3.28it/s]
Training epoch 1:   0% 10/13868 [00:03<1:08:24,  3.38it/s]
Training epoch 1:   0% 11/13868 [00:04<1:05:47,  3.51it/s]
Training epoch 1:   0% 12/13868 [00:04<1:05:45,  3.51it/s]
Training epoch 1:   0% 13/13868 [00:04<1:04:53,  3.56it/s]
Training epoch 1:   0% 14/13868 [00:04<1:04:48,  3.56it/s]
Training epoch 1:   0% 15/13868 [00:05<1:05:39,  3.52it/s]
Training epoch 1:   0% 16/13868 [00:05<1:03:57,  3.61it/s]
Training epoch 1:   0% 17/13868 [00:05<1:03:50,  3.62it/s]
Training epoch 1:   0% 18/13868 [00:06<1:05:10,  3.54it/s]
Training epoch 1:   0% 19/13868 [00:06<1:05:12,  3.54it/s]
Training epoch 1:   0% 20/13868 [00:06<1:03:29,  3.64it/s]
Training epoch 1:   0% 21/13868 [00:06<1:03:14,  3.65it/s]
Training epoch 1:   0% 22/13868 [00:07<1:04:59,  3.55it/s]
Training epoch 1:   0% 23/13868 [00:07<1:05:21,  3.53it/s]
Training epoch 1:   0% 24/13868 [00:07<1:03:50,  3.61it/s]
Training epoch 1:   0% 25/13868 [00:07<1:03:41,  3.62it/s]
Training epoch 1:   0% 26/13868 [00:08<1:02:41,  3.68it/s]
Training epoch 1:   0% 27/13868 [00:08<1:02:25,  3.70it/s]
Training epoch 1:   0% 28/13868 [00:08<1:03:03,  3.66it/s]
Training epoch 1:   0% 29/13868 [00:09<1:02:05,  3.72it/s]
Training epoch 1:   0% 30/13868 [00:09<1:01:28,  3.75it/s]
Training epoch 1:   0% 31/13868 [00:09<1:02:06,  3.71it/s]
Training epoch 1:   1% 106/13868 [00:30<1:02:28,  3.67it/s]
Training epoch 1:   1% 107/13868 [00:30<1:05:27,  3.50it/s]
Training epoch 1:   1% 108/13868 [00:31<1:04:33,  3.55it/s]
Training epoch 1:   1% 109/13868 [00:31<1:04:37,  3.55it/s]
Training epoch 1:   1% 110/13868 [00:31<1:02:52,  3.65it/s]
Training epoch 1:   1% 111/13868 [00:31<1:02:09,  3.69it/s]
Training epoch 1:   1% 112/13868 [00:32<1:01:46,  3.71it/s]
Training epoch 1:   1% 113/13868 [00:32<1:04:26,  3.56it/s]
Training epoch 1:   1% 114/13868 [00:32<1:07:34,  3.39it/s]
Training epoch 1:   1% 115/13868 [00:33<1:07:07,  3.41it/s]
Training epoch 1:   1% 116/13868 [00:33<1:05:51,  3.48it/s]
Training epoch 1:   1% 117/13868 [00:33<1:05:30,  3.50it/s]
Training epoch 1:   1% 118/13868 [00:33<1:03:50,  3.59it/s]
Training epoch 1:   1% 119/13868 [00:34<1:03:26,  3.61it/s]
Training epoch 1:   1% 120/13868 [00:34<1:03:11,  3.63it/s]
Training epoch 1:   1% 121/13868 [00:34<1:05:10,  3.52it/s]
Training epoch 1:   1% 122/13868 [00:35<1:05:01,  3.52it/s]
Training epoch 1:   1% 123/13868 [00:35<1:05:51,  3.48it/s]
Training epoch 1:   1% 124/13868 [00:35<1:04:02,  3.58it/s]
Training epoch 1:   1% 125/13868 [00:35<1:04:22,  3.56it/s]
Training epoch 1:   1% 126/13868 [00:36<1:03:36,  3.60it/s]
Training epoch 1:   1% 127/13868 [00:36<1:02:42,  3.65it/s]
Training epoch 1:   1% 128/13868 [00:36<1:10:30,  3.25it/s]
Training epoch 1:   1% 129/13868 [00:37<1:06:38,  3.44it/s]
Training epoch 1:   1% 130/13868 [00:37<1:04:41,  3.54it/s]
Training epoch 1:   1% 131/13868 [00:37<1:05:59,  3.47it/s]
Training epoch 1:   1% 132/13868 [00:37<1:05:14,  3.51it/s]
Training epoch 1:   1% 133/13868 [00:38<1:06:07,  3.46it/s]
Training epoch 1:   1% 134/13868 [00:38<1:04:22,  3.56it/s]
Training epoch 1:   1% 135/13868 [00:38<1:04:15,  3.56it/s]
Training epoch 1:   1% 136/13868 [00:39<1:05:38,  3.49it/s]
Training epoch 1:   1% 137/13868 [00:39<1:05:04,  3.52it/s]
Training epoch 1:   1% 138/13868 [00:39<1:03:15,  3.62it/s]
Training epoch 1:   1% 139/13868 [00:39<1:03:53,  3.58it/s]
Training epoch 1:   1% 140/13868 [00:40<1:03:38,  3.60it/s]
Training epoch 1:   1% 141/13868 [00:40<1:04:12,  3.56it/s]
Training epoch 1:   1% 142/13868 [00:40<1:04:23,  3.55it/s]
Training epoch 1:   1% 143/13868 [00:40<1:03:34,  3.60it/s]
Training epoch 1:   1% 144/13868 [00:41<1:03:07,  3.62it/s]
Training epoch 1:   1% 145/13868 [00:41<1:06:10,  3.46it/s]
Training epoch 1:   1% 146/13868 [00:41<1:06:22,  3.45it/s]
Training epoch 1:   1% 147/13868 [00:42<1:04:05,  3.57it/s]
Training epoch 1:   1% 148/13868 [00:42<1:04:58,  3.52it/s]
Training epoch 1:   1% 149/13868 [00:42<1:04:06,  3.57it/s]
Training epoch 1:   1% 150/13868 [00:42<1:06:41,  3.43it/s]
Training epoch 1:   1% 151/13868 [00:43<1:04:54,  3.52it/s]
Training epoch 1:   1% 152/13868 [00:43<1:04:01,  3.57it/s]
Training epoch 1:   1% 153/13868 [00:43<1:09:49,  3.27it/s]
Training epoch 1:   1% 154/13868 [00:44<1:06:15,  3.45it/s]
Training epoch 1:   1% 155/13868 [00:44<1:04:42,  3.53it/s]
Training epoch 1:   1% 156/13868 [00:44<1:03:53,  3.58it/s]
Training epoch 1:   1% 157/13868 [00:44<1:03:20,  3.61it/s]
Training epoch 1:   1% 158/13868 [00:45<1:04:06,  3.56it/s]
Training epoch 1:   1% 159/13868 [00:45<1:01:58,  3.69it/s]
Training epoch 1:   1% 160/13868 [00:45<1:02:35,  3.65it/s]
Training epoch 1:   1% 161/13868 [00:46<1:04:58,  3.52it/s]
Training epoch 1:   1% 162/13868 [00:46<1:04:52,  3.52it/s]
Training epoch 1:   1% 163/13868 [00:46<1:05:08,  3.51it/s]
Training epoch 1:   1% 164/13868 [00:46<1:05:50,  3.47it/s]
Training epoch 1:   1% 165/13868 [00:47<1:04:12,  3.56it/s]
Training epoch 1:   1% 166/13868 [00:47<1:03:52,  3.58it/s]
Training epoch 1:   1% 167/13868 [00:47<1:03:51,  3.58it/s]
Training epoch 1:   1% 168/13868 [00:48<1:04:16,  3.55it/s]
Training epoch 1:   1% 169/13868 [00:48<1:02:40,  3.64it/s]
Training epoch 1:   1% 170/13868 [00:48<1:03:07,  3.62it/s]
Training epoch 1:   1% 171/13868 [00:48<1:02:15,  3.67it/s]
Training epoch 1:   1% 172/13868 [00:49<1:03:21,  3.60it/s]
Training epoch 1:   1% 173/13868 [00:49<1:02:43,  3.64it/s]
Training epoch 1:   1% 174/13868 [00:49<1:04:11,  3.56it/s]
Training epoch 1:   1% 175/13868 [00:50<1:07:12,  3.40it/s]
Training epoch 1:   1% 176/13868 [00:50<1:06:25,  3.44it/s]
Training epoch 1:   1% 177/13868 [00:50<1:03:48,  3.58it/s]
Training epoch 1:   1% 178/13868 [00:50<1:05:56,  3.46it/s]
Training epoch 1:   1% 179/13868 [00:51<1:04:24,  3.54it/s]
Training epoch 1:   1% 180/13868 [00:51<1:05:31,  3.48it/s]
Training epoch 1:   1% 181/13868 [00:51<1:03:27,  3.59it/s]
Training epoch 1:   1% 182/13868 [00:51<1:03:11,  3.61it/s]
Training epoch 1:   1% 183/13868 [00:52<1:01:28,  3.71it/s]
Training epoch 1:   1% 184/13868 [00:52<1:02:37,  3.64it/s]
Training epoch 1:   1% 185/13868 [00:52<1:02:28,  3.65it/s]
Training epoch 1:   1% 186/13868 [00:53<1:03:08,  3.61it/s]
Training epoch 1:   1% 187/13868 [00:53<1:01:59,  3.68it/s]
Training epoch 1:   1% 188/13868 [00:53<1:03:15,  3.60it/s]
Training epoch 1:   1% 189/13868 [00:53<1:01:52,  3.68it/s]
Training epoch 1:   1% 190/13868 [00:54<1:01:48,  3.69it/s]
Training epoch 1:   1% 191/13868 [00:54<1:00:13,  3.79it/s]
Training epoch 1:   1% 192/13868 [00:54<1:00:47,  3.75it/s]
Training epoch 1:   1% 193/13868 [00:54<1:02:39,  3.64it/s]
Training epoch 1:   1% 194/13868 [00:55<1:02:26,  3.65it/s]
Training epoch 1:   1% 195/13868 [00:55<1:04:55,  3.51it/s]
Training epoch 1:   1% 196/13868 [00:55<1:05:15,  3.49it/s]
Training epoch 1:   1% 197/13868 [00:56<1:05:03,  3.50it/s]
Training epoch 1:   1% 198/13868 [00:56<1:03:08,  3.61it/s]
Training epoch 1:   1% 199/13868 [00:56<1:03:30,  3.59it/s]
Training epoch 1:   1% 200/13868 [00:57<1:17:07,  2.95it/s]
Training epoch 1:   1% 201/13868 [00:57<1:13:12,  3.11it/s]
Training epoch 1:   1% 202/13868 [00:57<1:10:03,  3.25it/s]
Training epoch 1:   1% 203/13868 [00:57<1:07:58,  3.35it/s]
Training epoch 1:   1% 204/13868 [00:58<1:08:13,  3.34it/s]
Training epoch 1:   1% 205/13868 [00:58<1:06:13,  3.44it/s]
Training epoch 1:   1% 206/13868 [00:58<1:08:26,  3.33it/s]
Training epoch 1:   1% 207/13868 [00:59<1:04:47,  3.51it/s]
Training epoch 1:   1% 208/13868 [00:59<1:04:43,  3.52it/s]
Training epoch 1:   2% 209/13868 [00:59<1:04:24,  3.53it/s]
Training epoch 1:   2% 210/13868 [00:59<1:03:47,  3.57it/s]
Training epoch 1:   2% 211/13868 [01:00<1:02:12,  3.66it/s]
Training epoch 1:   2% 212/13868 [01:00<1:02:33,  3.64it/s]
Training epoch 1:   2% 213/13868 [01:00<1:03:01,  3.61it/s]
Training epoch 1:   2% 214/13868 [01:01<1:01:40,  3.69it/s]
Training epoch 1:   2% 215/13868 [01:01<1:03:04,  3.61it/s]
Training epoch 1:   2% 216/13868 [01:01<1:02:57,  3.61it/s]
Training epoch 1:   2% 217/13868 [01:01<1:02:23,  3.65it/s]
Training epoch 1:   2% 218/13868 [01:02<1:01:02,  3.73it/s]
Training epoch 1:   2% 219/13868 [01:02<1:01:24,  3.70it/s]
Training epoch 1:   2% 220/13868 [01:02<1:03:35,  3.58it/s]
Training epoch 1:   2% 221/13868 [01:02<1:03:46,  3.57it/s]
Training epoch 1:   2% 222/13868 [01:03<1:02:40,  3.63it/s]
Training epoch 1:   2% 223/13868 [01:03<1:03:58,  3.56it/s]
Training epoch 1:   2% 224/13868 [01:03<1:03:33,  3.58it/s]
Training epoch 1:   2% 225/13868 [01:04<1:02:51,  3.62it/s]
Training epoch 1:   2% 226/13868 [01:04<1:02:33,  3.63it/s]
Training epoch 1:   2% 227/13868 [01:04<1:03:34,  3.58it/s]
Training epoch 1:   2% 228/13868 [01:04<1:03:48,  3.56it/s]
Training epoch 1:   2% 229/13868 [01:05<1:02:48,  3.62it/s]
Training epoch 1:   2% 230/13868 [01:05<1:02:57,  3.61it/s]
Training epoch 1:   2% 231/13868 [01:05<1:02:53,  3.61it/s]
Training epoch 1:   2% 232/13868 [01:06<1:03:06,  3.60it/s]
Training epoch 1:   2% 233/13868 [01:06<1:03:09,  3.60it/s]
Training epoch 1:   2% 234/13868 [01:06<1:03:38,  3.57it/s]
Training epoch 1:   2% 235/13868 [01:06<1:02:42,  3.62it/s]
Training epoch 1:   2% 236/13868 [01:07<1:02:44,  3.62it/s]
Training epoch 1:   2% 237/13868 [01:07<1:02:07,  3.66it/s]
Training epoch 1:   2% 238/13868 [01:07<1:01:49,  3.67it/s]
Training epoch 1:   2% 239/13868 [01:07<1:02:31,  3.63it/s]
Training epoch 1:   2% 240/13868 [01:08<1:02:04,  3.66it/s]
Training epoch 1:   2% 241/13868 [01:08<1:01:18,  3.70it/s]
Training epoch 1:   2% 242/13868 [01:08<1:00:15,  3.77it/s]
Training epoch 1:   2% 243/13868 [01:09<1:01:07,  3.71it/s]
Training epoch 1:   2% 244/13868 [01:09<1:01:21,  3.70it/s]
Training epoch 1:   2% 245/13868 [01:09<1:00:34,  3.75it/s]
Training epoch 1:   2% 246/13868 [01:09<1:00:07,  3.78it/s]
Training epoch 1:   2% 247/13868 [01:10<1:00:45,  3.74it/s]
Training epoch 1:   2% 248/13868 [01:10<1:02:41,  3.62it/s]
Training epoch 1:   2% 249/13868 [01:10<1:02:27,  3.63it/s]
Training epoch 1:   2% 250/13868 [01:10<1:01:14,  3.71it/s]
Training epoch 1:   2% 251/13868 [01:11<1:00:51,  3.73it/s]
Training epoch 1:   2% 252/13868 [01:11<1:02:17,  3.64it/s]
Training epoch 1:   2% 253/13868 [01:11<1:02:10,  3.65it/s]
Training epoch 1:   2% 254/13868 [01:11<1:01:22,  3.70it/s]
Training epoch 1:   2% 255/13868 [01:12<1:00:46,  3.73it/s]
Training epoch 1:   2% 256/13868 [01:12<1:02:38,  3.62it/s]
Training epoch 1:   2% 257/13868 [01:12<1:02:02,  3.66it/s]
Training epoch 1:   2% 258/13868 [01:13<1:03:08,  3.59it/s]
Training epoch 1:   2% 259/13868 [01:13<1:02:41,  3.62it/s]
Training epoch 1:   2% 260/13868 [01:13<1:02:25,  3.63it/s]
Training epoch 1:   2% 261/13868 [01:13<1:01:50,  3.67it/s]
Training epoch 1:   2% 262/13868 [01:14<1:00:47,  3.73it/s]
Training epoch 1:   2% 263/13868 [01:14<1:00:59,  3.72it/s]
Training epoch 1:   2% 264/13868 [01:14<59:51,  3.79it/s]  
Training epoch 1:   2% 265/13868 [01:14<1:01:51,  3.67it/s]
