11/13/2022 00:48:34 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:48:34 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/13/2022 00:48:34 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/13/2022 00:48:34 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/13/2022 00:48:34 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/13/2022 00:48:36 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/13/2022 00:48:38 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/13/2022 00:48:38 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/13/2022 00:48:39 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
Creating DyTox!

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:01<7:38:29,  1.98s/it]
Training epoch 1:   0% 2/13868 [00:02<4:36:34,  1.20s/it]
Training epoch 1:   0% 3/13868 [00:03<3:38:07,  1.06it/s]
Training epoch 1:   0% 4/13868 [00:03<3:13:11,  1.20it/s]
Training epoch 1:   0% 5/13868 [00:04<2:58:31,  1.29it/s]
Training epoch 1:   0% 24/13868 [00:16<2:29:26,  1.54it/s]
Training epoch 1:   0% 25/13868 [00:17<2:30:00,  1.54it/s]
Training epoch 1:   0% 26/13868 [00:18<2:34:40,  1.49it/s]
Training epoch 1:   0% 27/13868 [00:18<2:34:48,  1.49it/s]
Training epoch 1:   0% 28/13868 [00:19<2:31:48,  1.52it/s]
Training epoch 1:   0% 29/13868 [00:20<2:30:15,  1.53it/s]
Training epoch 1:   0% 30/13868 [00:20<2:31:55,  1.52it/s]
Training epoch 1:   0% 31/13868 [00:21<2:30:43,  1.53it/s]
Training epoch 1:   0% 32/13868 [00:22<2:30:41,  1.53it/s]
Training epoch 1:   0% 33/13868 [00:22<2:30:33,  1.53it/s]
Training epoch 1:   0% 34/13868 [00:23<2:28:15,  1.56it/s]
Training epoch 1:   0% 35/13868 [00:24<2:27:05,  1.57it/s]
Training epoch 1:   0% 36/13868 [00:24<2:26:50,  1.57it/s]
Training epoch 1:   0% 37/13868 [00:25<2:28:59,  1.55it/s]
Training epoch 1:   0% 38/13868 [00:26<2:30:14,  1.53it/s]
Training epoch 1:   0% 39/13868 [00:26<2:29:02,  1.55it/s]
Training epoch 1:   0% 40/13868 [00:27<2:29:11,  1.54it/s]
Training epoch 1:   0% 41/13868 [00:27<2:28:11,  1.56it/s]
Training epoch 1:   0% 42/13868 [00:28<2:30:46,  1.53it/s]
Training epoch 1:   0% 43/13868 [00:29<2:32:03,  1.52it/s]
Training epoch 1:   0% 44/13868 [00:29<2:32:53,  1.51it/s]
Training epoch 1:   0% 45/13868 [00:30<2:31:34,  1.52it/s]
Training epoch 1:   0% 46/13868 [00:31<2:30:41,  1.53it/s]
Training epoch 1:   0% 47/13868 [00:31<2:30:24,  1.53it/s]
Training epoch 1:   0% 48/13868 [00:32<2:28:58,  1.55it/s]
Training epoch 1:   0% 49/13868 [00:33<2:28:07,  1.55it/s]
Training epoch 1:   0% 50/13868 [00:33<2:28:49,  1.55it/s]
Training epoch 1:   0% 51/13868 [00:34<2:29:44,  1.54it/s]
Training epoch 1:   0% 52/13868 [00:35<2:28:41,  1.55it/s]
Training epoch 1:   0% 53/13868 [00:35<2:28:44,  1.55it/s]
Training epoch 1:   0% 54/13868 [00:36<2:30:47,  1.53it/s]
Training epoch 1:   0% 55/13868 [00:37<2:29:13,  1.54it/s]
Training epoch 1:   0% 56/13868 [00:37<2:29:42,  1.54it/s]
Training epoch 1:   0% 57/13868 [00:38<2:29:05,  1.54it/s]
Training epoch 1:   0% 58/13868 [00:39<2:30:20,  1.53it/s]
Training epoch 1:   0% 59/13868 [00:39<2:29:55,  1.54it/s]
Training epoch 1:   0% 60/13868 [00:40<2:29:29,  1.54it/s]
Training epoch 1:   0% 61/13868 [00:40<2:29:33,  1.54it/s]
Training epoch 1:   0% 62/13868 [00:41<2:27:38,  1.56it/s]
Training epoch 1:   0% 63/13868 [00:42<2:27:54,  1.56it/s]
Training epoch 1:   0% 64/13868 [00:42<2:28:07,  1.55it/s]
Training epoch 1:   0% 65/13868 [00:43<2:29:16,  1.54it/s]
Training epoch 1:   0% 66/13868 [00:44<2:30:55,  1.52it/s]
Training epoch 1:   0% 67/13868 [00:44<2:31:24,  1.52it/s]
Training epoch 1:   0% 68/13868 [00:45<2:31:13,  1.52it/s]
Training epoch 1:   0% 69/13868 [00:46<2:30:39,  1.53it/s]
Training epoch 1:   1% 70/13868 [00:46<2:29:19,  1.54it/s]
Training epoch 1:   1% 71/13868 [00:47<2:27:42,  1.56it/s]
Training epoch 1:   1% 72/13868 [00:48<2:29:06,  1.54it/s]
Training epoch 1:   1% 73/13868 [00:48<2:27:36,  1.56it/s]
Training epoch 1:   1% 74/13868 [00:49<2:26:22,  1.57it/s]
Training epoch 1:   1% 75/13868 [00:50<2:25:30,  1.58it/s]
Training epoch 1:   1% 76/13868 [00:50<2:25:34,  1.58it/s]
Training epoch 1:   1% 77/13868 [00:51<2:27:54,  1.55it/s]
Training epoch 1:   1% 78/13868 [00:51<2:28:50,  1.54it/s]
Training epoch 1:   1% 79/13868 [00:52<2:30:07,  1.53it/s]
Training epoch 1:   1% 80/13868 [00:53<2:28:30,  1.55it/s]
Training epoch 1:   1% 81/13868 [00:53<2:27:12,  1.56it/s]
Training epoch 1:   1% 82/13868 [00:54<2:29:37,  1.54it/s]
Training epoch 1:   1% 83/13868 [00:55<2:27:54,  1.55it/s]
Training epoch 1:   1% 84/13868 [00:55<2:27:43,  1.56it/s]
Training epoch 1:   1% 85/13868 [00:56<2:28:09,  1.55it/s]
Training epoch 1:   1% 86/13868 [00:57<2:27:45,  1.55it/s]
Training epoch 1:   1% 87/13868 [00:57<2:27:28,  1.56it/s]
Training epoch 1:   1% 88/13868 [00:58<2:29:07,  1.54it/s]
Training epoch 1:   1% 89/13868 [00:59<2:26:23,  1.57it/s]
Training epoch 1:   1% 90/13868 [00:59<2:27:09,  1.56it/s]
Training epoch 1:   1% 91/13868 [01:00<2:29:50,  1.53it/s]
Training epoch 1:   1% 92/13868 [01:01<2:32:02,  1.51it/s]
Training epoch 1:   1% 93/13868 [01:01<2:30:25,  1.53it/s]
Training epoch 1:   1% 94/13868 [01:02<2:30:25,  1.53it/s]
Training epoch 1:   1% 95/13868 [01:02<2:29:00,  1.54it/s]
Training epoch 1:   1% 96/13868 [01:03<2:29:50,  1.53it/s]
Training epoch 1:   1% 97/13868 [01:04<2:29:25,  1.54it/s]
Training epoch 1:   1% 98/13868 [01:04<2:28:08,  1.55it/s]
Training epoch 1:   1% 99/13868 [01:05<2:26:16,  1.57it/s]
Training epoch 1:   1% 100/13868 [01:06<2:32:44,  1.50it/s]
Training epoch 1:   1% 101/13868 [01:06<2:30:09,  1.53it/s]
Training epoch 1:   1% 102/13868 [01:07<2:28:10,  1.55it/s]
Training epoch 1:   1% 103/13868 [01:08<2:28:48,  1.54it/s]
Training epoch 1:   1% 104/13868 [01:08<2:28:02,  1.55it/s]
Training epoch 1:   1% 105/13868 [01:09<2:29:20,  1.54it/s]
Training epoch 1:   1% 106/13868 [01:10<2:28:30,  1.54it/s]
Training epoch 1:   1% 107/13868 [01:10<2:28:04,  1.55it/s]
Training epoch 1:   1% 108/13868 [01:11<2:31:46,  1.51it/s]
Training epoch 1:   1% 109/13868 [01:12<2:30:41,  1.52it/s]
Training epoch 1:   1% 110/13868 [01:12<2:29:04,  1.54it/s]
Training epoch 1:   1% 111/13868 [01:13<2:28:01,  1.55it/s]
Training epoch 1:   1% 112/13868 [01:14<2:29:15,  1.54it/s]
Training epoch 1:   1% 113/13868 [01:14<2:30:28,  1.52it/s]
Training epoch 1:   1% 114/13868 [01:15<2:30:23,  1.52it/s]
Training epoch 1:   1% 115/13868 [01:16<2:30:21,  1.52it/s]
Training epoch 1:   1% 116/13868 [01:16<2:29:23,  1.53it/s]
Training epoch 1:   1% 117/13868 [01:17<2:29:29,  1.53it/s]
Training epoch 1:   1% 118/13868 [01:17<2:30:18,  1.52it/s]
Training epoch 1:   1% 119/13868 [01:18<2:32:08,  1.51it/s]
Training epoch 1:   1% 120/13868 [01:19<2:30:13,  1.53it/s]
Training epoch 1:   1% 121/13868 [01:19<2:29:54,  1.53it/s]
Training epoch 1:   1% 122/13868 [01:20<2:28:13,  1.55it/s]
Training epoch 1:   1% 123/13868 [01:21<2:29:12,  1.54it/s]
Training epoch 1:   1% 124/13868 [01:21<2:27:48,  1.55it/s]
Training epoch 1:   1% 125/13868 [01:22<2:26:15,  1.57it/s]
Training epoch 1:   1% 126/13868 [01:23<2:25:57,  1.57it/s]
Training epoch 1:   1% 127/13868 [01:23<2:26:01,  1.57it/s]
Training epoch 1:   1% 128/13868 [01:24<2:26:05,  1.57it/s]
Training epoch 1:   1% 129/13868 [01:25<2:26:47,  1.56it/s]
Training epoch 1:   1% 130/13868 [01:25<2:28:11,  1.55it/s]
Training epoch 1:   1% 131/13868 [01:26<2:28:16,  1.54it/s]
Training epoch 1:   1% 132/13868 [01:27<2:27:25,  1.55it/s]
Training epoch 1:   1% 133/13868 [01:27<2:29:07,  1.54it/s]
Training epoch 1:   1% 134/13868 [01:28<2:26:47,  1.56it/s]
Training epoch 1:   1% 135/13868 [01:28<2:26:38,  1.56it/s]
Training epoch 1:   1% 136/13868 [01:29<2:26:48,  1.56it/s]
Training epoch 1:   1% 137/13868 [01:30<2:28:01,  1.55it/s]
Training epoch 1:   1% 138/13868 [01:30<2:27:09,  1.55it/s]
Training epoch 1:   1% 139/13868 [01:31<2:25:53,  1.57it/s]
Training epoch 1:   1% 140/13868 [01:32<2:26:53,  1.56it/s]
Training epoch 1:   1% 141/13868 [01:32<2:25:46,  1.57it/s]
Training epoch 1:   1% 142/13868 [01:33<2:25:27,  1.57it/s]
Training epoch 1:   1% 143/13868 [01:34<2:27:00,  1.56it/s]
Training epoch 1:   1% 144/13868 [01:34<2:26:35,  1.56it/s]
Training epoch 1:   1% 145/13868 [01:35<2:27:56,  1.55it/s]
Training epoch 1:   1% 146/13868 [01:36<2:28:02,  1.54it/s]
Training epoch 1:   1% 147/13868 [01:36<2:26:30,  1.56it/s]
Training epoch 1:   1% 148/13868 [01:37<2:26:10,  1.56it/s]
Training epoch 1:   1% 149/13868 [01:37<2:28:05,  1.54it/s]
Training epoch 1:   1% 150/13868 [01:38<2:27:37,  1.55it/s]
Training epoch 1:   1% 151/13868 [01:39<2:28:05,  1.54it/s]
Training epoch 1:   1% 152/13868 [01:39<2:27:49,  1.55it/s]
Training epoch 1:   1% 153/13868 [01:40<2:26:51,  1.56it/s]
Training epoch 1:   1% 154/13868 [01:41<2:26:20,  1.56it/s]
Training epoch 1:   1% 155/13868 [01:41<2:25:33,  1.57it/s]
Training epoch 1:   1% 156/13868 [01:42<2:26:46,  1.56it/s]
Training epoch 1:   1% 157/13868 [01:43<2:29:28,  1.53it/s]
Training epoch 1:   1% 158/13868 [01:43<2:29:33,  1.53it/s]
Training epoch 1:   1% 159/13868 [01:44<2:31:08,  1.51it/s]
Training epoch 1:   1% 160/13868 [01:45<2:30:31,  1.52it/s]
Training epoch 1:   1% 161/13868 [01:45<2:29:32,  1.53it/s]
Training epoch 1:   1% 162/13868 [01:46<2:28:32,  1.54it/s]
Training epoch 1:   1% 163/13868 [01:47<2:26:59,  1.55it/s]
Training epoch 1:   1% 164/13868 [01:47<2:28:25,  1.54it/s]
Training epoch 1:   1% 165/13868 [01:48<2:29:44,  1.53it/s]
Training epoch 1:   1% 166/13868 [01:48<2:29:27,  1.53it/s]
Training epoch 1:   1% 167/13868 [01:49<2:28:38,  1.54it/s]
Training epoch 1:   1% 168/13868 [01:50<2:28:14,  1.54it/s]
Training epoch 1:   1% 169/13868 [01:50<2:26:41,  1.56it/s]
Training epoch 1:   1% 170/13868 [01:51<2:26:07,  1.56it/s]
Training epoch 1:   1% 171/13868 [01:52<2:25:42,  1.57it/s]
Training epoch 1:   1% 172/13868 [01:52<2:25:42,  1.57it/s]
Training epoch 1:   1% 173/13868 [01:53<2:27:20,  1.55it/s]
Training epoch 1:   1% 174/13868 [01:54<2:28:28,  1.54it/s]
Training epoch 1:   1% 175/13868 [01:54<2:27:14,  1.55it/s]
Training epoch 1:   1% 176/13868 [01:55<2:28:40,  1.53it/s]
Training epoch 1:   1% 177/13868 [01:56<2:30:25,  1.52it/s]
Training epoch 1:   1% 178/13868 [01:56<2:30:09,  1.52it/s]
Training epoch 1:   1% 179/13868 [01:57<2:30:15,  1.52it/s]
Training epoch 1:   1% 180/13868 [01:58<2:30:35,  1.51it/s]
Training epoch 1:   1% 181/13868 [01:58<2:31:50,  1.50it/s]
Training epoch 1:   1% 182/13868 [01:59<2:30:16,  1.52it/s]
Training epoch 1:   1% 183/13868 [02:00<2:28:44,  1.53it/s]
Training epoch 1:   1% 184/13868 [02:00<2:26:55,  1.55it/s]
Training epoch 1:   1% 185/13868 [02:01<2:27:44,  1.54it/s]
Training epoch 1:   1% 186/13868 [02:01<2:25:54,  1.56it/s]
Training epoch 1:   1% 187/13868 [02:02<2:24:23,  1.58it/s]
Training epoch 1:   1% 188/13868 [02:03<2:25:39,  1.57it/s]
Training epoch 1:   1% 189/13868 [02:03<2:24:56,  1.57it/s]
Training epoch 1:   1% 190/13868 [02:04<2:24:12,  1.58it/s]
Training epoch 1:   1% 191/13868 [02:05<2:25:09,  1.57it/s]
Training epoch 1:   1% 192/13868 [02:05<2:24:50,  1.57it/s]
Training epoch 1:   1% 193/13868 [02:06<2:27:50,  1.54it/s]
Training epoch 1:   1% 194/13868 [02:07<2:27:20,  1.55it/s]
Training epoch 1:   1% 195/13868 [02:07<2:27:56,  1.54it/s]
Training epoch 1:   1% 196/13868 [02:08<2:26:27,  1.56it/s]
Training epoch 1:   1% 197/13868 [02:08<2:25:39,  1.56it/s]
Training epoch 1:   1% 198/13868 [02:09<2:25:36,  1.56it/s]
Training epoch 1:   1% 199/13868 [02:10<2:25:12,  1.57it/s]
Training epoch 1:   1% 200/13868 [02:11<2:33:50,  1.48it/s]
Training epoch 1:   1% 201/13868 [02:11<2:31:25,  1.50it/s]
Training epoch 1:   1% 202/13868 [02:12<2:30:54,  1.51it/s]
Training epoch 1:   1% 203/13868 [02:12<2:30:21,  1.51it/s]
Training epoch 1:   1% 204/13868 [02:13<2:28:15,  1.54it/s]
Training epoch 1:   1% 205/13868 [02:14<2:26:37,  1.55it/s]
Training epoch 1:   1% 206/13868 [02:14<2:27:35,  1.54it/s]
Training epoch 1:   1% 207/13868 [02:15<2:24:56,  1.57it/s]
Training epoch 1:   1% 208/13868 [02:16<2:22:47,  1.59it/s]
Training epoch 1:   2% 209/13868 [02:16<2:22:19,  1.60it/s]
Training epoch 1:   2% 210/13868 [02:17<2:24:42,  1.57it/s]
Training epoch 1:   2% 211/13868 [02:18<2:26:16,  1.56it/s]
Training epoch 1:   2% 212/13868 [02:18<2:26:34,  1.55it/s]
Training epoch 1:   2% 213/13868 [02:19<2:26:19,  1.56it/s]
Training epoch 1:   2% 214/13868 [02:19<2:26:53,  1.55it/s]
Training epoch 1:   2% 215/13868 [02:20<2:27:59,  1.54it/s]
Training epoch 1:   2% 216/13868 [02:21<2:28:33,  1.53it/s]
Training epoch 1:   2% 217/13868 [02:21<2:29:11,  1.52it/s]
Training epoch 1:   2% 218/13868 [02:22<2:28:32,  1.53it/s]
Training epoch 1:   2% 219/13868 [02:23<2:28:39,  1.53it/s]
Training epoch 1:   2% 220/13868 [02:23<2:27:28,  1.54it/s]
Training epoch 1:   2% 221/13868 [02:24<2:26:59,  1.55it/s]
Training epoch 1:   2% 222/13868 [02:25<2:27:03,  1.55it/s]
Training epoch 1:   2% 223/13868 [02:25<2:27:08,  1.55it/s]
Training epoch 1:   2% 224/13868 [02:26<2:27:10,  1.55it/s]
Training epoch 1:   2% 225/13868 [02:27<2:27:03,  1.55it/s]
Training epoch 1:   2% 226/13868 [02:27<2:28:30,  1.53it/s]
Training epoch 1:   2% 227/13868 [02:28<2:26:55,  1.55it/s]
Training epoch 1:   2% 228/13868 [02:29<2:26:00,  1.56it/s]
Training epoch 1:   2% 229/13868 [02:29<2:26:52,  1.55it/s]
Training epoch 1:   2% 230/13868 [02:30<2:24:54,  1.57it/s]
Training epoch 1:   2% 231/13868 [02:31<2:27:08,  1.54it/s]
Training epoch 1:   2% 232/13868 [02:31<2:27:07,  1.54it/s]
Training epoch 1:   2% 233/13868 [02:32<2:26:17,  1.55it/s]
Training epoch 1:   2% 234/13868 [02:32<2:26:09,  1.55it/s]
Training epoch 1:   2% 235/13868 [02:33<2:25:27,  1.56it/s]
Training epoch 1:   2% 236/13868 [02:34<2:28:45,  1.53it/s]
Training epoch 1:   2% 237/13868 [02:34<2:28:31,  1.53it/s]
Training epoch 1:   2% 238/13868 [02:35<2:26:35,  1.55it/s]
Training epoch 1:   2% 239/13868 [02:36<2:27:14,  1.54it/s]
Training epoch 1:   2% 240/13868 [02:36<2:27:03,  1.54it/s]
Training epoch 1:   2% 241/13868 [02:37<2:24:51,  1.57it/s]
Training epoch 1:   2% 242/13868 [02:38<2:24:09,  1.58it/s]
Training epoch 1:   2% 243/13868 [02:38<2:22:47,  1.59it/s]
Training epoch 1:   2% 244/13868 [02:39<2:23:08,  1.59it/s]
Training epoch 1:   2% 245/13868 [02:39<2:21:52,  1.60it/s]
Training epoch 1:   2% 246/13868 [02:40<2:22:13,  1.60it/s]
Training epoch 1:   2% 247/13868 [02:41<2:23:36,  1.58it/s]
Training epoch 1:   2% 248/13868 [02:41<2:24:38,  1.57it/s]
Training epoch 1:   2% 249/13868 [02:42<2:24:43,  1.57it/s]
Training epoch 1:   2% 250/13868 [02:43<2:23:59,  1.58it/s]
Training epoch 1:   2% 251/13868 [02:43<2:24:01,  1.58it/s]
Training epoch 1:   2% 252/13868 [02:44<2:23:25,  1.58it/s]
Training epoch 1:   2% 253/13868 [02:45<2:22:31,  1.59it/s]
Training epoch 1:   2% 254/13868 [02:45<2:22:45,  1.59it/s]
Training epoch 1:   2% 255/13868 [02:46<2:22:06,  1.60it/s]
Training epoch 1:   2% 256/13868 [02:46<2:23:38,  1.58it/s]
Training epoch 1:   2% 257/13868 [02:47<2:23:16,  1.58it/s]
Training epoch 1:   2% 258/13868 [02:48<2:24:57,  1.56it/s]
Training epoch 1:   2% 259/13868 [02:48<2:23:43,  1.58it/s]
Training epoch 1:   2% 260/13868 [02:49<2:23:22,  1.58it/s]
Training epoch 1:   2% 261/13868 [02:50<2:27:23,  1.54it/s]
Training epoch 1:   2% 262/13868 [02:50<2:27:42,  1.54it/s]
Training epoch 1:   2% 263/13868 [02:51<2:26:56,  1.54it/s]
Training epoch 1:   2% 264/13868 [02:52<2:24:52,  1.57it/s]
Training epoch 1:   2% 265/13868 [02:52<2:25:32,  1.56it/s]
Training epoch 1:   2% 266/13868 [02:53<2:23:16,  1.58it/s]
Training epoch 1:   2% 267/13868 [02:53<2:25:18,  1.56it/s]
Training epoch 1:   2% 268/13868 [02:54<2:25:32,  1.56it/s]
Training epoch 1:   2% 269/13868 [02:55<2:26:28,  1.55it/s]
Training epoch 1:   2% 270/13868 [02:55<2:23:02,  1.58it/s]
Training epoch 1:   2% 271/13868 [02:56<2:25:17,  1.56it/s]
Training epoch 1:   2% 272/13868 [02:57<2:25:46,  1.55it/s]
Training epoch 1:   2% 273/13868 [02:57<2:27:31,  1.54it/s]
Training epoch 1:   2% 274/13868 [02:58<2:28:12,  1.53it/s]
Training epoch 1:   2% 275/13868 [02:59<2:28:14,  1.53it/s]
Training epoch 1:   2% 276/13868 [02:59<2:27:24,  1.54it/s]
Training epoch 1:   2% 277/13868 [03:00<2:28:24,  1.53it/s]
Training epoch 1:   2% 278/13868 [03:01<2:26:34,  1.55it/s]
Training epoch 1:   2% 279/13868 [03:01<2:26:06,  1.55it/s]
Training epoch 1:   2% 280/13868 [03:02<2:29:09,  1.52it/s]
Training epoch 1:   2% 281/13868 [03:03<2:27:11,  1.54it/s]
Training epoch 1:   2% 282/13868 [03:03<2:26:49,  1.54it/s]
Training epoch 1:   2% 283/13868 [03:04<2:27:46,  1.53it/s]
Training epoch 1:   2% 284/13868 [03:05<2:27:51,  1.53it/s]
Training epoch 1:   2% 285/13868 [03:05<2:27:24,  1.54it/s]
Training epoch 1:   2% 286/13868 [03:06<2:27:26,  1.54it/s]
Training epoch 1:   2% 287/13868 [03:06<2:28:09,  1.53it/s]
Training epoch 1:   2% 288/13868 [03:07<2:27:03,  1.54it/s]
Training epoch 1:   2% 289/13868 [03:08<2:27:30,  1.53it/s]
Training epoch 1:   2% 290/13868 [03:08<2:28:12,  1.53it/s]
Training epoch 1:   2% 291/13868 [03:09<2:27:35,  1.53it/s]
Training epoch 1:   2% 292/13868 [03:10<2:27:17,  1.54it/s]
Training epoch 1:   2% 293/13868 [03:10<2:22:58,  1.58it/s]
Training epoch 1:   2% 294/13868 [03:11<2:24:23,  1.57it/s]
Training epoch 1:   2% 295/13868 [03:12<2:23:30,  1.58it/s]
Training epoch 1:   2% 296/13868 [03:12<2:24:04,  1.57it/s]
Training epoch 1:   2% 297/13868 [03:13<2:24:35,  1.56it/s]
Training epoch 1:   2% 298/13868 [03:14<2:23:10,  1.58it/s]
Training epoch 1:   2% 299/13868 [03:14<2:22:39,  1.59it/s]
Training epoch 1:   2% 300/13868 [03:15<2:30:19,  1.50it/s]
Training epoch 1:   2% 301/13868 [03:16<2:28:59,  1.52it/s]
Training epoch 1:   2% 302/13868 [03:16<2:26:01,  1.55it/s]
Training epoch 1:   2% 303/13868 [03:17<2:23:16,  1.58it/s]
Training epoch 1:   2% 304/13868 [03:17<2:21:50,  1.59it/s]
Training epoch 1:   2% 305/13868 [03:18<2:21:11,  1.60it/s]
Training epoch 1:   2% 306/13868 [03:19<2:21:59,  1.59it/s]
Training epoch 1:   2% 307/13868 [03:19<2:22:29,  1.59it/s]
Training epoch 1:   2% 308/13868 [03:20<2:24:37,  1.56it/s]
Training epoch 1:   2% 309/13868 [03:21<2:23:09,  1.58it/s]
Training epoch 1:   2% 310/13868 [03:21<2:22:52,  1.58it/s]
Training epoch 1:   2% 311/13868 [03:22<2:22:35,  1.58it/s]
Training epoch 1:   2% 312/13868 [03:22<2:22:53,  1.58it/s]
Training epoch 1:   2% 313/13868 [03:23<2:23:55,  1.57it/s]
Training epoch 1:   2% 314/13868 [03:24<2:25:42,  1.55it/s]
Training epoch 1:   2% 315/13868 [03:24<2:24:58,  1.56it/s]
Training epoch 1:   2% 316/13868 [03:25<2:23:22,  1.58it/s]
Training epoch 1:   2% 317/13868 [03:26<2:24:04,  1.57it/s]
Training epoch 1:   2% 318/13868 [03:26<2:25:20,  1.55it/s]
Training epoch 1:   2% 319/13868 [03:27<2:26:40,  1.54it/s]
Training epoch 1:   2% 320/13868 [03:28<2:29:01,  1.52it/s]
Training epoch 1:   2% 321/13868 [03:28<2:28:17,  1.52it/s]
Training epoch 1:   2% 322/13868 [03:29<2:29:08,  1.51it/s]
Training epoch 1:   2% 323/13868 [03:30<2:29:08,  1.51it/s]
Training epoch 1:   2% 324/13868 [03:30<2:26:38,  1.54it/s]
Training epoch 1:   2% 325/13868 [03:31<2:27:34,  1.53it/s]
Training epoch 1:   2% 326/13868 [03:32<2:27:28,  1.53it/s]
Training epoch 1:   2% 327/13868 [03:32<2:28:38,  1.52it/s]
Training epoch 1:   2% 328/13868 [03:33<2:28:26,  1.52it/s]
Training epoch 1:   2% 329/13868 [03:34<2:27:27,  1.53it/s]
Training epoch 1:   2% 330/13868 [03:34<2:28:07,  1.52it/s]
Training epoch 1:   2% 331/13868 [03:35<2:28:42,  1.52it/s]
Training epoch 1:   2% 332/13868 [03:35<2:27:46,  1.53it/s]
Training epoch 1:   2% 333/13868 [03:36<2:26:59,  1.53it/s]
Training epoch 1:   2% 334/13868 [03:37<2:24:58,  1.56it/s]
Training epoch 1:   2% 335/13868 [03:37<2:25:11,  1.55it/s]
Training epoch 1:   2% 336/13868 [03:38<2:25:38,  1.55it/s]
Training epoch 1:   2% 337/13868 [03:39<2:25:16,  1.55it/s]
Training epoch 1:   2% 338/13868 [03:39<2:26:17,  1.54it/s]
Training epoch 1:   2% 339/13868 [03:40<2:24:00,  1.57it/s]
Training epoch 1:   2% 340/13868 [03:41<2:26:00,  1.54it/s]
Training epoch 1:   2% 341/13868 [03:41<2:25:32,  1.55it/s]
Training epoch 1:   2% 342/13868 [03:42<2:23:39,  1.57it/s]
Training epoch 1:   2% 343/13868 [03:43<2:24:18,  1.56it/s]
Training epoch 1:   2% 344/13868 [03:43<2:23:32,  1.57it/s]
Training epoch 1:   2% 345/13868 [03:44<2:24:07,  1.56it/s]
Training epoch 1:   2% 346/13868 [03:44<2:24:10,  1.56it/s]
Training epoch 1:   3% 347/13868 [03:45<2:23:49,  1.57it/s]
