11/15/2022 15:40:54 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:40:54 - INFO - __main__ - Cached results:
11/15/2022 15:40:54 - INFO - __main__ - Task #1: VQAv2 - best score = 67.06
11/15/2022 15:40:54 - INFO - __main__ - Task #2: SNLI-VE - best score = 75.29
11/15/2022 15:40:54 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:40:54 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 15:40:54 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:40:54 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 15:40:54 - INFO - __main__ - Found checkpoint for task VQAv2!
11/15/2022 15:41:16 - INFO - __main__ - Loaded model checkpoint from task VQAv2! Moving on to next task...
11/15/2022 15:41:17 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 15:41:19 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 15:41:19 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 15:41:20 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
11/15/2022 15:41:20 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:41:20 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 15:41:20 - INFO - __main__ - Found checkpoint for task SNLI-VE!
11/15/2022 15:41:24 - INFO - __main__ - Loaded model checkpoint from task SNLI-VE! Moving on to next task...
11/15/2022 15:41:24 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/15/2022 15:41:26 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/15/2022 15:41:26 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/15/2022 15:41:26 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
11/15/2022 15:41:26 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 15:41:26 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 15:41:27 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 15:41:30 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 15:41:30 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 15:41:32 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
Creating DyTox!

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:02<9:18:36,  2.42s/it]
Training epoch 1:   0% 2/13868 [00:02<4:36:11,  1.20s/it]
Training epoch 1:   0% 3/13868 [00:03<3:10:47,  1.21it/s]
Training epoch 1:   0% 4/13868 [00:03<2:25:58,  1.58it/s]
Training epoch 1:   0% 5/13868 [00:03<2:05:36,  1.84it/s]
Training epoch 1:   0% 6/13868 [00:04<1:51:19,  2.08it/s]
Training epoch 1:   0% 7/13868 [00:04<1:43:52,  2.22it/s]
Training epoch 1:   0% 8/13868 [00:04<1:37:42,  2.36it/s]
Training epoch 1:   0% 9/13868 [00:05<1:36:43,  2.39it/s]
Training epoch 1:   0% 10/13868 [00:05<1:31:45,  2.52it/s]
Training epoch 1:   0% 11/13868 [00:06<1:28:27,  2.61it/s]
Training epoch 1:   0% 12/13868 [00:06<1:26:55,  2.66it/s]
Training epoch 1:   0% 13/13868 [00:06<1:28:02,  2.62it/s]
Training epoch 1:   0% 14/13868 [00:07<1:26:49,  2.66it/s]
Training epoch 1:   0% 15/13868 [00:07<1:26:15,  2.68it/s]
Training epoch 1:   0% 16/13868 [00:07<1:25:21,  2.70it/s]
Training epoch 1:   0% 17/13868 [00:08<1:23:35,  2.76it/s]
Training epoch 1:   0% 18/13868 [00:08<1:24:12,  2.74it/s]
Training epoch 1:   0% 19/13868 [00:09<1:23:31,  2.76it/s]
Training epoch 1:   0% 20/13868 [00:09<1:22:05,  2.81it/s]
Training epoch 1:   0% 21/13868 [00:09<1:22:02,  2.81it/s]
Training epoch 1:   0% 22/13868 [00:10<1:21:55,  2.82it/s]
Training epoch 1:   0% 23/13868 [00:10<1:22:43,  2.79it/s]
Training epoch 1:   0% 24/13868 [00:10<1:22:01,  2.81it/s]
Training epoch 1:   0% 25/13868 [00:11<1:22:12,  2.81it/s]
Training epoch 1:   0% 26/13868 [00:11<1:22:50,  2.78it/s]
Training epoch 1:   0% 27/13868 [00:11<1:23:00,  2.78it/s]
Training epoch 1:   0% 28/13868 [00:12<1:21:37,  2.83it/s]
Training epoch 1:   0% 29/13868 [00:12<1:21:49,  2.82it/s]
Training epoch 1:   1% 120/13868 [00:45<1:22:16,  2.78it/s]
Training epoch 1:   1% 121/13868 [00:45<1:23:02,  2.76it/s]
Training epoch 1:   1% 122/13868 [00:46<1:22:46,  2.77it/s]
Training epoch 1:   1% 123/13868 [00:46<1:22:58,  2.76it/s]
Training epoch 1:   1% 124/13868 [00:46<1:21:51,  2.80it/s]
Training epoch 1:   1% 125/13868 [00:47<1:23:41,  2.74it/s]
Training epoch 1:   1% 126/13868 [00:47<1:20:47,  2.83it/s]
Training epoch 1:   1% 127/13868 [00:48<1:22:15,  2.78it/s]
Training epoch 1:   1% 128/13868 [00:48<1:20:30,  2.84it/s]
Training epoch 1:   1% 129/13868 [00:48<1:20:01,  2.86it/s]
Training epoch 1:   1% 130/13868 [00:49<1:21:51,  2.80it/s]
Training epoch 1:   1% 131/13868 [00:49<1:22:18,  2.78it/s]
Training epoch 1:   1% 132/13868 [00:49<1:24:30,  2.71it/s]
Training epoch 1:   1% 133/13868 [00:50<1:23:26,  2.74it/s]
Training epoch 1:   1% 134/13868 [00:50<1:23:20,  2.75it/s]
Training epoch 1:   1% 135/13868 [00:50<1:22:51,  2.76it/s]
Training epoch 1:   1% 136/13868 [00:51<1:23:29,  2.74it/s]
Training epoch 1:   1% 137/13868 [00:51<1:22:37,  2.77it/s]
Training epoch 1:   1% 138/13868 [00:51<1:21:05,  2.82it/s]
Training epoch 1:   1% 139/13868 [00:52<1:20:44,  2.83it/s]
Training epoch 1:   1% 140/13868 [00:52<1:20:45,  2.83it/s]
Training epoch 1:   1% 141/13868 [00:53<1:21:31,  2.81it/s]
Training epoch 1:   1% 142/13868 [00:53<1:21:26,  2.81it/s]
Training epoch 1:   1% 143/13868 [00:53<1:22:46,  2.76it/s]
Training epoch 1:   1% 144/13868 [00:54<1:21:44,  2.80it/s]
Training epoch 1:   1% 145/13868 [00:54<1:21:47,  2.80it/s]
Training epoch 1:   1% 146/13868 [00:54<1:22:32,  2.77it/s]
Training epoch 1:   1% 147/13868 [00:55<1:22:53,  2.76it/s]
Training epoch 1:   1% 148/13868 [00:55<1:20:20,  2.85it/s]
Training epoch 1:   1% 149/13868 [00:55<1:21:06,  2.82it/s]
Training epoch 1:   1% 150/13868 [00:56<1:20:24,  2.84it/s]
Training epoch 1:   1% 151/13868 [00:56<1:19:15,  2.88it/s]
Training epoch 1:   1% 152/13868 [00:56<1:20:29,  2.84it/s]
Training epoch 1:   1% 153/13868 [00:57<1:20:29,  2.84it/s]
Training epoch 1:   1% 154/13868 [00:57<1:20:04,  2.85it/s]
Training epoch 1:   1% 155/13868 [00:58<1:22:37,  2.77it/s]
Training epoch 1:   1% 156/13868 [00:58<1:22:47,  2.76it/s]
Training epoch 1:   1% 157/13868 [00:58<1:20:49,  2.83it/s]
Training epoch 1:   1% 158/13868 [00:59<1:20:20,  2.84it/s]
Training epoch 1:   1% 159/13868 [00:59<1:20:05,  2.85it/s]
Training epoch 1:   1% 160/13868 [00:59<1:19:16,  2.88it/s]
Training epoch 1:   1% 161/13868 [01:00<1:19:41,  2.87it/s]
Training epoch 1:   1% 162/13868 [01:00<1:19:46,  2.86it/s]
Training epoch 1:   1% 163/13868 [01:00<1:19:49,  2.86it/s]
Training epoch 1:   1% 164/13868 [01:01<1:20:40,  2.83it/s]
Training epoch 1:   1% 165/13868 [01:01<1:20:37,  2.83it/s]
Training epoch 1:   1% 166/13868 [01:01<1:20:18,  2.84it/s]
Training epoch 1:   1% 167/13868 [01:02<1:20:49,  2.83it/s]
Training epoch 1:   1% 168/13868 [01:02<1:20:23,  2.84it/s]
Training epoch 1:   1% 169/13868 [01:02<1:21:08,  2.81it/s]
Training epoch 1:   1% 170/13868 [01:03<1:20:20,  2.84it/s]
Training epoch 1:   1% 171/13868 [01:03<1:19:40,  2.87it/s]
Training epoch 1:   1% 172/13868 [01:04<1:20:38,  2.83it/s]
Training epoch 1:   1% 173/13868 [01:04<1:20:08,  2.85it/s]
Training epoch 1:   1% 174/13868 [01:04<1:19:22,  2.88it/s]
Training epoch 1:   1% 175/13868 [01:05<1:18:37,  2.90it/s]
Training epoch 1:   1% 176/13868 [01:05<1:19:15,  2.88it/s]
Training epoch 1:   1% 177/13868 [01:05<1:19:41,  2.86it/s]
Training epoch 1:   1% 178/13868 [01:06<1:20:04,  2.85it/s]
Training epoch 1:   1% 179/13868 [01:06<1:21:54,  2.79it/s]
Training epoch 1:   1% 180/13868 [01:07<1:35:45,  2.38it/s]
Training epoch 1:   1% 181/13868 [01:07<1:29:40,  2.54it/s]
Training epoch 1:   1% 182/13868 [01:07<1:27:19,  2.61it/s]
Training epoch 1:   1% 183/13868 [01:08<1:22:50,  2.75it/s]
Training epoch 1:   1% 184/13868 [01:08<1:23:39,  2.73it/s]
Training epoch 1:   1% 185/13868 [01:08<1:21:25,  2.80it/s]
Training epoch 1:   1% 186/13868 [01:09<1:29:09,  2.56it/s]
Training epoch 1:   1% 187/13868 [01:09<1:25:24,  2.67it/s]
Training epoch 1:   1% 188/13868 [01:09<1:24:12,  2.71it/s]
Training epoch 1:   1% 189/13868 [01:10<1:21:50,  2.79it/s]
Training epoch 1:   1% 190/13868 [01:10<1:26:34,  2.63it/s]
Training epoch 1:   1% 191/13868 [01:10<1:21:56,  2.78it/s]
Training epoch 1:   1% 192/13868 [01:11<1:22:33,  2.76it/s]
Training epoch 1:   1% 193/13868 [01:11<1:22:49,  2.75it/s]
Training epoch 1:   1% 194/13868 [01:12<1:22:29,  2.76it/s]
Training epoch 1:   1% 195/13868 [01:12<1:20:44,  2.82it/s]
Training epoch 1:   1% 196/13868 [01:12<1:21:47,  2.79it/s]
Training epoch 1:   1% 197/13868 [01:13<1:18:59,  2.88it/s]
Training epoch 1:   1% 198/13868 [01:13<1:21:54,  2.78it/s]
Training epoch 1:   1% 199/13868 [01:13<1:20:51,  2.82it/s]
Training epoch 1:   1% 200/13868 [01:14<1:23:10,  2.74it/s]
Training epoch 1:   1% 201/13868 [01:14<1:23:23,  2.73it/s]
Training epoch 1:   1% 202/13868 [01:14<1:21:02,  2.81it/s]
Training epoch 1:   1% 203/13868 [01:15<1:21:43,  2.79it/s]
Training epoch 1:   1% 204/13868 [01:15<1:22:26,  2.76it/s]
Training epoch 1:   1% 205/13868 [01:16<1:21:37,  2.79it/s]
Training epoch 1:   1% 206/13868 [01:16<1:22:06,  2.77it/s]
Training epoch 1:   1% 207/13868 [01:16<1:23:26,  2.73it/s]
Training epoch 1:   1% 208/13868 [01:17<1:25:08,  2.67it/s]
Training epoch 1:   2% 209/13868 [01:17<1:23:34,  2.72it/s]
Training epoch 1:   2% 210/13868 [01:17<1:21:59,  2.78it/s]
Training epoch 1:   2% 211/13868 [01:18<1:21:32,  2.79it/s]
Training epoch 1:   2% 212/13868 [01:18<1:19:59,  2.85it/s]
Training epoch 1:   2% 213/13868 [01:18<1:20:51,  2.81it/s]
Training epoch 1:   2% 214/13868 [01:19<1:19:10,  2.87it/s]
Training epoch 1:   2% 215/13868 [01:19<1:20:54,  2.81it/s]
Training epoch 1:   2% 216/13868 [01:19<1:19:30,  2.86it/s]
Training epoch 1:   2% 217/13868 [01:20<1:18:53,  2.88it/s]
Training epoch 1:   2% 218/13868 [01:20<1:19:26,  2.86it/s]
Training epoch 1:   2% 219/13868 [01:20<1:19:32,  2.86it/s]
Training epoch 1:   2% 220/13868 [01:21<1:18:50,  2.89it/s]
Training epoch 1:   2% 221/13868 [01:21<1:19:31,  2.86it/s]
Training epoch 1:   2% 222/13868 [01:22<1:19:56,  2.85it/s]
Training epoch 1:   2% 223/13868 [01:22<1:18:22,  2.90it/s]
Training epoch 1:   2% 224/13868 [01:22<1:19:53,  2.85it/s]
Training epoch 1:   2% 225/13868 [01:23<1:19:05,  2.88it/s]
Training epoch 1:   2% 226/13868 [01:23<1:19:50,  2.85it/s]
Training epoch 1:   2% 227/13868 [01:23<1:20:35,  2.82it/s]
Training epoch 1:   2% 228/13868 [01:24<1:22:54,  2.74it/s]
Training epoch 1:   2% 229/13868 [01:24<1:21:49,  2.78it/s]
Training epoch 1:   2% 230/13868 [01:24<1:20:48,  2.81it/s]
Training epoch 1:   2% 231/13868 [01:25<1:20:42,  2.82it/s]
Training epoch 1:   2% 232/13868 [01:25<1:20:27,  2.82it/s]
Training epoch 1:   2% 233/13868 [01:25<1:21:00,  2.81it/s]
Training epoch 1:   2% 234/13868 [01:26<1:20:50,  2.81it/s]
Training epoch 1:   2% 235/13868 [01:26<1:21:41,  2.78it/s]
Training epoch 1:   2% 236/13868 [01:27<1:21:29,  2.79it/s]
Training epoch 1:   2% 237/13868 [01:27<1:21:09,  2.80it/s]
Training epoch 1:   2% 238/13868 [01:27<1:19:37,  2.85it/s]
Training epoch 1:   2% 239/13868 [01:28<1:19:47,  2.85it/s]
Training epoch 1:   2% 240/13868 [01:28<1:20:41,  2.82it/s]
Training epoch 1:   2% 241/13868 [01:28<1:21:23,  2.79it/s]
Training epoch 1:   2% 242/13868 [01:29<1:20:44,  2.81it/s]
Training epoch 1:   2% 243/13868 [01:29<1:19:55,  2.84it/s]
Training epoch 1:   2% 244/13868 [01:29<1:19:03,  2.87it/s]
Training epoch 1:   2% 245/13868 [01:30<1:21:40,  2.78it/s]
Training epoch 1:   2% 246/13868 [01:30<1:21:45,  2.78it/s]
Training epoch 1:   2% 247/13868 [01:30<1:20:37,  2.82it/s]
Training epoch 1:   2% 248/13868 [01:31<1:20:06,  2.83it/s]
Training epoch 1:   2% 249/13868 [01:31<1:20:31,  2.82it/s]
Training epoch 1:   2% 250/13868 [01:31<1:19:53,  2.84it/s]
Training epoch 1:   2% 251/13868 [01:32<1:19:34,  2.85it/s]
Training epoch 1:   2% 252/13868 [01:32<1:20:32,  2.82it/s]
Training epoch 1:   2% 253/13868 [01:33<1:21:18,  2.79it/s]
Training epoch 1:   2% 254/13868 [01:33<1:21:17,  2.79it/s]
Training epoch 1:   2% 255/13868 [01:33<1:20:23,  2.82it/s]
Training epoch 1:   2% 256/13868 [01:34<1:19:43,  2.85it/s]
Training epoch 1:   2% 257/13868 [01:34<1:20:01,  2.83it/s]
Training epoch 1:   2% 258/13868 [01:34<1:21:38,  2.78it/s]
Training epoch 1:   2% 259/13868 [01:35<1:20:42,  2.81it/s]
Training epoch 1:   2% 260/13868 [01:35<1:19:55,  2.84it/s]
Training epoch 1:   2% 261/13868 [01:35<1:19:26,  2.85it/s]
Training epoch 1:   2% 262/13868 [01:36<1:18:03,  2.91it/s]
Training epoch 1:   2% 263/13868 [01:36<1:18:42,  2.88it/s]
Training epoch 1:   2% 264/13868 [01:36<1:17:50,  2.91it/s]
Training epoch 1:   2% 265/13868 [01:37<1:18:18,  2.90it/s]
Training epoch 1:   2% 266/13868 [01:37<1:17:30,  2.92it/s]
Training epoch 1:   2% 267/13868 [01:37<1:22:11,  2.76it/s]
Training epoch 1:   2% 268/13868 [01:38<1:22:06,  2.76it/s]
Training epoch 1:   2% 269/13868 [01:38<1:21:59,  2.76it/s]
Training epoch 1:   2% 270/13868 [01:39<1:21:12,  2.79it/s]
Training epoch 1:   2% 271/13868 [01:39<1:20:58,  2.80it/s]
Training epoch 1:   2% 272/13868 [01:39<1:19:26,  2.85it/s]
Training epoch 1:   2% 273/13868 [01:40<1:19:43,  2.84it/s]
