11/09/2022 12:46:27 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 12:46:27 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/09/2022 12:46:27 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/09/2022 12:46:27 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/09/2022 12:46:28 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/09/2022 12:46:32 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/09/2022 12:46:32 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/09/2022 12:46:33 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
Creating DyTox!

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:04<15:32:08,  4.03s/it]
Training epoch 1:   0% 2/13868 [00:04<8:32:16,  2.22s/it] 
Training epoch 1:   0% 3/13868 [00:05<6:22:26,  1.66s/it]
Training epoch 1:   0% 4/13868 [00:06<5:19:41,  1.38s/it]
Training epoch 1:   0% 21/13868 [00:23<3:46:42,  1.02it/s]
Training epoch 1:   0% 22/13868 [00:24<3:48:23,  1.01it/s]
Training epoch 1:   0% 23/13868 [00:25<3:47:14,  1.02it/s]
Training epoch 1:   0% 24/13868 [00:26<3:45:38,  1.02it/s]
Training epoch 1:   0% 25/13868 [00:27<3:50:07,  1.00it/s]
Training epoch 1:   0% 26/13868 [00:28<3:55:20,  1.02s/it]
Training epoch 1:   0% 27/13868 [00:29<3:56:32,  1.03s/it]
Training epoch 1:   0% 28/13868 [00:30<3:55:29,  1.02s/it]
Training epoch 1:   0% 29/13868 [00:31<3:49:13,  1.01it/s]
Training epoch 1:   0% 30/13868 [00:32<3:51:24,  1.00s/it]
Training epoch 1:   0% 31/13868 [00:33<3:51:15,  1.00s/it]
Training epoch 1:   0% 32/13868 [00:34<3:56:37,  1.03s/it]
Training epoch 1:   0% 33/13868 [00:35<3:55:30,  1.02s/it]
Training epoch 1:   0% 34/13868 [00:36<3:55:08,  1.02s/it]
Training epoch 1:   0% 35/13868 [00:37<3:54:44,  1.02s/it]
Training epoch 1:   0% 36/13868 [00:38<3:54:16,  1.02s/it]
Training epoch 1:   0% 37/13868 [00:39<3:51:09,  1.00s/it]
Training epoch 1:   0% 38/13868 [00:40<3:52:32,  1.01s/it]
Training epoch 1:   0% 39/13868 [00:41<3:50:53,  1.00s/it]
Training epoch 1:   0% 40/13868 [00:42<3:49:44,  1.00it/s]
Training epoch 1:   0% 41/13868 [00:43<3:47:13,  1.01it/s]
Training epoch 1:   0% 42/13868 [00:44<3:46:00,  1.02it/s]
Training epoch 1:   0% 43/13868 [00:45<3:47:05,  1.01it/s]
Training epoch 1:   0% 44/13868 [00:46<3:42:08,  1.04it/s]
Training epoch 1:   0% 45/13868 [00:47<3:45:34,  1.02it/s]
Training epoch 1:   0% 46/13868 [00:48<3:45:25,  1.02it/s]
Training epoch 1:   0% 47/13868 [00:49<3:48:18,  1.01it/s]
Training epoch 1:   0% 48/13868 [00:50<3:48:33,  1.01it/s]
Training epoch 1:   0% 49/13868 [00:51<3:49:36,  1.00it/s]
Training epoch 1:   0% 50/13868 [00:52<3:48:05,  1.01it/s]
Training epoch 1:   0% 51/13868 [00:53<3:48:51,  1.01it/s]
Training epoch 1:   0% 52/13868 [00:54<3:49:46,  1.00it/s]
Training epoch 1:   0% 53/13868 [00:55<3:47:40,  1.01it/s]
Training epoch 1:   0% 54/13868 [00:56<3:47:04,  1.01it/s]
Training epoch 1:   0% 55/13868 [00:57<3:47:31,  1.01it/s]
Training epoch 1:   0% 56/13868 [00:58<3:42:46,  1.03it/s]
Training epoch 1:   0% 57/13868 [00:59<3:44:49,  1.02it/s]
Training epoch 1:   0% 58/13868 [01:00<3:42:46,  1.03it/s]
Training epoch 1:   0% 59/13868 [01:01<3:42:28,  1.03it/s]
Training epoch 1:   0% 60/13868 [01:02<3:43:34,  1.03it/s]
Training epoch 1:   0% 61/13868 [01:03<3:46:51,  1.01it/s]
Training epoch 1:   0% 62/13868 [01:04<3:45:41,  1.02it/s]
Training epoch 1:   0% 63/13868 [01:05<3:46:04,  1.02it/s]
Training epoch 1:   0% 64/13868 [01:06<3:45:27,  1.02it/s]
Training epoch 1:   0% 65/13868 [01:07<3:43:54,  1.03it/s]
Training epoch 1:   0% 66/13868 [01:08<3:44:25,  1.03it/s]
Training epoch 1:   0% 67/13868 [01:09<3:49:19,  1.00it/s]
Training epoch 1:   0% 68/13868 [01:10<3:46:16,  1.02it/s]
Training epoch 1:   0% 69/13868 [01:11<3:49:07,  1.00it/s]
Training epoch 1:   1% 70/13868 [01:12<3:47:04,  1.01it/s]
Training epoch 1:   1% 71/13868 [01:13<3:42:11,  1.03it/s]
Training epoch 1:   1% 72/13868 [01:14<3:40:54,  1.04it/s]
Training epoch 1:   1% 73/13868 [01:15<3:46:08,  1.02it/s]
Training epoch 1:   1% 74/13868 [01:16<3:46:07,  1.02it/s]
Training epoch 1:   1% 75/13868 [01:17<3:47:51,  1.01it/s]
Training epoch 1:   1% 76/13868 [01:18<3:47:16,  1.01it/s]
Training epoch 1:   1% 77/13868 [01:19<3:45:18,  1.02it/s]
Training epoch 1:   1% 78/13868 [01:19<3:42:27,  1.03it/s]
Training epoch 1:   1% 79/13868 [01:20<3:42:19,  1.03it/s]
Training epoch 1:   1% 80/13868 [01:21<3:43:15,  1.03it/s]
Training epoch 1:   1% 81/13868 [01:22<3:44:21,  1.02it/s]
Training epoch 1:   1% 82/13868 [01:23<3:42:38,  1.03it/s]
Training epoch 1:   1% 83/13868 [01:24<3:47:23,  1.01it/s]
Training epoch 1:   1% 84/13868 [01:25<3:45:32,  1.02it/s]
Training epoch 1:   1% 85/13868 [01:26<3:47:24,  1.01it/s]
Training epoch 1:   1% 86/13868 [01:27<3:45:39,  1.02it/s]
Training epoch 1:   1% 87/13868 [01:28<3:46:58,  1.01it/s]
Training epoch 1:   1% 88/13868 [01:29<3:46:23,  1.01it/s]
Training epoch 1:   1% 89/13868 [01:30<3:47:19,  1.01it/s]
Training epoch 1:   1% 90/13868 [01:31<3:46:05,  1.02it/s]
Training epoch 1:   1% 91/13868 [01:32<3:49:02,  1.00it/s]
Training epoch 1:   1% 92/13868 [01:33<3:45:51,  1.02it/s]
Training epoch 1:   1% 93/13868 [01:34<3:49:00,  1.00it/s]
Training epoch 1:   1% 94/13868 [01:35<3:48:16,  1.01it/s]
Training epoch 1:   1% 95/13868 [01:36<3:47:52,  1.01it/s]
Training epoch 1:   1% 96/13868 [01:37<3:45:15,  1.02it/s]
Training epoch 1:   1% 97/13868 [01:38<3:47:43,  1.01it/s]
Training epoch 1:   1% 98/13868 [01:39<3:46:19,  1.01it/s]
Training epoch 1:   1% 99/13868 [01:40<3:47:46,  1.01it/s]
Training epoch 1:   1% 100/13868 [01:41<3:56:00,  1.03s/it]
Training epoch 1:   1% 101/13868 [01:42<3:53:34,  1.02s/it]
Training epoch 1:   1% 102/13868 [01:43<3:47:31,  1.01it/s]
Training epoch 1:   1% 103/13868 [01:44<3:50:53,  1.01s/it]
Training epoch 1:   1% 104/13868 [01:45<3:48:15,  1.00it/s]
Training epoch 1:   1% 105/13868 [01:46<3:48:37,  1.00it/s]
Training epoch 1:   1% 106/13868 [01:47<3:50:52,  1.01s/it]
Training epoch 1:   1% 107/13868 [01:48<3:46:04,  1.01it/s]
Training epoch 1:   1% 108/13868 [01:49<3:43:23,  1.03it/s]
Training epoch 1:   1% 109/13868 [01:50<3:45:33,  1.02it/s]
Training epoch 1:   1% 110/13868 [01:51<3:41:44,  1.03it/s]
Training epoch 1:   1% 111/13868 [01:52<3:42:26,  1.03it/s]
Training epoch 1:   1% 112/13868 [01:53<3:41:38,  1.03it/s]
Training epoch 1:   1% 113/13868 [01:54<3:42:43,  1.03it/s]
Training epoch 1:   1% 114/13868 [01:55<3:42:59,  1.03it/s]
Training epoch 1:   1% 115/13868 [01:56<3:43:11,  1.03it/s]
Training epoch 1:   1% 116/13868 [01:57<3:41:39,  1.03it/s]
Training epoch 1:   1% 117/13868 [01:58<3:42:34,  1.03it/s]
Training epoch 1:   1% 118/13868 [01:59<3:43:11,  1.03it/s]
Training epoch 1:   1% 119/13868 [02:00<3:46:08,  1.01it/s]
Training epoch 1:   1% 120/13868 [02:01<3:42:01,  1.03it/s]
Training epoch 1:   1% 121/13868 [02:02<3:44:38,  1.02it/s]
Training epoch 1:   1% 122/13868 [02:03<3:42:21,  1.03it/s]
Training epoch 1:   1% 123/13868 [02:04<3:41:26,  1.03it/s]
Training epoch 1:   1% 124/13868 [02:05<3:45:10,  1.02it/s]
Training epoch 1:   1% 125/13868 [02:06<3:42:41,  1.03it/s]
Training epoch 1:   1% 126/13868 [02:07<3:43:32,  1.02it/s]
Training epoch 1:   1% 127/13868 [02:08<3:45:50,  1.01it/s]
Training epoch 1:   1% 128/13868 [02:09<3:41:48,  1.03it/s]
Training epoch 1:   1% 129/13868 [02:10<3:43:14,  1.03it/s]
Training epoch 1:   1% 130/13868 [02:11<3:46:56,  1.01it/s]
Training epoch 1:   1% 131/13868 [02:12<3:44:54,  1.02it/s]
Training epoch 1:   1% 132/13868 [02:13<3:42:58,  1.03it/s]
Training epoch 1:   1% 133/13868 [02:14<3:48:42,  1.00it/s]
Training epoch 1:   1% 134/13868 [02:15<3:48:35,  1.00it/s]
Training epoch 1:   1% 135/13868 [02:16<3:48:01,  1.00it/s]
Training epoch 1:   1% 136/13868 [02:17<3:47:39,  1.01it/s]
Training epoch 1:   1% 137/13868 [02:18<3:45:41,  1.01it/s]
Training epoch 1:   1% 138/13868 [02:19<3:47:52,  1.00it/s]
Training epoch 1:   1% 139/13868 [02:20<3:50:00,  1.01s/it]
Training epoch 1:   1% 140/13868 [02:21<3:49:01,  1.00s/it]
Training epoch 1:   1% 141/13868 [02:22<3:50:43,  1.01s/it]
Training epoch 1:   1% 142/13868 [02:23<3:47:03,  1.01it/s]
Training epoch 1:   1% 143/13868 [02:24<3:47:28,  1.01it/s]
Training epoch 1:   1% 144/13868 [02:25<3:45:35,  1.01it/s]
Training epoch 1:   1% 145/13868 [02:26<3:45:58,  1.01it/s]
Training epoch 1:   1% 146/13868 [02:27<3:43:15,  1.02it/s]
Training epoch 1:   1% 147/13868 [02:27<3:41:48,  1.03it/s]
Training epoch 1:   1% 148/13868 [02:28<3:41:45,  1.03it/s]
Training epoch 1:   1% 149/13868 [02:29<3:43:03,  1.03it/s]
Training epoch 1:   1% 150/13868 [02:30<3:42:12,  1.03it/s]
Training epoch 1:   1% 151/13868 [02:31<3:40:31,  1.04it/s]
Training epoch 1:   1% 152/13868 [02:32<3:39:23,  1.04it/s]
Training epoch 1:   1% 153/13868 [02:33<3:45:22,  1.01it/s]
Training epoch 1:   1% 154/13868 [02:34<3:46:47,  1.01it/s]
Training epoch 1:   1% 155/13868 [02:35<3:48:42,  1.00s/it]
Training epoch 1:   1% 156/13868 [02:36<3:45:56,  1.01it/s]
Training epoch 1:   1% 157/13868 [02:37<3:49:40,  1.01s/it]
Training epoch 1:   1% 158/13868 [02:38<3:48:14,  1.00it/s]
Training epoch 1:   1% 159/13868 [02:39<3:44:00,  1.02it/s]
Training epoch 1:   1% 160/13868 [02:40<3:44:18,  1.02it/s]
Training epoch 1:   1% 161/13868 [02:41<3:44:10,  1.02it/s]
Training epoch 1:   1% 162/13868 [02:42<3:44:05,  1.02it/s]
Training epoch 1:   1% 163/13868 [02:43<3:45:04,  1.01it/s]
Training epoch 1:   1% 164/13868 [02:44<3:46:09,  1.01it/s]
Training epoch 1:   1% 165/13868 [02:45<3:48:18,  1.00it/s]
Training epoch 1:   1% 166/13868 [02:46<3:48:09,  1.00it/s]
Training epoch 1:   1% 167/13868 [02:47<3:49:56,  1.01s/it]
Training epoch 1:   1% 168/13868 [02:48<3:44:18,  1.02it/s]
Training epoch 1:   1% 169/13868 [02:49<3:45:31,  1.01it/s]
Training epoch 1:   1% 170/13868 [02:50<3:44:59,  1.01it/s]
Training epoch 1:   1% 171/13868 [02:51<3:46:11,  1.01it/s]
Training epoch 1:   1% 172/13868 [02:52<3:44:41,  1.02it/s]
Training epoch 1:   1% 173/13868 [02:53<3:46:32,  1.01it/s]
Training epoch 1:   1% 174/13868 [02:54<3:48:28,  1.00s/it]
Training epoch 1:   1% 175/13868 [02:55<3:51:02,  1.01s/it]
Training epoch 1:   1% 176/13868 [02:56<3:49:44,  1.01s/it]
Training epoch 1:   1% 177/13868 [02:57<3:47:31,  1.00it/s]
Training epoch 1:   1% 178/13868 [02:58<3:47:47,  1.00it/s]
Training epoch 1:   1% 179/13868 [02:59<3:47:12,  1.00it/s]
Training epoch 1:   1% 180/13868 [03:00<3:46:43,  1.01it/s]
Training epoch 1:   1% 181/13868 [03:01<3:45:47,  1.01it/s]
Training epoch 1:   1% 182/13868 [03:02<3:43:05,  1.02it/s]
Training epoch 1:   1% 183/13868 [03:03<3:46:36,  1.01it/s]
Training epoch 1:   1% 184/13868 [03:04<3:45:20,  1.01it/s]
Training epoch 1:   1% 185/13868 [03:05<3:45:36,  1.01it/s]
Training epoch 1:   1% 186/13868 [03:06<3:41:08,  1.03it/s]
Training epoch 1:   1% 187/13868 [03:07<3:42:31,  1.02it/s]
Training epoch 1:   1% 188/13868 [03:08<3:42:34,  1.02it/s]
Training epoch 1:   1% 189/13868 [03:09<3:40:42,  1.03it/s]
Training epoch 1:   1% 190/13868 [03:10<3:38:51,  1.04it/s]
Training epoch 1:   1% 191/13868 [03:11<3:43:27,  1.02it/s]
Training epoch 1:   1% 192/13868 [03:12<3:42:55,  1.02it/s]
Training epoch 1:   1% 193/13868 [03:13<3:41:56,  1.03it/s]
Training epoch 1:   1% 194/13868 [03:14<3:37:48,  1.05it/s]
Training epoch 1:   1% 195/13868 [03:15<3:41:19,  1.03it/s]
Training epoch 1:   1% 196/13868 [03:16<3:41:05,  1.03it/s]
Training epoch 1:   1% 197/13868 [03:17<3:40:23,  1.03it/s]
Training epoch 1:   1% 198/13868 [03:18<3:38:18,  1.04it/s]
Training epoch 1:   1% 199/13868 [03:19<3:39:36,  1.04it/s]
Training epoch 1:   1% 200/13868 [03:20<3:48:26,  1.00s/it]
Training epoch 1:   1% 201/13868 [03:21<3:48:15,  1.00s/it]
Training epoch 1:   1% 202/13868 [03:22<3:47:56,  1.00s/it]
Training epoch 1:   1% 203/13868 [03:23<3:50:30,  1.01s/it]
Training epoch 1:   1% 204/13868 [03:24<3:48:55,  1.01s/it]
Training epoch 1:   1% 205/13868 [03:25<3:48:45,  1.00s/it]
Training epoch 1:   1% 206/13868 [03:26<3:47:32,  1.00it/s]
Training epoch 1:   1% 207/13868 [03:27<3:46:57,  1.00it/s]
Training epoch 1:   1% 208/13868 [03:28<3:45:09,  1.01it/s]
Training epoch 1:   2% 209/13868 [03:29<3:48:37,  1.00s/it]
Training epoch 1:   2% 210/13868 [03:30<3:48:54,  1.01s/it]
Training epoch 1:   2% 211/13868 [03:31<3:47:16,  1.00it/s]
Training epoch 1:   2% 212/13868 [03:32<3:51:20,  1.02s/it]
Training epoch 1:   2% 213/13868 [03:33<3:49:32,  1.01s/it]
Training epoch 1:   2% 214/13868 [03:34<3:49:17,  1.01s/it]
Training epoch 1:   2% 215/13868 [03:35<3:49:02,  1.01s/it]
Training epoch 1:   2% 216/13868 [03:36<3:50:54,  1.01s/it]
Training epoch 1:   2% 217/13868 [03:37<3:50:23,  1.01s/it]
Training epoch 1:   2% 218/13868 [03:38<3:50:23,  1.01s/it]
Training epoch 1:   2% 219/13868 [03:39<3:45:33,  1.01it/s]
Training epoch 1:   2% 220/13868 [03:40<3:41:53,  1.03it/s]
Training epoch 1:   2% 221/13868 [03:41<3:44:32,  1.01it/s]
Training epoch 1:   2% 222/13868 [03:42<3:44:41,  1.01it/s]
Training epoch 1:   2% 223/13868 [03:43<3:48:49,  1.01s/it]
Training epoch 1:   2% 224/13868 [03:44<3:46:49,  1.00it/s]
Training epoch 1:   2% 225/13868 [03:45<3:45:31,  1.01it/s]
Training epoch 1:   2% 226/13868 [03:46<3:44:51,  1.01it/s]
Training epoch 1:   2% 227/13868 [03:47<3:43:59,  1.02it/s]
Training epoch 1:   2% 228/13868 [03:48<3:42:31,  1.02it/s]
Training epoch 1:   2% 229/13868 [03:49<3:42:46,  1.02it/s]
Training epoch 1:   2% 230/13868 [03:50<3:42:11,  1.02it/s]
Training epoch 1:   2% 231/13868 [03:51<3:45:02,  1.01it/s]
Training epoch 1:   2% 232/13868 [03:52<3:42:42,  1.02it/s]
Training epoch 1:   2% 233/13868 [03:53<3:44:19,  1.01it/s]
Training epoch 1:   2% 234/13868 [03:54<3:42:10,  1.02it/s]
Training epoch 1:   2% 235/13868 [03:55<3:43:50,  1.02it/s]
Training epoch 1:   2% 236/13868 [03:56<3:41:50,  1.02it/s]
Training epoch 1:   2% 237/13868 [03:56<3:40:53,  1.03it/s]
Training epoch 1:   2% 238/13868 [03:57<3:41:31,  1.03it/s]
Training epoch 1:   2% 239/13868 [03:58<3:43:02,  1.02it/s]
Training epoch 1:   2% 240/13868 [03:59<3:37:04,  1.05it/s]
Training epoch 1:   2% 241/13868 [04:00<3:40:55,  1.03it/s]
Training epoch 1:   2% 242/13868 [04:01<3:42:32,  1.02it/s]
Training epoch 1:   2% 243/13868 [04:02<3:39:46,  1.03it/s]
Training epoch 1:   2% 244/13868 [04:03<3:43:58,  1.01it/s]
Training epoch 1:   2% 245/13868 [04:04<3:45:09,  1.01it/s]
Training epoch 1:   2% 246/13868 [04:05<3:46:53,  1.00it/s]
Training epoch 1:   2% 247/13868 [04:06<3:49:01,  1.01s/it]
Training epoch 1:   2% 248/13868 [04:07<3:47:24,  1.00s/it]
Training epoch 1:   2% 249/13868 [04:08<3:44:56,  1.01it/s]
Training epoch 1:   2% 250/13868 [04:09<3:46:42,  1.00it/s]
Training epoch 1:   2% 251/13868 [04:10<3:47:54,  1.00s/it]
Training epoch 1:   2% 252/13868 [04:11<3:45:43,  1.01it/s]
Training epoch 1:   2% 253/13868 [04:12<3:43:13,  1.02it/s]
Training epoch 1:   2% 254/13868 [04:13<3:42:22,  1.02it/s]
Training epoch 1:   2% 255/13868 [04:14<3:44:42,  1.01it/s]
Training epoch 1:   2% 256/13868 [04:15<3:41:59,  1.02it/s]
Training epoch 1:   2% 257/13868 [04:16<3:41:48,  1.02it/s]
Training epoch 1:   2% 258/13868 [04:17<3:42:01,  1.02it/s]
Training epoch 1:   2% 259/13868 [04:18<3:43:31,  1.01it/s]
Training epoch 1:   2% 260/13868 [04:19<3:44:48,  1.01it/s]
Training epoch 1:   2% 261/13868 [04:20<3:46:28,  1.00it/s]
Training epoch 1:   2% 262/13868 [04:21<3:47:00,  1.00s/it]
Training epoch 1:   2% 263/13868 [04:22<3:46:42,  1.00it/s]
Training epoch 1:   2% 264/13868 [04:23<3:44:11,  1.01it/s]
Training epoch 1:   2% 265/13868 [04:24<3:44:54,  1.01it/s]
Training epoch 1:   2% 266/13868 [04:25<3:45:00,  1.01it/s]
Training epoch 1:   2% 267/13868 [04:26<3:45:49,  1.00it/s]
Training epoch 1:   2% 268/13868 [04:27<3:42:32,  1.02it/s]
Training epoch 1:   2% 269/13868 [04:28<3:44:15,  1.01it/s]
Training epoch 1:   2% 270/13868 [04:29<3:43:09,  1.02it/s]
Training epoch 1:   2% 271/13868 [04:30<3:49:25,  1.01s/it]
Training epoch 1:   2% 272/13868 [04:31<3:48:10,  1.01s/it]
Training epoch 1:   2% 273/13868 [04:32<3:44:17,  1.01it/s]
Training epoch 1:   2% 274/13868 [04:33<3:44:07,  1.01it/s]
Training epoch 1:   2% 275/13868 [04:34<3:45:42,  1.00it/s]
Training epoch 1:   2% 276/13868 [04:35<3:47:32,  1.00s/it]
Training epoch 1:   2% 277/13868 [04:36<3:46:48,  1.00s/it]
Training epoch 1:   2% 278/13868 [04:37<3:50:17,  1.02s/it]
Training epoch 1:   2% 279/13868 [04:38<3:49:53,  1.02s/it]
Training epoch 1:   2% 280/13868 [04:39<3:47:59,  1.01s/it]
Training epoch 1:   2% 281/13868 [04:40<3:49:23,  1.01s/it]
Training epoch 1:   2% 282/13868 [04:41<3:49:27,  1.01s/it]
Training epoch 1:   2% 283/13868 [04:42<3:45:48,  1.00it/s]
Training epoch 1:   2% 284/13868 [04:43<3:49:07,  1.01s/it]
Training epoch 1:   2% 285/13868 [04:44<3:50:27,  1.02s/it]
Training epoch 1:   2% 286/13868 [04:45<3:50:20,  1.02s/it]
Training epoch 1:   2% 287/13868 [04:46<3:52:21,  1.03s/it]
Training epoch 1:   2% 288/13868 [04:47<3:48:55,  1.01s/it]
Training epoch 1:   2% 289/13868 [04:48<3:50:23,  1.02s/it]
Training epoch 1:   2% 290/13868 [04:49<3:47:09,  1.00s/it]
Training epoch 1:   2% 291/13868 [04:50<3:48:04,  1.01s/it]
Training epoch 1:   2% 292/13868 [04:51<3:45:54,  1.00it/s]
Training epoch 1:   2% 293/13868 [04:52<3:45:11,  1.00it/s]
Training epoch 1:   2% 294/13868 [04:53<3:45:45,  1.00it/s]
Training epoch 1:   2% 295/13868 [04:54<3:46:38,  1.00s/it]
Training epoch 1:   2% 296/13868 [04:55<3:46:57,  1.00s/it]
Training epoch 1:   2% 297/13868 [04:56<3:44:47,  1.01it/s]
Training epoch 1:   2% 298/13868 [04:57<3:44:40,  1.01it/s]
Training epoch 1:   2% 299/13868 [04:58<3:46:19,  1.00s/it]
Training epoch 1:   2% 300/13868 [04:59<3:56:50,  1.05s/it]
Training epoch 1:   2% 301/13868 [05:00<3:52:32,  1.03s/it]
Training epoch 1:   2% 302/13868 [05:01<3:47:58,  1.01s/it]
Training epoch 1:   2% 303/13868 [05:02<3:46:08,  1.00s/it]
Training epoch 1:   2% 304/13868 [05:03<3:42:01,  1.02it/s]
Training epoch 1:   2% 305/13868 [05:04<3:42:26,  1.02it/s]
Training epoch 1:   2% 306/13868 [05:05<3:44:26,  1.01it/s]
Training epoch 1:   2% 307/13868 [05:06<3:42:29,  1.02it/s]
Training epoch 1:   2% 308/13868 [05:07<3:41:24,  1.02it/s]
Training epoch 1:   2% 309/13868 [05:08<3:43:18,  1.01it/s]
Training epoch 1:   2% 310/13868 [05:09<3:42:08,  1.02it/s]
Training epoch 1:   2% 311/13868 [05:10<3:42:17,  1.02it/s]
Training epoch 1:   2% 312/13868 [05:11<3:45:03,  1.00it/s]
Training epoch 1:   2% 313/13868 [05:12<3:42:39,  1.01it/s]
Training epoch 1:   2% 314/13868 [05:13<3:40:57,  1.02it/s]
Training epoch 1:   2% 315/13868 [05:14<3:41:14,  1.02it/s]
Training epoch 1:   2% 316/13868 [05:15<3:41:25,  1.02it/s]
Training epoch 1:   2% 317/13868 [05:16<3:43:52,  1.01it/s]
Training epoch 1:   2% 318/13868 [05:17<3:42:08,  1.02it/s]
Training epoch 1:   2% 319/13868 [05:18<3:42:24,  1.02it/s]
Training epoch 1:   2% 320/13868 [05:19<3:41:51,  1.02it/s]
Training epoch 1:   2% 321/13868 [05:20<3:45:05,  1.00it/s]
Training epoch 1:   2% 322/13868 [05:21<3:42:20,  1.02it/s]
Training epoch 1:   2% 323/13868 [05:22<3:46:23,  1.00s/it]
Training epoch 1:   2% 324/13868 [05:23<3:45:45,  1.00s/it]
Training epoch 1:   2% 325/13868 [05:24<3:42:15,  1.02it/s]
Training epoch 1:   2% 326/13868 [05:25<3:44:57,  1.00it/s]
Training epoch 1:   2% 327/13868 [05:26<3:44:06,  1.01it/s]
Training epoch 1:   2% 328/13868 [05:27<3:42:48,  1.01it/s]
Training epoch 1:   2% 329/13868 [05:28<3:46:09,  1.00s/it]
Training epoch 1:   2% 330/13868 [05:29<3:47:28,  1.01s/it]
Training epoch 1:   2% 331/13868 [05:30<3:45:45,  1.00s/it]
Training epoch 1:   2% 332/13868 [05:31<3:44:47,  1.00it/s]
Training epoch 1:   2% 333/13868 [05:32<3:44:06,  1.01it/s]
Training epoch 1:   2% 334/13868 [05:33<3:39:55,  1.03it/s]
Training epoch 1:   2% 335/13868 [05:34<3:40:29,  1.02it/s]
Training epoch 1:   2% 336/13868 [05:35<3:36:40,  1.04it/s]
Training epoch 1:   2% 337/13868 [05:36<3:38:05,  1.03it/s]
Training epoch 1:   2% 338/13868 [05:37<3:40:47,  1.02it/s]
Training epoch 1:   2% 339/13868 [05:38<3:43:51,  1.01it/s]
Training epoch 1:   2% 340/13868 [05:39<3:43:13,  1.01it/s]
Training epoch 1:   2% 341/13868 [05:40<3:41:23,  1.02it/s]
Training epoch 1:   2% 342/13868 [05:41<3:42:16,  1.01it/s]
Training epoch 1:   2% 343/13868 [05:42<3:42:52,  1.01it/s]
Training epoch 1:   2% 344/13868 [05:43<3:39:42,  1.03it/s]
Training epoch 1:   2% 345/13868 [05:44<3:42:13,  1.01it/s]
Training epoch 1:   2% 346/13868 [05:45<3:41:05,  1.02it/s]
Training epoch 1:   3% 347/13868 [05:46<3:44:05,  1.01it/s]
Training epoch 1:   3% 348/13868 [05:47<3:45:03,  1.00it/s]
Training epoch 1:   3% 349/13868 [05:48<3:43:50,  1.01it/s]
Training epoch 1:   3% 350/13868 [05:49<3:44:58,  1.00it/s]
