11/10/2022 18:23:01 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:23:01 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/10/2022 18:23:01 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:23:01 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/10/2022 18:23:02 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/10/2022 18:23:04 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/10/2022 18:23:04 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/10/2022 18:23:05 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:01<5:44:43,  1.49s/it]
Training epoch 1:   0% 2/13868 [00:01<3:12:45,  1.20it/s]
Training epoch 1:   0% 3/13868 [00:02<2:39:29,  1.45it/s]
Training epoch 1:   0% 4/13868 [00:02<2:11:52,  1.75it/s]
Evaluating on VQA val set:   0% 26/6699 [00:10<43:50,  2.54it/s]
Evaluating on VQA val set:   0% 27/6699 [00:11<44:09,  2.52it/s]
Evaluating on VQA val set:   0% 28/6699 [00:11<44:53,  2.48it/s]
Evaluating on VQA val set:   0% 29/6699 [00:11<44:18,  2.51it/s]
Evaluating on VQA val set:   0% 30/6699 [00:12<43:56,  2.53it/s]
Evaluating on VQA val set:   0% 31/6699 [00:12<42:23,  2.62it/s]
Evaluating on VQA val set:   0% 32/6699 [00:13<41:54,  2.65it/s]
Evaluating on VQA val set:   0% 33/6699 [00:13<43:12,  2.57it/s]
Evaluating on VQA val set:   1% 34/6699 [00:13<43:27,  2.56it/s]
Evaluating on VQA val set:   1% 35/6699 [00:14<42:44,  2.60it/s]
Evaluating on VQA val set:   1% 36/6699 [00:14<42:19,  2.62it/s]
Evaluating on VQA val set:   1% 37/6699 [00:15<43:04,  2.58it/s]
Evaluating on VQA val set:   1% 38/6699 [00:15<43:29,  2.55it/s]
Evaluating on VQA val set:   1% 39/6699 [00:15<43:34,  2.55it/s]
Evaluating on VQA val set:   1% 40/6699 [00:16<45:19,  2.45it/s]
Evaluating on VQA val set:   1% 41/6699 [00:16<44:24,  2.50it/s]
Evaluating on VQA val set:   1% 42/6699 [00:17<44:25,  2.50it/s]
Evaluating on VQA val set:   1% 43/6699 [00:17<45:41,  2.43it/s]
Evaluating on VQA val set:   1% 44/6699 [00:17<46:07,  2.40it/s]
Evaluating on VQA val set:   1% 45/6699 [00:18<45:58,  2.41it/s]
Evaluating on VQA val set:   1% 46/6699 [00:18<45:02,  2.46it/s]
Evaluating on VQA val set:   1% 47/6699 [00:19<45:06,  2.46it/s]
Evaluating on VQA val set:   1% 48/6699 [00:19<44:42,  2.48it/s]
Evaluating on VQA val set:   1% 49/6699 [00:19<43:40,  2.54it/s]
Evaluating on VQA val set:   1% 50/6699 [00:20<42:14,  2.62it/s]
Evaluating on VQA val set:   1% 51/6699 [00:20<43:03,  2.57it/s]
Evaluating on VQA val set:   1% 52/6699 [00:20<42:15,  2.62it/s]
Evaluating on VQA val set:   1% 53/6699 [00:21<41:14,  2.69it/s]
Evaluating on VQA val set:   1% 54/6699 [00:21<41:51,  2.65it/s]
Evaluating on VQA val set:   1% 55/6699 [00:22<43:50,  2.53it/s]
Evaluating on VQA val set:   1% 56/6699 [00:22<44:53,  2.47it/s]
Evaluating on VQA val set:   1% 57/6699 [00:22<43:57,  2.52it/s]
Evaluating on VQA val set:   1% 58/6699 [00:23<43:15,  2.56it/s]
Evaluating on VQA val set:   1% 59/6699 [00:23<43:11,  2.56it/s]
Evaluating on VQA val set:   1% 60/6699 [00:24<41:56,  2.64it/s]
Evaluating on VQA val set:   1% 61/6699 [00:24<43:15,  2.56it/s]
Evaluating on VQA val set:   1% 62/6699 [00:24<43:38,  2.54it/s]
Evaluating on VQA val set:   1% 63/6699 [00:25<43:06,  2.57it/s]
Evaluating on VQA val set:   1% 64/6699 [00:25<44:31,  2.48it/s]
Evaluating on VQA val set:   1% 65/6699 [00:26<44:46,  2.47it/s]
Evaluating on VQA val set:   1% 66/6699 [00:26<46:09,  2.40it/s]
Evaluating on VQA val set:   1% 67/6699 [00:26<43:52,  2.52it/s]
Evaluating on VQA val set:   1% 68/6699 [00:27<42:58,  2.57it/s]
Evaluating on VQA val set:   1% 69/6699 [00:27<43:03,  2.57it/s]
Evaluating on VQA val set:   1% 70/6699 [00:28<42:17,  2.61it/s]
Evaluating on VQA val set:   1% 71/6699 [00:28<43:23,  2.55it/s]
Evaluating on VQA val set:   1% 72/6699 [00:28<43:25,  2.54it/s]
Evaluating on VQA val set:   1% 73/6699 [00:29<42:31,  2.60it/s]
Evaluating on VQA val set:   1% 74/6699 [00:29<42:25,  2.60it/s]
Evaluating on VQA val set:   1% 75/6699 [00:30<42:30,  2.60it/s]
Evaluating on VQA val set:   1% 76/6699 [00:30<42:33,  2.59it/s]
Evaluating on VQA val set:   1% 77/6699 [00:30<43:42,  2.52it/s]
Evaluating on VQA val set:   1% 78/6699 [00:31<43:36,  2.53it/s]
Evaluating on VQA val set:   1% 79/6699 [00:31<42:30,  2.60it/s]
Evaluating on VQA val set:   1% 80/6699 [00:31<42:53,  2.57it/s]
Evaluating on VQA val set:   1% 81/6699 [00:32<43:14,  2.55it/s]
Evaluating on VQA val set:   1% 82/6699 [00:32<43:06,  2.56it/s]
Evaluating on VQA val set:   1% 83/6699 [00:33<42:15,  2.61it/s]
Evaluating on VQA val set:   1% 84/6699 [00:33<42:00,  2.62it/s]
Evaluating on VQA val set:   1% 85/6699 [00:33<40:42,  2.71it/s]
Evaluating on VQA val set:   1% 86/6699 [00:34<39:54,  2.76it/s]
Evaluating on VQA val set:   1% 87/6699 [00:34<37:28,  2.94it/s]
Evaluating on VQA val set:   1% 88/6699 [00:34<35:59,  3.06it/s]
Evaluating on VQA val set:   1% 89/6699 [00:35<37:52,  2.91it/s]
Evaluating on VQA val set:   1% 90/6699 [00:35<40:29,  2.72it/s]
Evaluating on VQA val set:   1% 91/6699 [00:35<42:03,  2.62it/s]
Evaluating on VQA val set:   1% 92/6699 [00:36<42:23,  2.60it/s]
Evaluating on VQA val set:   1% 93/6699 [00:36<42:51,  2.57it/s]
Evaluating on VQA val set:   1% 94/6699 [00:37<42:55,  2.56it/s]
Evaluating on VQA val set:   1% 95/6699 [00:37<42:16,  2.60it/s]
Evaluating on VQA val set:   1% 96/6699 [00:37<42:30,  2.59it/s]
Evaluating on VQA val set:   1% 97/6699 [00:38<41:47,  2.63it/s]
Evaluating on VQA val set:   1% 98/6699 [00:38<42:15,  2.60it/s]
Evaluating on VQA val set:   1% 99/6699 [00:39<42:41,  2.58it/s]
