11/10/2022 18:18:08 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:18:08 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/10/2022 18:18:08 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/10/2022 18:18:08 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/10/2022 18:18:09 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/10/2022 18:18:12 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/10/2022 18:18:12 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/10/2022 18:18:13 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples

Training epoch 1:   0% 0/13868 [00:00<?, ?it/s]
Training epoch 1:   0% 1/13868 [00:02<8:56:11,  2.32s/it]
Training epoch 1:   0% 2/13868 [00:03<5:40:16,  1.47s/it]
Training epoch 1:   0% 3/13868 [00:04<4:33:04,  1.18s/it]
Training epoch 1:   0% 4/13868 [00:04<4:04:09,  1.06s/it]
Training epoch 1:   1% 77/13868 [01:08<3:14:09,  1.18it/s]
Training epoch 1:   1% 78/13868 [01:09<3:13:28,  1.19it/s]
Training epoch 1:   1% 79/13868 [01:10<3:11:43,  1.20it/s]
Training epoch 1:   1% 80/13868 [01:10<3:12:20,  1.19it/s]
Training epoch 1:   1% 81/13868 [01:11<3:13:38,  1.19it/s]
Training epoch 1:   1% 82/13868 [01:12<3:13:12,  1.19it/s]
Training epoch 1:   1% 83/13868 [01:13<3:16:04,  1.17it/s]
Training epoch 1:   1% 84/13868 [01:14<3:15:01,  1.18it/s]
Training epoch 1:   1% 85/13868 [01:15<3:13:06,  1.19it/s]
Training epoch 1:   1% 86/13868 [01:15<3:14:46,  1.18it/s]
Training epoch 1:   1% 87/13868 [01:16<3:16:43,  1.17it/s]
Training epoch 1:   1% 88/13868 [01:17<3:18:19,  1.16it/s]
Training epoch 1:   1% 89/13868 [01:18<3:23:06,  1.13it/s]
Training epoch 1:   1% 90/13868 [01:19<3:22:07,  1.14it/s]
Training epoch 1:   1% 91/13868 [01:20<3:24:14,  1.12it/s]
Training epoch 1:   1% 92/13868 [01:21<3:21:50,  1.14it/s]
Training epoch 1:   1% 93/13868 [01:22<3:25:36,  1.12it/s]
Training epoch 1:   1% 94/13868 [01:23<3:23:57,  1.13it/s]
Training epoch 1:   1% 95/13868 [01:23<3:21:04,  1.14it/s]
Training epoch 1:   1% 96/13868 [01:24<3:20:01,  1.15it/s]
Training epoch 1:   1% 97/13868 [01:25<3:25:01,  1.12it/s]
Training epoch 1:   1% 98/13868 [01:26<3:22:36,  1.13it/s]
Training epoch 1:   1% 99/13868 [01:27<3:23:21,  1.13it/s]
Training epoch 1:   1% 100/13868 [01:28<3:37:40,  1.05it/s]
Training epoch 1:   1% 101/13868 [01:29<3:30:10,  1.09it/s]
Training epoch 1:   1% 102/13868 [01:30<3:26:27,  1.11it/s]
Training epoch 1:   1% 103/13868 [01:31<3:28:52,  1.10it/s]
Training epoch 1:   1% 104/13868 [01:32<3:26:35,  1.11it/s]
Training epoch 1:   1% 105/13868 [01:32<3:22:32,  1.13it/s]
Training epoch 1:   1% 106/13868 [01:33<3:21:27,  1.14it/s]
Training epoch 1:   1% 107/13868 [01:34<3:21:32,  1.14it/s]
Training epoch 1:   1% 108/13868 [01:35<3:20:16,  1.15it/s]
Training epoch 1:   1% 109/13868 [01:36<3:17:05,  1.16it/s]
Training epoch 1:   1% 110/13868 [01:37<3:17:27,  1.16it/s]
Training epoch 1:   1% 111/13868 [01:38<3:20:55,  1.14it/s]
Training epoch 1:   1% 112/13868 [01:39<3:21:24,  1.14it/s]
Training epoch 1:   1% 113/13868 [01:39<3:21:17,  1.14it/s]
Training epoch 1:   1% 114/13868 [01:40<3:19:33,  1.15it/s]
Training epoch 1:   1% 115/13868 [01:41<3:19:35,  1.15it/s]
Training epoch 1:   1% 116/13868 [01:42<3:16:35,  1.17it/s]
Training epoch 1:   1% 117/13868 [01:43<3:19:15,  1.15it/s]
Training epoch 1:   1% 118/13868 [01:44<3:16:41,  1.17it/s]
Training epoch 1:   1% 119/13868 [01:45<3:17:55,  1.16it/s]
Training epoch 1:   1% 120/13868 [01:45<3:19:55,  1.15it/s]
Training epoch 1:   1% 121/13868 [01:46<3:17:58,  1.16it/s]
Training epoch 1:   1% 122/13868 [01:47<3:16:00,  1.17it/s]
Training epoch 1:   1% 123/13868 [01:48<3:17:41,  1.16it/s]
Training epoch 1:   1% 124/13868 [01:49<3:16:00,  1.17it/s]
Training epoch 1:   1% 125/13868 [01:50<3:12:52,  1.19it/s]
Training epoch 1:   1% 126/13868 [01:51<3:14:42,  1.18it/s]
Training epoch 1:   1% 127/13868 [01:51<3:17:38,  1.16it/s]
Training epoch 1:   1% 128/13868 [01:52<3:17:54,  1.16it/s]
Training epoch 1:   1% 129/13868 [01:53<3:20:38,  1.14it/s]
Training epoch 1:   1% 130/13868 [01:54<3:19:01,  1.15it/s]
Training epoch 1:   1% 131/13868 [01:55<3:16:40,  1.16it/s]
Training epoch 1:   1% 132/13868 [01:56<3:15:12,  1.17it/s]
Training epoch 1:   1% 133/13868 [01:57<3:14:36,  1.18it/s]
Training epoch 1:   1% 134/13868 [01:57<3:15:17,  1.17it/s]
Training epoch 1:   1% 135/13868 [01:58<3:19:47,  1.15it/s]
Training epoch 1:   1% 136/13868 [01:59<3:27:04,  1.11it/s]
Training epoch 1:   1% 137/13868 [02:00<3:24:59,  1.12it/s]
Training epoch 1:   1% 138/13868 [02:01<3:23:54,  1.12it/s]
Training epoch 1:   1% 139/13868 [02:02<3:21:07,  1.14it/s]
Training epoch 1:   1% 140/13868 [02:03<3:22:10,  1.13it/s]
Training epoch 1:   1% 141/13868 [02:04<3:21:40,  1.13it/s]
Training epoch 1:   1% 142/13868 [02:05<3:20:48,  1.14it/s]
Training epoch 1:   1% 143/13868 [02:05<3:17:49,  1.16it/s]
Training epoch 1:   1% 144/13868 [02:06<3:17:42,  1.16it/s]
Training epoch 1:   1% 145/13868 [02:07<3:20:00,  1.14it/s]
Training epoch 1:   1% 146/13868 [02:08<3:18:28,  1.15it/s]
Training epoch 1:   1% 147/13868 [02:09<3:18:10,  1.15it/s]
Training epoch 1:   1% 148/13868 [02:10<3:16:08,  1.17it/s]
Training epoch 1:   1% 149/13868 [02:11<3:17:08,  1.16it/s]
Training epoch 1:   1% 150/13868 [02:11<3:15:25,  1.17it/s]
Training epoch 1:   1% 151/13868 [02:12<3:18:14,  1.15it/s]
Training epoch 1:   1% 152/13868 [02:13<3:17:11,  1.16it/s]
Training epoch 1:   1% 153/13868 [02:14<3:18:08,  1.15it/s]
Training epoch 1:   1% 154/13868 [02:15<3:20:20,  1.14it/s]
Training epoch 1:   1% 155/13868 [02:16<3:17:08,  1.16it/s]
Training epoch 1:   1% 156/13868 [02:17<3:16:23,  1.16it/s]
Training epoch 1:   1% 157/13868 [02:18<3:17:38,  1.16it/s]
Training epoch 1:   1% 158/13868 [02:18<3:18:58,  1.15it/s]
Training epoch 1:   1% 159/13868 [02:19<3:18:19,  1.15it/s]
Training epoch 1:   1% 160/13868 [02:20<3:17:44,  1.16it/s]
Training epoch 1:   1% 161/13868 [02:21<3:15:47,  1.17it/s]
Training epoch 1:   1% 162/13868 [02:22<3:17:31,  1.16it/s]
Training epoch 1:   1% 163/13868 [02:23<3:20:26,  1.14it/s]
Training epoch 1:   1% 164/13868 [02:24<3:19:11,  1.15it/s]
Training epoch 1:   1% 165/13868 [02:25<3:20:21,  1.14it/s]
Training epoch 1:   1% 166/13868 [02:25<3:21:44,  1.13it/s]
Training epoch 1:   1% 167/13868 [02:26<3:18:47,  1.15it/s]
Training epoch 1:   1% 168/13868 [02:27<3:18:24,  1.15it/s]
Training epoch 1:   1% 169/13868 [02:28<3:21:01,  1.14it/s]
Training epoch 1:   1% 170/13868 [02:29<3:17:19,  1.16it/s]
Training epoch 1:   1% 171/13868 [02:30<3:18:28,  1.15it/s]
Training epoch 1:   1% 172/13868 [02:31<3:17:07,  1.16it/s]
Training epoch 1:   1% 173/13868 [02:31<3:18:54,  1.15it/s]
Training epoch 1:   1% 174/13868 [02:32<3:17:20,  1.16it/s]
Training epoch 1:   1% 175/13868 [02:33<3:21:58,  1.13it/s]
Training epoch 1:   1% 176/13868 [02:34<3:18:32,  1.15it/s]
Training epoch 1:   1% 177/13868 [02:35<3:17:49,  1.15it/s]
Training epoch 1:   1% 178/13868 [02:36<3:18:06,  1.15it/s]
Training epoch 1:   1% 179/13868 [02:37<3:16:49,  1.16it/s]
Training epoch 1:   1% 180/13868 [02:38<3:16:15,  1.16it/s]
Training epoch 1:   1% 181/13868 [02:38<3:15:27,  1.17it/s]
Training epoch 1:   1% 182/13868 [02:39<3:16:36,  1.16it/s]
Training epoch 1:   1% 183/13868 [02:40<3:13:50,  1.18it/s]
Training epoch 1:   1% 184/13868 [02:41<3:15:21,  1.17it/s]
Training epoch 1:   1% 185/13868 [02:42<3:13:18,  1.18it/s]
Training epoch 1:   1% 186/13868 [02:43<3:14:01,  1.18it/s]
Training epoch 1:   1% 187/13868 [02:43<3:14:27,  1.17it/s]
Training epoch 1:   1% 188/13868 [02:44<3:15:47,  1.16it/s]
Training epoch 1:   1% 189/13868 [02:45<3:20:03,  1.14it/s]
Training epoch 1:   1% 190/13868 [02:46<3:18:37,  1.15it/s]
Training epoch 1:   1% 191/13868 [02:47<3:18:23,  1.15it/s]
Training epoch 1:   1% 192/13868 [02:48<3:19:09,  1.14it/s]
Training epoch 1:   1% 193/13868 [02:49<3:20:52,  1.13it/s]
Training epoch 1:   1% 194/13868 [02:50<3:19:47,  1.14it/s]
Training epoch 1:   1% 195/13868 [02:51<3:21:30,  1.13it/s]
Training epoch 1:   1% 196/13868 [02:51<3:19:40,  1.14it/s]
Training epoch 1:   1% 197/13868 [02:52<3:16:56,  1.16it/s]
Training epoch 1:   1% 198/13868 [02:53<3:17:05,  1.16it/s]
Training epoch 1:   1% 199/13868 [02:54<3:16:48,  1.16it/s]
Training epoch 1:   1% 200/13868 [02:55<3:26:57,  1.10it/s]
Training epoch 1:   1% 201/13868 [02:56<3:24:08,  1.12it/s]
Training epoch 1:   1% 202/13868 [02:57<3:22:10,  1.13it/s]
Training epoch 1:   1% 203/13868 [02:58<3:20:02,  1.14it/s]
Training epoch 1:   1% 204/13868 [02:58<3:16:22,  1.16it/s]
Training epoch 1:   1% 205/13868 [02:59<3:16:16,  1.16it/s]
Training epoch 1:   1% 206/13868 [03:00<3:16:45,  1.16it/s]
Training epoch 1:   1% 207/13868 [03:01<3:15:40,  1.16it/s]
Training epoch 1:   1% 208/13868 [03:02<3:17:38,  1.15it/s]
Training epoch 1:   2% 209/13868 [03:03<3:17:48,  1.15it/s]
Training epoch 1:   2% 210/13868 [03:04<3:19:17,  1.14it/s]
Training epoch 1:   2% 211/13868 [03:05<3:21:17,  1.13it/s]
Training epoch 1:   2% 212/13868 [03:05<3:18:55,  1.14it/s]
Training epoch 1:   2% 213/13868 [03:06<3:18:50,  1.14it/s]
Training epoch 1:   2% 214/13868 [03:07<3:16:23,  1.16it/s]
Training epoch 1:   2% 215/13868 [03:08<3:16:00,  1.16it/s]
Training epoch 1:   2% 216/13868 [03:09<3:13:09,  1.18it/s]
Training epoch 1:   2% 217/13868 [03:10<3:15:53,  1.16it/s]
Training epoch 1:   2% 218/13868 [03:11<3:16:42,  1.16it/s]
Training epoch 1:   2% 219/13868 [03:11<3:14:45,  1.17it/s]
Training epoch 1:   2% 220/13868 [03:12<3:17:10,  1.15it/s]
Training epoch 1:   2% 221/13868 [03:13<3:13:53,  1.17it/s]
Training epoch 1:   2% 222/13868 [03:14<3:15:44,  1.16it/s]
Training epoch 1:   2% 223/13868 [03:15<3:14:41,  1.17it/s]
Training epoch 1:   2% 224/13868 [03:16<3:14:01,  1.17it/s]
Training epoch 1:   2% 225/13868 [03:17<3:15:12,  1.16it/s]
Training epoch 1:   2% 226/13868 [03:17<3:13:28,  1.18it/s]
Training epoch 1:   2% 227/13868 [03:18<3:14:17,  1.17it/s]
Training epoch 1:   2% 228/13868 [03:19<3:17:17,  1.15it/s]
Training epoch 1:   2% 229/13868 [03:20<3:17:36,  1.15it/s]
Training epoch 1:   2% 230/13868 [03:21<3:16:48,  1.15it/s]
Training epoch 1:   2% 231/13868 [03:22<3:18:43,  1.14it/s]
Training epoch 1:   2% 232/13868 [03:23<3:20:17,  1.13it/s]
Training epoch 1:   2% 233/13868 [03:23<3:18:09,  1.15it/s]
Training epoch 1:   2% 234/13868 [03:24<3:20:34,  1.13it/s]
Training epoch 1:   2% 235/13868 [03:25<3:20:32,  1.13it/s]
Training epoch 1:   2% 236/13868 [03:26<3:20:05,  1.14it/s]
Training epoch 1:   2% 237/13868 [03:27<3:21:07,  1.13it/s]
Training epoch 1:   2% 238/13868 [03:28<3:19:31,  1.14it/s]
Training epoch 1:   2% 239/13868 [03:29<3:17:46,  1.15it/s]
Training epoch 1:   2% 240/13868 [03:30<3:17:53,  1.15it/s]
Training epoch 1:   2% 241/13868 [03:31<3:17:26,  1.15it/s]
Training epoch 1:   2% 242/13868 [03:31<3:17:30,  1.15it/s]
Training epoch 1:   2% 243/13868 [03:32<3:17:08,  1.15it/s]
Training epoch 1:   2% 244/13868 [03:33<3:16:57,  1.15it/s]
Training epoch 1:   2% 245/13868 [03:34<3:14:43,  1.17it/s]
Training epoch 1:   2% 246/13868 [03:35<3:15:02,  1.16it/s]
Training epoch 1:   2% 247/13868 [03:36<3:14:27,  1.17it/s]
Training epoch 1:   2% 248/13868 [03:37<3:16:17,  1.16it/s]
Training epoch 1:   2% 249/13868 [03:37<3:17:36,  1.15it/s]
Training epoch 1:   2% 250/13868 [03:38<3:18:09,  1.15it/s]
Training epoch 1:   2% 251/13868 [03:39<3:15:50,  1.16it/s]
Training epoch 1:   2% 252/13868 [03:40<3:14:35,  1.17it/s]
Training epoch 1:   2% 253/13868 [03:41<3:17:00,  1.15it/s]
Training epoch 1:   2% 254/13868 [03:42<3:14:12,  1.17it/s]
Training epoch 1:   2% 255/13868 [03:43<3:16:57,  1.15it/s]
Training epoch 1:   2% 256/13868 [03:43<3:19:01,  1.14it/s]
Training epoch 1:   2% 257/13868 [03:44<3:20:12,  1.13it/s]
Training epoch 1:   2% 258/13868 [03:45<3:16:44,  1.15it/s]
Training epoch 1:   2% 259/13868 [03:46<3:15:12,  1.16it/s]
Training epoch 1:   2% 260/13868 [03:47<3:17:48,  1.15it/s]
Training epoch 1:   2% 261/13868 [03:48<3:18:20,  1.14it/s]
Training epoch 1:   2% 262/13868 [03:49<3:17:49,  1.15it/s]
Training epoch 1:   2% 263/13868 [03:50<3:16:37,  1.15it/s]
Training epoch 1:   2% 264/13868 [03:50<3:15:26,  1.16it/s]
Training epoch 1:   2% 265/13868 [03:51<3:18:20,  1.14it/s]
Training epoch 1:   2% 266/13868 [03:52<3:18:41,  1.14it/s]
Training epoch 1:   2% 267/13868 [03:53<3:17:30,  1.15it/s]
Training epoch 1:   2% 268/13868 [03:54<3:21:14,  1.13it/s]
Training epoch 1:   2% 269/13868 [03:55<3:20:08,  1.13it/s]
Training epoch 1:   2% 270/13868 [03:56<3:17:48,  1.15it/s]
Training epoch 1:   2% 271/13868 [03:57<3:19:12,  1.14it/s]
Training epoch 1:   2% 272/13868 [03:57<3:18:52,  1.14it/s]
Training epoch 1:   2% 273/13868 [03:58<3:16:47,  1.15it/s]
Training epoch 1:   2% 274/13868 [03:59<3:16:07,  1.16it/s]
Training epoch 1:   2% 275/13868 [04:00<3:19:13,  1.14it/s]
Training epoch 1:   2% 276/13868 [04:01<3:18:37,  1.14it/s]
Training epoch 1:   2% 277/13868 [04:02<3:18:09,  1.14it/s]
Training epoch 1:   2% 278/13868 [04:03<3:16:20,  1.15it/s]
Training epoch 1:   2% 279/13868 [04:04<3:14:41,  1.16it/s]
Training epoch 1:   2% 280/13868 [04:04<3:16:21,  1.15it/s]
Training epoch 1:   2% 281/13868 [04:05<3:16:58,  1.15it/s]
Training epoch 1:   2% 282/13868 [04:06<3:15:56,  1.16it/s]
Training epoch 1:   2% 283/13868 [04:07<3:18:01,  1.14it/s]
Training epoch 1:   2% 284/13868 [04:08<3:16:16,  1.15it/s]
Training epoch 1:   2% 285/13868 [04:09<3:14:57,  1.16it/s]
Training epoch 1:   2% 286/13868 [04:10<3:15:31,  1.16it/s]
Training epoch 1:   2% 287/13868 [04:10<3:15:23,  1.16it/s]
Training epoch 1:   2% 288/13868 [04:11<3:13:56,  1.17it/s]
Training epoch 1:   2% 289/13868 [04:12<3:15:53,  1.16it/s]
Training epoch 1:   2% 290/13868 [04:13<3:16:22,  1.15it/s]
Training epoch 1:   2% 291/13868 [04:14<3:14:17,  1.16it/s]
Training epoch 1:   2% 292/13868 [04:15<3:13:13,  1.17it/s]
Training epoch 1:   2% 293/13868 [04:16<3:14:04,  1.17it/s]
Training epoch 1:   2% 294/13868 [04:16<3:13:06,  1.17it/s]
Training epoch 1:   2% 295/13868 [04:17<3:14:47,  1.16it/s]
Training epoch 1:   2% 296/13868 [04:18<3:15:00,  1.16it/s]
Training epoch 1:   2% 297/13868 [04:19<3:15:42,  1.16it/s]
Training epoch 1:   2% 298/13868 [04:20<3:17:04,  1.15it/s]
Training epoch 1:   2% 299/13868 [04:21<3:16:03,  1.15it/s]
Training epoch 1:   2% 300/13868 [04:22<3:28:16,  1.09it/s]
Training epoch 1:   2% 301/13868 [04:23<3:23:31,  1.11it/s]
Training epoch 1:   2% 302/13868 [04:24<3:18:53,  1.14it/s]
Training epoch 1:   2% 303/13868 [04:24<3:18:12,  1.14it/s]
Training epoch 1:   2% 304/13868 [04:25<3:17:05,  1.15it/s]
Training epoch 1:   2% 305/13868 [04:26<3:16:17,  1.15it/s]
Training epoch 1:   2% 306/13868 [04:27<3:16:09,  1.15it/s]
Training epoch 1:   2% 307/13868 [04:28<3:15:34,  1.16it/s]
Training epoch 1:   2% 308/13868 [04:29<3:17:36,  1.14it/s]
Training epoch 1:   2% 309/13868 [04:30<3:19:49,  1.13it/s]
Training epoch 1:   2% 310/13868 [04:31<3:18:02,  1.14it/s]
Training epoch 1:   2% 311/13868 [04:31<3:19:24,  1.13it/s]
Training epoch 1:   2% 312/13868 [04:32<3:18:29,  1.14it/s]
Training epoch 1:   2% 313/13868 [04:33<3:19:18,  1.13it/s]
Training epoch 1:   2% 314/13868 [04:34<3:19:31,  1.13it/s]
Training epoch 1:   2% 315/13868 [04:35<3:19:54,  1.13it/s]
Training epoch 1:   2% 316/13868 [04:36<3:19:13,  1.13it/s]
Training epoch 1:   2% 317/13868 [04:37<3:18:16,  1.14it/s]
Training epoch 1:   2% 318/13868 [04:38<3:16:31,  1.15it/s]
Training epoch 1:   2% 319/13868 [04:38<3:18:14,  1.14it/s]
Training epoch 1:   2% 320/13868 [04:39<3:16:26,  1.15it/s]
Training epoch 1:   2% 321/13868 [04:40<3:14:37,  1.16it/s]
Training epoch 1:   2% 322/13868 [04:41<3:14:02,  1.16it/s]
Training epoch 1:   2% 323/13868 [04:42<3:16:10,  1.15it/s]
Training epoch 1:   2% 324/13868 [04:43<3:12:15,  1.17it/s]
Training epoch 1:   2% 325/13868 [04:44<3:12:46,  1.17it/s]
Training epoch 1:   2% 326/13868 [04:44<3:13:31,  1.17it/s]
Training epoch 1:   2% 327/13868 [04:45<3:12:56,  1.17it/s]
Training epoch 1:   2% 328/13868 [04:46<3:13:21,  1.17it/s]
Training epoch 1:   2% 329/13868 [04:47<3:14:36,  1.16it/s]
Training epoch 1:   2% 330/13868 [04:48<3:11:46,  1.18it/s]
Training epoch 1:   2% 331/13868 [04:49<3:13:03,  1.17it/s]
Training epoch 1:   2% 332/13868 [04:50<3:14:36,  1.16it/s]
Training epoch 1:   2% 333/13868 [04:50<3:16:59,  1.15it/s]
Training epoch 1:   2% 334/13868 [04:51<3:17:50,  1.14it/s]
Training epoch 1:   2% 335/13868 [04:52<3:18:18,  1.14it/s]
Training epoch 1:   2% 336/13868 [04:53<3:19:00,  1.13it/s]
Training epoch 1:   2% 337/13868 [04:54<3:19:25,  1.13it/s]
Training epoch 1:   2% 338/13868 [04:55<3:20:50,  1.12it/s]
Training epoch 1:   2% 339/13868 [04:56<3:17:18,  1.14it/s]
Training epoch 1:   2% 340/13868 [04:57<3:14:39,  1.16it/s]
Training epoch 1:   2% 341/13868 [04:58<3:17:34,  1.14it/s]
Training epoch 1:   2% 342/13868 [04:58<3:16:17,  1.15it/s]
Training epoch 1:   2% 343/13868 [04:59<3:17:57,  1.14it/s]
Training epoch 1:   2% 344/13868 [05:00<3:19:29,  1.13it/s]
Training epoch 1:   2% 345/13868 [05:01<3:20:05,  1.13it/s]
Training epoch 1:   2% 346/13868 [05:02<3:15:00,  1.16it/s]
Training epoch 1:   3% 347/13868 [05:03<3:14:58,  1.16it/s]
Training epoch 1:   3% 348/13868 [05:04<3:13:38,  1.16it/s]
Training epoch 1:   3% 349/13868 [05:04<3:15:39,  1.15it/s]
Training epoch 1:   3% 350/13868 [05:05<3:13:26,  1.16it/s]
Training epoch 1:   3% 351/13868 [05:06<3:12:29,  1.17it/s]
Training epoch 1:   3% 352/13868 [05:07<3:11:26,  1.18it/s]
